learnerID,sitesVisited,step,pr(rr),pr(fr),pr(sr),randomNumber
36,19,9,0.226,0.864,0.15,0.026917
36,19,9,0.226,0.864,0.15,0.406799
36,19,9,0.226,0.864,0.15,0.170807
36,19,10,0.226,0.864,0.15,0.910919
36,19,11,0.226,0.864,0.15,0.684631
36,19,12,0.226,0.864,0.15,0.423004
36,19,13,0.226,0.864,0.15,0.06488
36,19,13,0.226,0.864,0.15,0.221893
36,19,13,0.226,0.864,0.15,0.651825
36,19,14,0.226,0.864,0.15,0.844543
36,19,15,0.226,0.864,0.15,0.016113
36,19,15,0.226,0.864,0.15,0.58432
36,19,15,0.226,0.864,0.15,0.147308
36,19,15,0.226,0.864,0.15,0.201385
36,19,16,0.226,0.864,0.15,0.026001
36,19,16,0.226,0.864,0.15,0.870392
36,19,17,0.226,0.864,0.15,0.119873
36,19,17,0.226,0.864,0.15,0.508453
36,19,17,0.226,0.864,0.15,0.070282
36,19,17,0.226,0.864,0.15,0.743011
36,19,18,0.226,0.864,0.15,0.594513
37,9,0,0.204,0.862,0.175,0.82486
37,9,1,0.204,0.862,0.175,0.256592
37,9,2,0.204,0.862,0.175,0.106995
37,9,2,0.204,0.862,0.175,0.335358
37,9,2,0.204,0.862,0.175,0.754272
37,9,3,0.204,0.862,0.175,0.196655
37,9,3,0.204,0.862,0.175,0.788971
37,9,3,0.204,0.862,0.175,0.307404
37,9,4,0.204,0.862,0.175,0.035675
37,9,4,0.204,0.862,0.175,0.203491
37,9,4,0.204,0.862,0.175,0.230804
37,9,5,0.204,0.862,0.175,0.508392
37,9,6,0.204,0.862,0.175,0.899567
37,9,7,0.204,0.862,0.175,0.512482
37,9,8,0.204,0.862,0.175,0.871155
38,27,0,0.186,0.87,0.168,0.8797
38,27,1,0.186,0.87,0.168,0.660126
38,27,2,0.186,0.87,0.168,0.065247
38,27,2,0.186,0.87,0.168,0.130646
38,27,2,0.186,0.87,0.168,0.548553
38,27,3,0.186,0.87,0.168,0.992279
38,27,4,0.186,0.87,0.168,0.428314
38,27,5,0.186,0.87,0.168,0.285919
38,27,6,0.186,0.87,0.168,0.954163
38,27,7,0.186,0.87,0.168,0.712646
38,27,8,0.186,0.87,0.168,0.611084
38,27,9,0.186,0.87,0.168,0.212341
38,27,10,0.186,0.87,0.168,0.120697
38,27,10,0.186,0.87,0.168,0.09726
38,27,10,0.186,0.87,0.168,0.04303
38,27,10,0.186,0.87,0.168,0.295898
38,27,11,0.186,0.87,0.168,0.003387
38,27,11,0.186,0.87,0.168,0.813263
38,27,11,0.186,0.87,0.168,0.686005
38,27,12,0.186,0.87,0.168,0.532013
38,27,13,0.186,0.87,0.168,0.512909
38,27,14,0.186,0.87,0.168,0.32016
38,27,15,0.186,0.87,0.168,0.907837
38,27,16,0.186,0.87,0.168,0.633026
38,27,17,0.186,0.87,0.168,0.263397
38,27,18,0.186,0.87,0.168,0.786743
38,27,19,0.186,0.87,0.168,0.018921
38,27,19,0.186,0.87,0.168,0.148132
38,27,19,0.186,0.87,0.168,0.678406
38,27,20,0.186,0.87,0.168,0.305725
38,27,21,0.186,0.87,0.168,0.491974
38,27,22,0.186,0.87,0.168,0.858246
38,27,23,0.186,0.87,0.168,0.491211
38,27,24,0.186,0.87,0.168,0.004944
38,27,24,0.186,0.87,0.168,0.144867
38,27,24,0.186,0.87,0.168,0.238251
38,27,25,0.186,0.87,0.168,0.256104
38,27,26,0.186,0.87,0.168,0.589264
39,5,0,0.233,0.878,0.159,0.443298
39,5,1,0.233,0.878,0.159,0.988647
39,5,2,0.233,0.878,0.159,0.743439
39,5,3,0.233,0.878,0.159,0.154877
39,5,3,0.233,0.878,0.159,0.196259
39,5,3,0.233,0.878,0.159,0.346558
39,5,4,0.233,0.878,0.159,0.581329
40,16,0,0.217,0.889,0.162,0.057281
40,16,0,0.217,0.889,0.162,0.35199
40,16,0,0.217,0.889,0.162,0.306702
40,16,1,0.217,0.889,0.162,0.161255
40,16,1,0.217,0.889,0.162,0.539337
40,16,1,0.217,0.889,0.162,0.007629
40,16,1,0.217,0.889,0.162,0.827667
40,16,2,0.217,0.889,0.162,0.782715
40,16,3,0.217,0.889,0.162,0.075317
40,16,3,0.217,0.889,0.162,0.669342
40,16,3,0.217,0.889,0.162,0.798065
40,16,4,0.217,0.889,0.162,0.599731
40,16,5,0.217,0.889,0.162,0.03476
40,16,5,0.217,0.889,0.162,0.514191
40,16,5,0.217,0.889,0.162,0.027313
40,16,5,0.217,0.889,0.162,0.994873
40,16,6,0.217,0.889,0.162,0.942383
40,16,7,0.217,0.889,0.162,0.151611
40,16,7,0.217,0.889,0.162,0.599457
40,16,7,0.217,0.889,0.162,0.275269
40,16,8,0.217,0.889,0.162,0.224609
40,16,9,0.217,0.889,0.162,0.838623
40,16,10,0.217,0.889,0.162,0.19104
40,16,10,0.217,0.889,0.162,0.841797
40,16,10,0.217,0.889,0.162,0.35672
40,16,11,0.217,0.889,0.162,0.863037
40,16,12,0.217,0.889,0.162,0.532135
40,16,13,0.217,0.889,0.162,0.000488
40,16,13,0.217,0.889,0.162,0.507507
40,16,13,0.217,0.889,0.162,0.60672
40,16,14,0.217,0.889,0.162,0.630676
40,16,15,0.217,0.889,0.162,0.825562
41,17,0,0.222,0.866,0.147,0.017822
41,17,0,0.222,0.866,0.147,0.625458
41,17,0,0.222,0.866,0.147,0.799072
41,17,1,0.222,0.866,0.147,0.599762
41,17,2,0.222,0.866,0.147,0.689972
41,17,3,0.222,0.866,0.147,0.33728
41,17,4,0.222,0.866,0.147,0.39444
41,17,5,0.222,0.866,0.147,0.869446
41,17,6,0.222,0.866,0.147,0.051575
41,17,6,0.222,0.866,0.147,0.668091
41,17,6,0.222,0.866,0.147,0.459198
41,17,7,0.222,0.866,0.147,0.035187
41,17,7,0.222,0.866,0.147,0.46347
41,17,7,0.222,0.866,0.147,0.266876
41,17,8,0.222,0.866,0.147,0.697632
41,17,9,0.222,0.866,0.147,0.049347
41,17,9,0.222,0.866,0.147,0.622986
41,17,9,0.222,0.866,0.147,0.718048
41,17,10,0.222,0.866,0.147,0.287415
41,17,11,0.222,0.866,0.147,0.487427
41,17,12,0.222,0.866,0.147,0.110107
41,17,12,0.222,0.866,0.147,0.4151
41,17,12,0.222,0.866,0.147,0.864716
41,17,13,0.222,0.866,0.147,0.334839
41,17,14,0.222,0.866,0.147,0.401672
41,17,15,0.222,0.866,0.147,0.879608
41,17,16,0.222,0.866,0.147,0.139709
41,17,16,0.222,0.866,0.147,0.86615
42,3,0,0.208,0.883,0.156,0.939087
42,3,1,0.208,0.883,0.156,0.884277
42,3,2,0.208,0.883,0.156,0.205292
42,3,2,0.208,0.883,0.156,0.660614
42,3,2,0.208,0.883,0.156,0.513916
43,19,0,0.208,0.866,0.186,0.021057
43,19,0,0.208,0.866,0.186,0.635742
43,19,0,0.208,0.866,0.186,0.573029
43,19,1,0.208,0.866,0.186,0.776245
43,19,2,0.208,0.866,0.186,0.241028
43,19,3,0.208,0.866,0.186,0.322479
43,19,4,0.208,0.866,0.186,0.354462
43,19,5,0.208,0.866,0.186,0.915497
43,19,6,0.208,0.866,0.186,0.488556
43,19,7,0.208,0.866,0.186,0.617767
43,19,8,0.208,0.866,0.186,0.514252
43,19,9,0.208,0.866,0.186,0.755188
43,19,10,0.208,0.866,0.186,0.15152
43,19,10,0.208,0.866,0.186,0.00354
43,19,10,0.208,0.866,0.186,0.557648
43,19,11,0.208,0.866,0.186,0.781219
43,19,12,0.208,0.866,0.186,0.672058
43,19,13,0.208,0.866,0.186,0.797852
43,19,14,0.208,0.866,0.186,0.44635
43,19,15,0.208,0.866,0.186,0.649384
43,19,16,0.208,0.866,0.186,0.727753
43,19,17,0.208,0.866,0.186,0.20163
43,19,17,0.208,0.866,0.186,0.325562
43,19,17,0.208,0.866,0.186,0.069427
43,19,17,0.208,0.866,0.186,0.859344
43,19,18,0.208,0.866,0.186,0.073914
43,19,18,0.208,0.866,0.186,0.144287
43,19,18,0.208,0.866,0.186,0.368988
44,18,0,0.229,0.874,0.148,0.065033
44,18,0,0.229,0.874,0.148,0.466949
44,18,0,0.229,0.874,0.148,0.077484
44,18,1,0.229,0.874,0.148,0.018127
44,18,1,0.229,0.874,0.148,0.474243
44,18,1,0.229,0.874,0.148,0.970917
44,18,2,0.229,0.874,0.148,0.238342
44,18,3,0.229,0.874,0.148,0.398254
44,18,4,0.229,0.874,0.148,0.664368
44,18,5,0.229,0.874,0.148,0.14212
44,18,5,0.229,0.874,0.148,0.109528
44,18,5,0.229,0.874,0.148,0.602875
44,18,6,0.229,0.874,0.148,0.071381
44,18,6,0.229,0.874,0.148,0.408905
44,18,6,0.229,0.874,0.148,0.724213
44,18,7,0.229,0.874,0.148,0.520386
44,18,8,0.229,0.874,0.148,0.572906
44,18,9,0.229,0.874,0.148,0.197052
44,18,9,0.229,0.874,0.148,0.00238
44,18,9,0.229,0.874,0.148,0.146973
44,18,9,0.229,0.874,0.148,0.533081
44,18,10,0.229,0.874,0.148,0.797485
44,18,11,0.229,0.874,0.148,0.028473
44,18,11,0.229,0.874,0.148,0.498108
44,18,11,0.229,0.874,0.148,0.914612
44,18,12,0.229,0.874,0.148,0.992706
44,18,13,0.229,0.874,0.148,0.435669
44,18,14,0.229,0.874,0.148,0.362213
44,18,15,0.229,0.874,0.148,0.930603
44,18,16,0.229,0.874,0.148,0.316132
44,18,17,0.229,0.874,0.148,0.489563
45,23,0,0.212,0.857,0.18,0.362457
45,23,1,0.212,0.857,0.18,0.199463
45,23,1,0.212,0.857,0.18,0.456757
45,23,1,0.212,0.857,0.18,0.008331
45,23,1,0.212,0.857,0.18,0.534546
45,23,2,0.212,0.857,0.18,0.333496
45,23,3,0.212,0.857,0.18,0.378204
45,23,4,0.212,0.857,0.18,0.509491
45,23,5,0.212,0.857,0.18,0.711395
45,23,6,0.212,0.857,0.18,0.248993
45,23,7,0.212,0.857,0.18,0.812073
45,23,8,0.212,0.857,0.18,0.966217
45,23,9,0.212,0.857,0.18,0.110504
45,23,9,0.212,0.857,0.18,0.913818
45,23,10,0.212,0.857,0.18,0.369843
45,23,11,0.212,0.857,0.18,0.036774
45,23,11,0.212,0.857,0.18,0.315674
45,23,11,0.212,0.857,0.18,0.760101
45,23,12,0.212,0.857,0.18,0.481964
45,23,13,0.212,0.857,0.18,0.554413
45,23,14,0.212,0.857,0.18,0.082123
45,23,14,0.212,0.857,0.18,0.308716
45,23,14,0.212,0.857,0.18,0.146179
45,23,14,0.212,0.857,0.18,0.222321
45,23,15,0.212,0.857,0.18,0.407593
45,23,16,0.212,0.857,0.18,0.981873
45,23,17,0.212,0.857,0.18,0.966156
45,23,18,0.212,0.857,0.18,0.416534
45,23,19,0.212,0.857,0.18,0.225891
45,23,20,0.212,0.857,0.18,0.021454
45,23,20,0.212,0.857,0.18,0.811127
45,23,20,0.212,0.857,0.18,0.071228
45,23,20,0.212,0.857,0.18,0.998596
45,23,21,0.212,0.857,0.18,0.792603
45,23,22,0.212,0.857,0.18,0.706299
46,15,0,0.215,0.874,0.166,0.943481
46,15,1,0.215,0.874,0.166,0.993896
46,15,2,0.215,0.874,0.166,0.380249
46,15,3,0.215,0.874,0.166,0.498627
46,15,4,0.215,0.874,0.166,0.88855
46,15,5,0.215,0.874,0.166,0.186951
46,15,5,0.215,0.874,0.166,0.049438
46,15,5,0.215,0.874,0.166,0.542999
46,15,6,0.215,0.874,0.166,0.462006
46,15,7,0.215,0.874,0.166,0.738556
46,15,8,0.215,0.874,0.166,0.706848
46,15,9,0.215,0.874,0.166,0.153046
46,15,9,0.215,0.874,0.166,0.9552
46,15,10,0.215,0.874,0.166,0.45694
46,15,11,0.215,0.874,0.166,0.890991
46,15,12,0.215,0.874,0.166,0.969727
46,15,13,0.215,0.874,0.166,0.182007
46,15,13,0.215,0.874,0.166,0.425751
46,15,13,0.215,0.874,0.166,0.325165
46,15,14,0.215,0.874,0.166,0.706696
47,10,0,0.204,0.889,0.168,0.52124
47,10,1,0.204,0.889,0.168,0.225677
47,10,2,0.204,0.889,0.168,0.483856
47,10,3,0.204,0.889,0.168,0.773773
47,10,4,0.204,0.889,0.168,0.130768
47,10,4,0.204,0.889,0.168,0.645233
47,10,4,0.204,0.889,0.168,0.579376
47,10,5,0.204,0.889,0.168,0.51767
47,10,6,0.204,0.889,0.168,0.53775
47,10,7,0.204,0.889,0.168,0.153229
47,10,7,0.204,0.889,0.168,0.893646
47,10,8,0.204,0.889,0.168,0.126251
47,10,8,0.204,0.889,0.168,0.119141
47,10,8,0.204,0.889,0.168,0.719421
47,10,9,0.204,0.889,0.168,0.818695
48,11,0,0.235,0.876,0.14,0.847626
48,11,1,0.235,0.876,0.14,0.357208
48,11,2,0.235,0.876,0.14,0.733429
48,11,3,0.235,0.876,0.14,0.848999
48,11,4,0.235,0.876,0.14,0.35553
48,11,5,0.235,0.876,0.14,0.140472
48,11,5,0.235,0.876,0.14,0.01767
48,11,5,0.235,0.876,0.14,0.186127
48,11,6,0.235,0.876,0.14,0.785889
48,11,7,0.235,0.876,0.14,0.344116
48,11,8,0.235,0.876,0.14,0.969666
48,11,9,0.235,0.876,0.14,0.383545
48,11,10,0.235,0.876,0.14,0.019775
48,11,10,0.235,0.876,0.14,0.073242
48,11,10,0.235,0.876,0.14,0.379425
49,29,0,0.196,0.879,0.164,0.941406
49,29,1,0.196,0.879,0.164,0.468567
49,29,2,0.196,0.879,0.164,0.738861
49,29,3,0.196,0.879,0.164,0.125977
49,29,3,0.196,0.879,0.164,0.257599
49,29,3,0.196,0.879,0.164,0.548187
49,29,4,0.196,0.879,0.164,0.889191
49,29,5,0.196,0.879,0.164,0.184662
49,29,5,0.196,0.879,0.164,0.707764
49,29,5,0.196,0.879,0.164,0.505463
49,29,6,0.196,0.879,0.164,0.679962
49,29,7,0.196,0.879,0.164,0.900909
49,29,8,0.196,0.879,0.164,0.167206
49,29,8,0.196,0.879,0.164,0.889496
49,29,9,0.196,0.879,0.164,0.562317
49,29,10,0.196,0.879,0.164,0.547699
49,29,11,0.196,0.879,0.164,0.500366
49,29,12,0.196,0.879,0.164,0.768219
49,29,13,0.196,0.879,0.164,0.76825
49,29,14,0.196,0.879,0.164,0.497314
49,29,15,0.196,0.879,0.164,0.487
49,29,16,0.196,0.879,0.164,0.842499
49,29,17,0.196,0.879,0.164,0.161102
49,29,17,0.196,0.879,0.164,0.689575
49,29,17,0.196,0.879,0.164,0.62674
49,29,18,0.196,0.879,0.164,0.040894
49,29,18,0.196,0.879,0.164,0.412964
49,29,18,0.196,0.879,0.164,0.053101
49,29,18,0.196,0.879,0.164,0.62616
49,29,19,0.196,0.879,0.164,0.351379
49,29,20,0.196,0.879,0.164,0.722015
49,29,21,0.196,0.879,0.164,0.57724
49,29,22,0.196,0.879,0.164,0.473419
49,29,23,0.196,0.879,0.164,0.889191
49,29,24,0.196,0.879,0.164,0.948578
49,29,25,0.196,0.879,0.164,0.78299
49,29,26,0.196,0.879,0.164,0.096985
49,29,26,0.196,0.879,0.164,0.686096
49,29,26,0.196,0.879,0.164,0.488678
49,29,27,0.196,0.879,0.164,0.338959
49,29,28,0.196,0.879,0.164,0.787872
50,11,0,0.227,0.872,0.161,0.690735
50,11,1,0.227,0.872,0.161,0.858978
50,11,2,0.227,0.872,0.161,0.402313
50,11,3,0.227,0.872,0.161,0.93988
50,11,4,0.227,0.872,0.161,0.307281
50,11,5,0.227,0.872,0.161,0.27301
50,11,6,0.227,0.872,0.161,0.247314
50,11,7,0.227,0.872,0.161,0.15329
50,11,7,0.227,0.872,0.161,0.618347
50,11,7,0.227,0.872,0.161,0.899384
50,11,8,0.227,0.872,0.161,0.650238
50,11,9,0.227,0.872,0.161,0.858856
50,11,10,0.227,0.872,0.161,0.872955
51,2,0,0.229,0.874,0.177,0.714874
51,2,1,0.229,0.874,0.177,0.833618
52,16,0,0.214,0.861,0.158,0.238556
52,16,1,0.214,0.861,0.158,0.335632
52,16,2,0.214,0.861,0.158,0.818787
52,16,3,0.214,0.861,0.158,0.202209
52,16,3,0.214,0.861,0.158,0.983765
52,16,4,0.214,0.861,0.158,0.300018
52,16,5,0.214,0.861,0.158,0.91571
52,16,6,0.214,0.861,0.158,0.051666
52,16,6,0.214,0.861,0.158,0.141785
52,16,6,0.214,0.861,0.158,0.371338
52,16,7,0.214,0.861,0.158,0.796326
52,16,8,0.214,0.861,0.158,0.400726
52,16,9,0.214,0.861,0.158,0.108093
52,16,9,0.214,0.861,0.158,0.949127
52,16,10,0.214,0.861,0.158,0.412659
52,16,11,0.214,0.861,0.158,0.17868
52,16,11,0.214,0.861,0.158,0.504669
52,16,11,0.214,0.861,0.158,0.237427
52,16,12,0.214,0.861,0.158,0.264771
52,16,13,0.214,0.861,0.158,0.774017
52,16,14,0.214,0.861,0.158,0.818634
52,16,15,0.214,0.861,0.158,0.66037
53,21,0,0.213,0.877,0.152,0.723358
53,21,1,0.213,0.877,0.152,0.43161
53,21,2,0.213,0.877,0.152,0.927612
53,21,3,0.213,0.877,0.152,0.485779
53,21,4,0.213,0.877,0.152,0.931458
53,21,5,0.213,0.877,0.152,0.352081
53,21,6,0.213,0.877,0.152,0.30835
53,21,7,0.213,0.877,0.152,0.601929
53,21,8,0.213,0.877,0.152,0.634979
53,21,9,0.213,0.877,0.152,0.166595
53,21,9,0.213,0.877,0.152,0.124664
53,21,9,0.213,0.877,0.152,0.377563
53,21,10,0.213,0.877,0.152,0.62915
53,21,11,0.213,0.877,0.152,0.649353
53,21,12,0.213,0.877,0.152,0.550293
53,21,13,0.213,0.877,0.152,0.966278
53,21,14,0.213,0.877,0.152,0.566193
53,21,15,0.213,0.877,0.152,0.039612
53,21,15,0.213,0.877,0.152,0.923462
53,21,16,0.213,0.877,0.152,0.042633
53,21,16,0.213,0.877,0.152,0.137939
53,21,16,0.213,0.877,0.152,0.848267
53,21,17,0.213,0.877,0.152,0.413818
53,21,18,0.213,0.877,0.152,0.19281
53,21,18,0.213,0.877,0.152,0.707458
53,21,18,0.213,0.877,0.152,0.880768
53,21,19,0.213,0.877,0.152,0.430328
53,21,20,0.213,0.877,0.152,0.813568
54,20,0,0.213,0.88,0.162,0.913269
54,20,1,0.213,0.88,0.162,0.492554
54,20,2,0.213,0.88,0.162,0.146667
54,20,2,0.213,0.88,0.162,0.377625
54,20,2,0.213,0.88,0.162,0.811432
54,20,3,0.213,0.88,0.162,0.263611
54,20,4,0.213,0.88,0.162,0.3367
54,20,5,0.213,0.88,0.162,0.619781
54,20,6,0.213,0.88,0.162,0.102203
54,20,6,0.213,0.88,0.162,0.220795
54,20,6,0.213,0.88,0.162,0.706909
54,20,7,0.213,0.88,0.162,0.673157
54,20,8,0.213,0.88,0.162,0.565308
54,20,9,0.213,0.88,0.162,0.792175
54,20,10,0.213,0.88,0.162,0.099091
54,20,10,0.213,0.88,0.162,0.918701
54,20,11,0.213,0.88,0.162,0.060822
54,20,11,0.213,0.88,0.162,0.324127
54,20,11,0.213,0.88,0.162,0.102905
54,20,11,0.213,0.88,0.162,0.088562
54,20,12,0.213,0.88,0.162,0.86969
54,20,13,0.213,0.88,0.162,0.973145
54,20,14,0.213,0.88,0.162,0.394318
54,20,15,0.213,0.88,0.162,0.85556
54,20,16,0.213,0.88,0.162,0.669708
54,20,17,0.213,0.88,0.162,0.067291
54,20,17,0.213,0.88,0.162,0.261475
54,20,17,0.213,0.88,0.162,0.06546
54,20,17,0.213,0.88,0.162,0.57077
54,20,18,0.213,0.88,0.162,0.846375
54,20,19,0.213,0.88,0.162,0.206787
54,20,19,0.213,0.88,0.162,0.786377
54,20,19,0.213,0.88,0.162,0.95639
55,20,0,0.214,0.885,0.152,0.458008
55,20,1,0.214,0.885,0.152,0.009247
55,20,1,0.214,0.885,0.152,0.573212
55,20,1,0.214,0.885,0.152,0.976318
55,20,2,0.214,0.885,0.152,0.534302
55,20,3,0.214,0.885,0.152,0.352478
55,20,4,0.214,0.885,0.152,0.496552
55,20,5,0.214,0.885,0.152,0.435822
55,20,6,0.214,0.885,0.152,0.431366
55,20,7,0.214,0.885,0.152,0.977539
55,20,8,0.214,0.885,0.152,0.402924
55,20,9,0.214,0.885,0.152,0.915039
55,20,10,0.214,0.885,0.152,0.841919
55,20,11,0.214,0.885,0.152,0.513397
55,20,12,0.214,0.885,0.152,0.939819
55,20,13,0.214,0.885,0.152,0.868469
55,20,14,0.214,0.885,0.152,0.405945
55,20,15,0.214,0.885,0.152,0.981812
55,20,16,0.214,0.885,0.152,0.447296
55,20,17,0.214,0.885,0.152,0.143646
55,20,17,0.214,0.885,0.152,0.728729
55,20,17,0.214,0.885,0.152,0.585632
55,20,18,0.214,0.885,0.152,0.024689
55,20,18,0.214,0.885,0.152,0.599274
55,20,18,0.214,0.885,0.152,0.575562
55,20,19,0.214,0.885,0.152,0.64856
56,12,0,0.225,0.878,0.157,0.271637
56,12,1,0.225,0.878,0.157,0.344238
56,12,2,0.225,0.878,0.157,0.726288
56,12,3,0.225,0.878,0.157,0.749847
56,12,4,0.225,0.878,0.157,0.194916
56,12,4,0.225,0.878,0.157,0.101379
56,12,4,0.225,0.878,0.157,0.059265
56,12,4,0.225,0.878,0.157,0.552216
56,12,5,0.225,0.878,0.157,0.060547
56,12,5,0.225,0.878,0.157,0.832489
56,12,5,0.225,0.878,0.157,0.068573
56,12,5,0.225,0.878,0.157,0.435852
56,12,6,0.225,0.878,0.157,0.560883
56,12,7,0.225,0.878,0.157,0.328064
56,12,8,0.225,0.878,0.157,0.066498
56,12,8,0.225,0.878,0.157,0.13208
56,12,8,0.225,0.878,0.157,0.580414
56,12,9,0.225,0.878,0.157,0.13916
56,12,9,0.225,0.878,0.157,0.599365
56,12,9,0.225,0.878,0.157,0.487152
56,12,10,0.225,0.878,0.157,0.854004
56,12,11,0.225,0.878,0.157,0.951538
57,27,0,0.2,0.865,0.169,0.651459
57,27,1,0.2,0.865,0.169,0.597626
57,27,2,0.2,0.865,0.169,0.107117
57,27,2,0.2,0.865,0.169,0.211212
57,27,2,0.2,0.865,0.169,0.366211
57,27,3,0.2,0.865,0.169,0.569122
57,27,4,0.2,0.865,0.169,0.760254
57,27,5,0.2,0.865,0.169,0.517731
57,27,6,0.2,0.865,0.169,0.430328
57,27,7,0.2,0.865,0.169,0.0737
57,27,7,0.2,0.865,0.169,0.858978
57,27,7,0.2,0.865,0.169,0.112335
57,27,7,0.2,0.865,0.169,0.140167
57,27,8,0.2,0.865,0.169,0.295227
57,27,9,0.2,0.865,0.169,0.92337
57,27,10,0.2,0.865,0.169,0.187531
57,27,10,0.2,0.865,0.169,0.93222
57,27,11,0.2,0.865,0.169,0.637054
57,27,12,0.2,0.865,0.169,0.197876
57,27,12,0.2,0.865,0.169,0.163605
57,27,12,0.2,0.865,0.169,0.284058
57,27,13,0.2,0.865,0.169,0.389282
57,27,14,0.2,0.865,0.169,0.763702
57,27,15,0.2,0.865,0.169,0.154236
57,27,15,0.2,0.865,0.169,0.718689
57,27,15,0.2,0.865,0.169,0.812256
57,27,16,0.2,0.865,0.169,0.807831
57,27,17,0.2,0.865,0.169,0.914093
57,27,18,0.2,0.865,0.169,0.766785
57,27,19,0.2,0.865,0.169,0.160583
57,27,19,0.2,0.865,0.169,0.556
57,27,19,0.2,0.865,0.169,0.282318
57,27,20,0.2,0.865,0.169,0.340912
57,27,21,0.2,0.865,0.169,0.83667
57,27,22,0.2,0.865,0.169,0.875702
57,27,23,0.2,0.865,0.169,0.691681
57,27,24,0.2,0.865,0.169,0.147217
57,27,24,0.2,0.865,0.169,0.17804
57,27,24,0.2,0.865,0.169,0.784332
57,27,25,0.2,0.865,0.169,0.198944
57,27,25,0.2,0.865,0.169,0.88559
57,27,26,0.2,0.865,0.169,0.979645
58,10,0,0.205,0.87,0.162,0.320679
58,10,1,0.205,0.87,0.162,0.42276
58,10,2,0.205,0.87,0.162,0.728851
58,10,3,0.205,0.87,0.162,0.260437
58,10,4,0.205,0.87,0.162,0.969635
58,10,5,0.205,0.87,0.162,0.146149
58,10,5,0.205,0.87,0.162,0.006348
58,10,5,0.205,0.87,0.162,0.383026
58,10,6,0.205,0.87,0.162,0.792938
58,10,7,0.205,0.87,0.162,0.31546
58,10,8,0.205,0.87,0.162,0.13559
58,10,8,0.205,0.87,0.162,0.663391
58,10,8,0.205,0.87,0.162,0.6539
58,10,9,0.205,0.87,0.162,0.703522
59,19,0,0.222,0.869,0.161,0.434479
59,19,1,0.222,0.869,0.161,0.450317
59,19,2,0.222,0.869,0.161,0.355652
59,19,3,0.222,0.869,0.161,0.76355
59,19,4,0.222,0.869,0.161,0.952026
59,19,5,0.222,0.869,0.161,0.155334
59,19,5,0.222,0.869,0.161,0.615204
59,19,5,0.222,0.869,0.161,0.020752
59,19,5,0.222,0.869,0.161,0.308075
59,19,6,0.222,0.869,0.161,0.326141
59,19,7,0.222,0.869,0.161,0.980896
59,19,8,0.222,0.869,0.161,0.924744
59,19,9,0.222,0.869,0.161,0.286072
59,19,10,0.222,0.869,0.161,0.1297
59,19,10,0.222,0.869,0.161,0.000031
59,19,10,0.222,0.869,0.161,0.931305
59,19,11,0.222,0.869,0.161,0.98465
59,19,12,0.222,0.869,0.161,0.810028
59,19,13,0.222,0.869,0.161,0.299927
59,19,14,0.222,0.869,0.161,0.295746
59,19,15,0.222,0.869,0.161,0.65799
59,19,16,0.222,0.869,0.161,0.802734
59,19,17,0.222,0.869,0.161,0.211945
59,19,17,0.222,0.869,0.161,0.489746
59,19,17,0.222,0.869,0.161,0.577179
59,19,18,0.222,0.869,0.161,0.348999
60,19,0,0.205,0.864,0.158,0.322327
60,19,1,0.205,0.864,0.158,0.461487
60,19,2,0.205,0.864,0.158,0.816315
60,19,3,0.205,0.864,0.158,0.082001
60,19,3,0.205,0.864,0.158,0.536346
60,19,3,0.205,0.864,0.158,0.177643
60,19,4,0.205,0.864,0.158,0.15509
60,19,4,0.205,0.864,0.158,0.012146
60,19,4,0.205,0.864,0.158,0.762299
60,19,5,0.205,0.864,0.158,0.997986
60,19,6,0.205,0.864,0.158,0.128357
60,19,6,0.205,0.864,0.158,0.433472
60,19,6,0.205,0.864,0.158,0.027924
60,19,6,0.205,0.864,0.158,0.905853
60,19,7,0.205,0.864,0.158,0.577698
60,19,8,0.205,0.864,0.158,0.489746
60,19,9,0.205,0.864,0.158,0.523895
60,19,10,0.205,0.864,0.158,0.889008
60,19,11,0.205,0.864,0.158,0.400024
60,19,12,0.205,0.864,0.158,0.737762
60,19,13,0.205,0.864,0.158,0.960968
60,19,14,0.205,0.864,0.158,0.853912
60,19,15,0.205,0.864,0.158,0.880127
60,19,16,0.205,0.864,0.158,0.993439
60,19,17,0.205,0.864,0.158,0.16217
60,19,17,0.205,0.864,0.158,0.403168
60,19,17,0.205,0.864,0.158,0.735901
60,19,18,0.205,0.864,0.158,0.084595
60,19,18,0.205,0.864,0.158,0.43866
60,19,18,0.205,0.864,0.158,0.579071
61,9,0,0.234,0.885,0.157,0.049622
61,9,0,0.234,0.885,0.157,0.913483
61,9,1,0.234,0.885,0.157,0.953949
61,9,2,0.234,0.885,0.157,0.104156
61,9,2,0.234,0.885,0.157,0.019348
61,9,2,0.234,0.885,0.157,0.140106
61,9,2,0.234,0.885,0.157,0.260284
61,9,3,0.234,0.885,0.157,0.356812
61,9,4,0.234,0.885,0.157,0.079987
61,9,4,0.234,0.885,0.157,0.813507
61,9,4,0.234,0.885,0.157,0.66098
61,9,5,0.234,0.885,0.157,0.464294
61,9,6,0.234,0.885,0.157,0.574982
61,9,7,0.234,0.885,0.157,0.002777
61,9,7,0.234,0.885,0.157,0.160767
61,9,7,0.234,0.885,0.157,0.988708
61,9,8,0.234,0.885,0.157,0.275116
62,4,0,0.236,0.884,0.168,0.023651
