learnerID,sitesVisited,step,pr(rr),pr(fr),pr(sr),randomNumber
36,19,12,0.226,0.864,0.15,0.700195
36,19,13,0.226,0.864,0.15,0.547516
36,19,14,0.226,0.864,0.15,0.800385
36,19,15,0.226,0.864,0.15,0.160645
36,19,15,0.226,0.864,0.15,0.4599
36,19,15,0.226,0.864,0.15,0.191833
36,19,16,0.226,0.864,0.15,0.605774
36,19,17,0.226,0.864,0.15,0.297089
36,19,18,0.226,0.864,0.15,0.260529
37,9,0,0.204,0.862,0.175,0.827667
37,9,1,0.204,0.862,0.175,0.097412
37,9,1,0.204,0.862,0.175,0.27948
37,9,1,0.204,0.862,0.175,0.779999
37,9,2,0.204,0.862,0.175,0.824677
37,9,3,0.204,0.862,0.175,0.951782
37,9,4,0.204,0.862,0.175,0.266235
37,9,5,0.204,0.862,0.175,0.295776
37,9,6,0.204,0.862,0.175,0.936432
37,9,7,0.204,0.862,0.175,0.222687
37,9,8,0.204,0.862,0.175,0.633728
38,27,0,0.186,0.87,0.168,0.342834
38,27,1,0.186,0.87,0.168,0.430939
38,27,2,0.186,0.87,0.168,0.306305
38,27,3,0.186,0.87,0.168,0.20639
38,27,4,0.186,0.87,0.168,0.171509
38,27,4,0.186,0.87,0.168,0.365662
38,27,4,0.186,0.87,0.168,0.600586
38,27,5,0.186,0.87,0.168,0.004272
38,27,5,0.186,0.87,0.168,0.986084
38,27,6,0.186,0.87,0.168,0.503326
38,27,7,0.186,0.87,0.168,0.43634
38,27,8,0.186,0.87,0.168,0.633179
38,27,9,0.186,0.87,0.168,0.758392
38,27,10,0.186,0.87,0.168,0.845886
38,27,11,0.186,0.87,0.168,0.433716
38,27,12,0.186,0.87,0.168,0.289398
38,27,13,0.186,0.87,0.168,0.874512
38,27,14,0.186,0.87,0.168,0.622009
38,27,15,0.186,0.87,0.168,0.499329
38,27,16,0.186,0.87,0.168,0.475952
38,27,17,0.186,0.87,0.168,0.955231
38,27,18,0.186,0.87,0.168,0.302917
38,27,19,0.186,0.87,0.168,0.130676
38,27,19,0.186,0.87,0.168,0.868561
38,27,19,0.186,0.87,0.168,0.631256
38,27,20,0.186,0.87,0.168,0.439148
38,27,21,0.186,0.87,0.168,0.39093
38,27,22,0.186,0.87,0.168,0.807648
38,27,23,0.186,0.87,0.168,0.195099
38,27,24,0.186,0.87,0.168,0.685608
38,27,25,0.186,0.87,0.168,0.135468
38,27,25,0.186,0.87,0.168,0.812622
38,27,25,0.186,0.87,0.168,0.56427
38,27,26,0.186,0.87,0.168,0.774353
39,5,0,0.233,0.878,0.159,0.129639
39,5,0,0.233,0.878,0.159,0.612152
39,5,0,0.233,0.878,0.159,0.954193
39,5,1,0.233,0.878,0.159,0.58139
39,5,2,0.233,0.878,0.159,0.603424
39,5,3,0.233,0.878,0.159,0.981262
39,5,4,0.233,0.878,0.159,0.400421
40,16,0,0.217,0.889,0.162,0.968781
40,16,1,0.217,0.889,0.162,0.339325
40,16,2,0.217,0.889,0.162,0.483032
40,16,3,0.217,0.889,0.162,0.128998
40,16,3,0.217,0.889,0.162,0.736816
40,16,3,0.217,0.889,0.162,0.221069
40,16,4,0.217,0.889,0.162,0.271027
40,16,5,0.217,0.889,0.162,0.115753
40,16,5,0.217,0.889,0.162,0.259125
40,16,5,0.217,0.889,0.162,0.871155
40,16,6,0.217,0.889,0.162,0.297607
40,16,7,0.217,0.889,0.162,0.124573
40,16,7,0.217,0.889,0.162,0.589325
40,16,7,0.217,0.889,0.162,0.047028
40,16,7,0.217,0.889,0.162,0.952484
40,16,8,0.217,0.889,0.162,0.669098
40,16,9,0.217,0.889,0.162,0.945557
40,16,10,0.217,0.889,0.162,0.904785
40,16,11,0.217,0.889,0.162,0.773224
40,16,12,0.217,0.889,0.162,0.224884
40,16,13,0.217,0.889,0.162,0.663452
40,16,14,0.217,0.889,0.162,0.558441
40,16,15,0.217,0.889,0.162,0.379089
41,17,0,0.222,0.866,0.147,0.006409
41,17,0,0.222,0.866,0.147,0.174408
41,17,0,0.222,0.866,0.147,0.753143
41,17,1,0.222,0.866,0.147,0.598419
41,17,2,0.222,0.866,0.147,0.521698
41,17,3,0.222,0.866,0.147,0.976074
41,17,4,0.222,0.866,0.147,0.860413
41,17,5,0.222,0.866,0.147,0.961761
41,17,6,0.222,0.866,0.147,0.402893
41,17,7,0.222,0.866,0.147,0.026337
41,17,7,0.222,0.866,0.147,0.00293
41,17,7,0.222,0.866,0.147,0.421082
41,17,8,0.222,0.866,0.147,0.735809
41,17,9,0.222,0.866,0.147,0.796844
41,17,10,0.222,0.866,0.147,0.829529
41,17,11,0.222,0.866,0.147,0.547516
41,17,12,0.222,0.866,0.147,0.765045
41,17,13,0.222,0.866,0.147,0.093079
41,17,13,0.222,0.866,0.147,0.216736
41,17,13,0.222,0.866,0.147,0.171539
41,17,14,0.222,0.866,0.147,0.106171
41,17,14,0.222,0.866,0.147,0.093903
41,17,14,0.222,0.866,0.147,0.454987
41,17,15,0.222,0.866,0.147,0.123505
41,17,15,0.222,0.866,0.147,0.298096
41,17,15,0.222,0.866,0.147,0.321594
41,17,16,0.222,0.866,0.147,0.744263
42,3,0,0.208,0.883,0.156,0.967987
42,3,1,0.208,0.883,0.156,0.701019
42,3,2,0.208,0.883,0.156,0.442932
43,19,0,0.208,0.866,0.186,0.102264
43,19,0,0.208,0.866,0.186,0.209381
43,19,0,0.208,0.866,0.186,0.469086
43,19,1,0.208,0.866,0.186,0.036804
43,19,1,0.208,0.866,0.186,0.514526
43,19,1,0.208,0.866,0.186,0.233826
43,19,2,0.208,0.866,0.186,0.092041
43,19,2,0.208,0.866,0.186,0.810425
43,19,2,0.208,0.866,0.186,0.572357
43,19,3,0.208,0.866,0.186,0.248047
43,19,4,0.208,0.866,0.186,0.693512
43,19,5,0.208,0.866,0.186,0.694855
43,19,6,0.208,0.866,0.186,0.385803
43,19,7,0.208,0.866,0.186,0.849182
43,19,8,0.208,0.866,0.186,0.697937
43,19,9,0.208,0.866,0.186,0.004822
43,19,9,0.208,0.866,0.186,0.006348
43,19,9,0.208,0.866,0.186,0.22702
43,19,10,0.208,0.866,0.186,0.36911
43,19,11,0.208,0.866,0.186,0.661041
43,19,12,0.208,0.866,0.186,0.011566
43,19,12,0.208,0.866,0.186,0.651062
43,19,12,0.208,0.866,0.186,0.744934
43,19,13,0.208,0.866,0.186,0.38385
43,19,14,0.208,0.866,0.186,0.234863
43,19,15,0.208,0.866,0.186,0.527832
43,19,16,0.208,0.866,0.186,0.505127
43,19,17,0.208,0.866,0.186,0.626801
43,19,18,0.208,0.866,0.186,0.553436
44,18,0,0.229,0.874,0.148,0.210144
44,18,0,0.229,0.874,0.148,0.504364
44,18,0,0.229,0.874,0.148,0.854523
44,18,1,0.229,0.874,0.148,0.71579
44,18,2,0.229,0.874,0.148,0.333374
44,18,3,0.229,0.874,0.148,0.245483
44,18,4,0.229,0.874,0.148,0.328644
44,18,5,0.229,0.874,0.148,0.237
44,18,6,0.229,0.874,0.148,0.230072
44,18,7,0.229,0.874,0.148,0.234497
44,18,8,0.229,0.874,0.148,0.088013
44,18,8,0.229,0.874,0.148,0.510315
44,18,8,0.229,0.874,0.148,0.460663
44,18,9,0.229,0.874,0.148,0.917938
44,18,10,0.229,0.874,0.148,0.675812
44,18,11,0.229,0.874,0.148,0.126129
44,18,11,0.229,0.874,0.148,0.92099
44,18,12,0.229,0.874,0.148,0.829742
44,18,13,0.229,0.874,0.148,0.772034
44,18,14,0.229,0.874,0.148,0.766602
44,18,15,0.229,0.874,0.148,0.86264
44,18,16,0.229,0.874,0.148,0.35437
44,18,17,0.229,0.874,0.148,0.819946
45,23,0,0.212,0.857,0.18,0.379547
45,23,1,0.212,0.857,0.18,0.510315
45,23,2,0.212,0.857,0.18,0.07016
45,23,2,0.212,0.857,0.18,0.503845
45,23,2,0.212,0.857,0.18,0.542755
45,23,3,0.212,0.857,0.18,0.412628
45,23,4,0.212,0.857,0.18,0.523041
45,23,5,0.212,0.857,0.18,0.520905
45,23,6,0.212,0.857,0.18,0.176117
45,23,6,0.212,0.857,0.18,0.73645
45,23,6,0.212,0.857,0.18,0.933929
45,23,7,0.212,0.857,0.18,0.380188
45,23,8,0.212,0.857,0.18,0.103973
45,23,8,0.212,0.857,0.18,0.73938
45,23,8,0.212,0.857,0.18,0.61026
45,23,9,0.212,0.857,0.18,0.052399
45,23,9,0.212,0.857,0.18,0.008942
45,23,9,0.212,0.857,0.18,0.843597
45,23,10,0.212,0.857,0.18,0.707855
45,23,11,0.212,0.857,0.18,0.043701
45,23,11,0.212,0.857,0.18,0.318329
45,23,11,0.212,0.857,0.18,0.48288
45,23,12,0.212,0.857,0.18,0.334686
45,23,13,0.212,0.857,0.18,0.223663
45,23,14,0.212,0.857,0.18,0.00116
45,23,14,0.212,0.857,0.18,0.429474
45,23,14,0.212,0.857,0.18,0.566223
45,23,15,0.212,0.857,0.18,0.628632
45,23,16,0.212,0.857,0.18,0.694824
45,23,17,0.212,0.857,0.18,0.492401
45,23,18,0.212,0.857,0.18,0.388123
45,23,19,0.212,0.857,0.18,0.316345
45,23,20,0.212,0.857,0.18,0.241333
45,23,21,0.212,0.857,0.18,0.097137
45,23,21,0.212,0.857,0.18,0.625061
45,23,21,0.212,0.857,0.18,0.691132
45,23,22,0.212,0.857,0.18,0.993805
46,15,0,0.215,0.874,0.166,0.686432
46,15,1,0.215,0.874,0.166,0.410645
46,15,2,0.215,0.874,0.166,0.65329
46,15,3,0.215,0.874,0.166,0.677032
46,15,4,0.215,0.874,0.166,0.629761
46,15,5,0.215,0.874,0.166,0.774963
46,15,6,0.215,0.874,0.166,0.935211
46,15,7,0.215,0.874,0.166,0.763885
46,15,8,0.215,0.874,0.166,0.537354
46,15,9,0.215,0.874,0.166,0.807739
46,15,10,0.215,0.874,0.166,0.007629
46,15,10,0.215,0.874,0.166,0.2565
46,15,10,0.215,0.874,0.166,0.876648
46,15,11,0.215,0.874,0.166,0.956055
46,15,12,0.215,0.874,0.166,0.933838
46,15,13,0.215,0.874,0.166,0.476654
46,15,14,0.215,0.874,0.166,0.926117
47,10,0,0.204,0.889,0.168,0.074585
47,10,0,0.204,0.889,0.168,0.789459
47,10,0,0.204,0.889,0.168,0.309967
47,10,1,0.204,0.889,0.168,0.212219
47,10,2,0.204,0.889,0.168,0.465942
47,10,3,0.204,0.889,0.168,0.201599
47,10,3,0.204,0.889,0.168,0.469604
47,10,3,0.204,0.889,0.168,0.982178
47,10,4,0.204,0.889,0.168,0.338928
47,10,5,0.204,0.889,0.168,0.190796
47,10,5,0.204,0.889,0.168,0.662994
47,10,5,0.204,0.889,0.168,0.690796
47,10,6,0.204,0.889,0.168,0.54129
47,10,7,0.204,0.889,0.168,0.557251
47,10,8,0.204,0.889,0.168,0.809448
47,10,9,0.204,0.889,0.168,0.495697
48,11,0,0.235,0.876,0.14,0.438293
48,11,1,0.235,0.876,0.14,0.528961
48,11,2,0.235,0.876,0.14,0.16037
48,11,2,0.235,0.876,0.14,0.865082
48,11,2,0.235,0.876,0.14,0.471283
48,11,3,0.235,0.876,0.14,0.617554
48,11,4,0.235,0.876,0.14,0.292053
48,11,5,0.235,0.876,0.14,0.210083
48,11,5,0.235,0.876,0.14,0.632904
48,11,5,0.235,0.876,0.14,0.578857
48,11,6,0.235,0.876,0.14,0.395874
48,11,7,0.235,0.876,0.14,0.612213
48,11,8,0.235,0.876,0.14,0.809509
48,11,9,0.235,0.876,0.14,0.368042
48,11,10,0.235,0.876,0.14,0.007965
48,11,10,0.235,0.876,0.14,0.327606
48,11,10,0.235,0.876,0.14,0.029816
48,11,10,0.235,0.876,0.14,0.156342
49,29,0,0.196,0.879,0.164,0.86911
49,29,1,0.196,0.879,0.164,0.102356
49,29,1,0.196,0.879,0.164,0.521423
49,29,1,0.196,0.879,0.164,0.367004
49,29,2,0.196,0.879,0.164,0.138763
49,29,2,0.196,0.879,0.164,0.432526
49,29,2,0.196,0.879,0.164,0.757385
49,29,3,0.196,0.879,0.164,0.29129
49,29,4,0.196,0.879,0.164,0.420013
49,29,5,0.196,0.879,0.164,0.678436
49,29,6,0.196,0.879,0.164,0.68515
49,29,7,0.196,0.879,0.164,0.079529
49,29,7,0.196,0.879,0.164,0.865662
49,29,7,0.196,0.879,0.164,0.081238
49,29,7,0.196,0.879,0.164,0.710205
49,29,8,0.196,0.879,0.164,0.113403
49,29,8,0.196,0.879,0.164,0.762512
49,29,8,0.196,0.879,0.164,0.185394
49,29,9,0.196,0.879,0.164,0.82373
49,29,10,0.196,0.879,0.164,0.663635
49,29,11,0.196,0.879,0.164,0.591278
49,29,12,0.196,0.879,0.164,0.63324
49,29,13,0.196,0.879,0.164,0.708313
49,29,14,0.196,0.879,0.164,0.260895
49,29,15,0.196,0.879,0.164,0.358154
49,29,16,0.196,0.879,0.164,0.698639
49,29,17,0.196,0.879,0.164,0.897156
49,29,18,0.196,0.879,0.164,0.51062
49,29,19,0.196,0.879,0.164,0.939789
49,29,20,0.196,0.879,0.164,0.907013
49,29,21,0.196,0.879,0.164,0.66391
49,29,22,0.196,0.879,0.164,0.395172
49,29,23,0.196,0.879,0.164,0.989014
49,29,24,0.196,0.879,0.164,0.474335
49,29,25,0.196,0.879,0.164,0.410095
49,29,26,0.196,0.879,0.164,0.011353
49,29,26,0.196,0.879,0.164,0.293182
49,29,26,0.196,0.879,0.164,0.757263
49,29,27,0.196,0.879,0.164,0.765717
49,29,28,0.196,0.879,0.164,0.630798
50,11,0,0.227,0.872,0.161,0.531769
50,11,1,0.227,0.872,0.161,0.748871
50,11,2,0.227,0.872,0.161,0.187347
50,11,2,0.227,0.872,0.161,0.735992
50,11,2,0.227,0.872,0.161,0.51001
50,11,3,0.227,0.872,0.161,0.927612
50,11,4,0.227,0.872,0.161,0.277435
50,11,5,0.227,0.872,0.161,0.618347
50,11,6,0.227,0.872,0.161,0.458679
50,11,7,0.227,0.872,0.161,0.769592
50,11,8,0.227,0.872,0.161,0.030548
50,11,8,0.227,0.872,0.161,0.59198
50,11,8,0.227,0.872,0.161,0.336792
50,11,9,0.227,0.872,0.161,0.245026
50,11,10,0.227,0.872,0.161,0.664886
51,2,0,0.229,0.874,0.177,0.136749
51,2,0,0.229,0.874,0.177,0.164154
51,2,0,0.229,0.874,0.177,0.346161
51,2,1,0.229,0.874,0.177,0.013763
51,2,1,0.229,0.874,0.177,0.320068
51,2,1,0.229,0.874,0.177,0.051697
52,16,0,0.214,0.861,0.158,0.327057
52,16,1,0.214,0.861,0.158,0.187378
52,16,1,0.214,0.861,0.158,0.562042
52,16,1,0.214,0.861,0.158,0.533539
52,16,2,0.214,0.861,0.158,0.630524
52,16,3,0.214,0.861,0.158,0.699493
52,16,4,0.214,0.861,0.158,0.410461
52,16,5,0.214,0.861,0.158,0.696259
52,16,6,0.214,0.861,0.158,0.291046
52,16,7,0.214,0.861,0.158,0.313538
52,16,8,0.214,0.861,0.158,0.868805
52,16,9,0.214,0.861,0.158,0.824158
52,16,10,0.214,0.861,0.158,0.275024
52,16,11,0.214,0.861,0.158,0.959534
52,16,12,0.214,0.861,0.158,0.469543
52,16,13,0.214,0.861,0.158,0.85437
52,16,14,0.214,0.861,0.158,0.075836
52,16,14,0.214,0.861,0.158,0.879028
52,16,15,0.214,0.861,0.158,0.317078
53,21,0,0.213,0.877,0.152,0.010193
53,21,0,0.213,0.877,0.152,0.118134
53,21,0,0.213,0.877,0.152,0.217102
53,21,1,0.213,0.877,0.152,0.404297
53,21,2,0.213,0.877,0.152,0.224854
53,21,3,0.213,0.877,0.152,0.384583
53,21,4,0.213,0.877,0.152,0.512115
53,21,5,0.213,0.877,0.152,0.858643
53,21,6,0.213,0.877,0.152,0.106812
53,21,6,0.213,0.877,0.152,0.294922
53,21,6,0.213,0.877,0.152,0.296906
53,21,7,0.213,0.877,0.152,0.203949
53,21,7,0.213,0.877,0.152,0.589783
53,21,7,0.213,0.877,0.152,0.835571
53,21,8,0.213,0.877,0.152,0.707062
53,21,9,0.213,0.877,0.152,0.100677
53,21,9,0.213,0.877,0.152,0.611542
53,21,9,0.213,0.877,0.152,0.332672
53,21,10,0.213,0.877,0.152,0.413544
53,21,11,0.213,0.877,0.152,0.479523
53,21,12,0.213,0.877,0.152,0.538788
53,21,13,0.213,0.877,0.152,0.289124
53,21,14,0.213,0.877,0.152,0.865051
53,21,15,0.213,0.877,0.152,0.322021
53,21,16,0.213,0.877,0.152,0.727692
53,21,17,0.213,0.877,0.152,0.341766
53,21,18,0.213,0.877,0.152,0.373352
53,21,19,0.213,0.877,0.152,0.829102
53,21,20,0.213,0.877,0.152,0.342102
54,20,0,0.213,0.88,0.162,0.50296
54,20,1,0.213,0.88,0.162,0.183685
54,20,1,0.213,0.88,0.162,0.377258
54,20,1,0.213,0.88,0.162,0.594299
54,20,2,0.213,0.88,0.162,0.993958
54,20,3,0.213,0.88,0.162,0.847412
54,20,4,0.213,0.88,0.162,0.921722
54,20,5,0.213,0.88,0.162,0.833435
54,20,6,0.213,0.88,0.162,0.054443
54,20,6,0.213,0.88,0.162,0.119415
54,20,6,0.213,0.88,0.162,0.525543
54,20,7,0.213,0.88,0.162,0.026794
54,20,7,0.213,0.88,0.162,0.665253
54,20,7,0.213,0.88,0.162,0.335541
54,20,8,0.213,0.88,0.162,0.323914
54,20,9,0.213,0.88,0.162,0.867462
54,20,10,0.213,0.88,0.162,0.979462
54,20,11,0.213,0.88,0.162,0.209656
54,20,11,0.213,0.88,0.162,0.556427
54,20,11,0.213,0.88,0.162,0.786346
54,20,12,0.213,0.88,0.162,0.504974
54,20,13,0.213,0.88,0.162,0.308868
54,20,14,0.213,0.88,0.162,0.089661
54,20,14,0.213,0.88,0.162,0.670593
54,20,14,0.213,0.88,0.162,0.496704
54,20,15,0.213,0.88,0.162,0.342804
54,20,16,0.213,0.88,0.162,0.227783
54,20,17,0.213,0.88,0.162,0.236481
54,20,18,0.213,0.88,0.162,0.757385
54,20,19,0.213,0.88,0.162,0.423553
55,20,0,0.214,0.885,0.152,0.764465
55,20,1,0.214,0.885,0.152,0.474701
55,20,2,0.214,0.885,0.152,0.192139
55,20,2,0.214,0.885,0.152,0.852051
55,20,2,0.214,0.885,0.152,0.003723
55,20,2,0.214,0.885,0.152,0.967255
55,20,3,0.214,0.885,0.152,0.713043
55,20,4,0.214,0.885,0.152,0.279266
55,20,5,0.214,0.885,0.152,0.596649
55,20,6,0.214,0.885,0.152,0.940979
55,20,7,0.214,0.885,0.152,0.902191
55,20,8,0.214,0.885,0.152,0.482544
55,20,9,0.214,0.885,0.152,0.851196
55,20,10,0.214,0.885,0.152,0.918579
55,20,11,0.214,0.885,0.152,0.566711
55,20,12,0.214,0.885,0.152,0.992096
55,20,13,0.214,0.885,0.152,0.682129
55,20,14,0.214,0.885,0.152,0.470001
55,20,15,0.214,0.885,0.152,0.992798
55,20,16,0.214,0.885,0.152,0.628357
55,20,17,0.214,0.885,0.152,0.217163
55,20,18,0.214,0.885,0.152,0.486694
55,20,19,0.214,0.885,0.152,0.168793
55,20,19,0.214,0.885,0.152,0.151611
55,20,19,0.214,0.885,0.152,0.759369
56,12,0,0.225,0.878,0.157,0.865723
56,12,1,0.225,0.878,0.157,0.780823
56,12,2,0.225,0.878,0.157,0.423065
56,12,3,0.225,0.878,0.157,0.443451
56,12,4,0.225,0.878,0.157,0.239655
56,12,5,0.225,0.878,0.157,0.904449
56,12,6,0.225,0.878,0.157,0.661652
56,12,7,0.225,0.878,0.157,0.610596
56,12,8,0.225,0.878,0.157,0.722229
56,12,9,0.225,0.878,0.157,0.338013
56,12,10,0.225,0.878,0.157,0.153168
56,12,10,0.225,0.878,0.157,0.696167
56,12,10,0.225,0.878,0.157,0.243591
56,12,11,0.225,0.878,0.157,0.361664
57,27,0,0.2,0.865,0.169,0.920135
57,27,1,0.2,0.865,0.169,0.933289
57,27,2,0.2,0.865,0.169,0.554138
57,27,3,0.2,0.865,0.169,0.247009
57,27,4,0.2,0.865,0.169,0.553192
57,27,5,0.2,0.865,0.169,0.974335
57,27,6,0.2,0.865,0.169,0.258728
57,27,7,0.2,0.865,0.169,0.068085
57,27,7,0.2,0.865,0.169,0.865936
57,27,8,0.2,0.865,0.169,0.182526
57,27,8,0.2,0.865,0.169,0.443481
57,27,8,0.2,0.865,0.169,0.663818
57,27,9,0.2,0.865,0.169,0.701324
57,27,10,0.2,0.865,0.169,0.350861
57,27,11,0.2,0.865,0.169,0.551514
57,27,12,0.2,0.865,0.169,0.575745
57,27,13,0.2,0.865,0.169,0.974884
57,27,14,0.2,0.865,0.169,0.046539
57,27,14,0.2,0.865,0.169,0.025909
57,27,14,0.2,0.865,0.169,0.054108
57,27,15,0.2,0.865,0.169,0.560547
57,27,16,0.2,0.865,0.169,0.592316
57,27,17,0.2,0.865,0.169,0.771667
57,27,18,0.2,0.865,0.169,0.180054
57,27,18,0.2,0.865,0.169,0.950348
57,27,19,0.2,0.865,0.169,0.340027
57,27,20,0.2,0.865,0.169,0.177338
57,27,20,0.2,0.865,0.169,0.892548
57,27,21,0.2,0.865,0.169,0.395813
57,27,22,0.2,0.865,0.169,0.534851
57,27,23,0.2,0.865,0.169,0.134827
57,27,23,0.2,0.865,0.169,0.874725
57,27,24,0.2,0.865,0.169,0.510162
57,27,25,0.2,0.865,0.169,0.435852
57,27,26,0.2,0.865,0.169,0.821198
58,10,0,0.205,0.87,0.162,0.338959
58,10,1,0.205,0.87,0.162,0.25827
58,10,2,0.205,0.87,0.162,0.43396
58,10,3,0.205,0.87,0.162,0.805176
58,10,4,0.205,0.87,0.162,0.261108
58,10,5,0.205,0.87,0.162,0.03595
58,10,5,0.205,0.87,0.162,0.002258
58,10,5,0.205,0.87,0.162,0.00473
58,10,5,0.205,0.87,0.162,0.043427
58,10,6,0.205,0.87,0.162,0.264221
58,10,7,0.205,0.87,0.162,0.297394
58,10,8,0.205,0.87,0.162,0.094818
58,10,8,0.205,0.87,0.162,0.492126
58,10,8,0.205,0.87,0.162,0.725922
58,10,9,0.205,0.87,0.162,0.575195
59,19,0,0.222,0.869,0.161,0.838318
59,19,1,0.222,0.869,0.161,0.883636
59,19,2,0.222,0.869,0.161,0.303955
59,19,3,0.222,0.869,0.161,0.736481
59,19,4,0.222,0.869,0.161,0.02359
59,19,4,0.222,0.869,0.161,0.25235
59,19,4,0.222,0.869,0.161,0.033447
59,19,4,0.222,0.869,0.161,0.661377
59,19,5,0.222,0.869,0.161,0.422424
59,19,6,0.222,0.869,0.161,0.069672
59,19,6,0.222,0.869,0.161,0.638947
59,19,6,0.222,0.869,0.161,0.099762
59,19,7,0.222,0.869,0.161,0.470795
59,19,8,0.222,0.869,0.161,0.940186
59,19,9,0.222,0.869,0.161,0.635315
59,19,10,0.222,0.869,0.161,0.449768
59,19,11,0.222,0.869,0.161,0.650604
59,19,12,0.222,0.869,0.161,0.631165
59,19,13,0.222,0.869,0.161,0.536011
59,19,14,0.222,0.869,0.161,0.651093
59,19,15,0.222,0.869,0.161,0.51004
59,19,16,0.222,0.869,0.161,0.986603
59,19,17,0.222,0.869,0.161,0.216492
59,19,17,0.222,0.869,0.161,0.051849
59,19,17,0.222,0.869,0.161,0.397308
59,19,18,0.222,0.869,0.161,0.47049
60,19,0,0.205,0.864,0.158,0.888214
60,19,1,0.205,0.864,0.158,0.413147
60,19,2,0.205,0.864,0.158,0.084656
60,19,2,0.205,0.864,0.158,0.923767
60,19,3,0.205,0.864,0.158,0.31308
60,19,4,0.205,0.864,0.158,0.843109
60,19,5,0.205,0.864,0.158,0.201508
60,19,5,0.205,0.864,0.158,0.187317
60,19,5,0.205,0.864,0.158,0.144196
60,19,5,0.205,0.864,0.158,0.950623
60,19,6,0.205,0.864,0.158,0.297791
60,19,7,0.205,0.864,0.158,0.118835
60,19,7,0.205,0.864,0.158,0.612213
60,19,7,0.205,0.864,0.158,0.49646
60,19,8,0.205,0.864,0.158,0.248322
60,19,9,0.205,0.864,0.158,0.082672
60,19,9,0.205,0.864,0.158,0.773987
60,19,9,0.205,0.864,0.158,0.70343
60,19,10,0.205,0.864,0.158,0.207214
60,19,11,0.205,0.864,0.158,0.457123
60,19,12,0.205,0.864,0.158,0.824432
60,19,13,0.205,0.864,0.158,0.96701
60,19,14,0.205,0.864,0.158,0.336029
60,19,15,0.205,0.864,0.158,0.723022
60,19,16,0.205,0.864,0.158,0.16629
60,19,16,0.205,0.864,0.158,0.69632
60,19,16,0.205,0.864,0.158,0.787048
60,19,17,0.205,0.864,0.158,0.244385
60,19,18,0.205,0.864,0.158,0.792236
61,9,0,0.234,0.885,0.157,0.647369
61,9,1,0.234,0.885,0.157,0.182251
61,9,1,0.234,0.885,0.157,0.302887
61,9,1,0.234,0.885,0.157,0.496094
61,9,2,0.234,0.885,0.157,0.92337
61,9,3,0.234,0.885,0.157,0.365631
61,9,4,0.234,0.885,0.157,0.19928
61,9,4,0.234,0.885,0.157,0.182587
61,9,4,0.234,0.885,0.157,0.705109
61,9,5,0.234,0.885,0.157,0.274811
61,9,6,0.234,0.885,0.157,0.520172
61,9,7,0.234,0.885,0.157,0.59024
61,9,8,0.234,0.885,0.157,0.557983
62,4,0,0.236,0.884,0.168,0.988525
62,4,1,0.236,0.884,0.168,0.503174
62,4,2,0.236,0.884,0.168,0.030121
62,4,2,0.236,0.884,0.168,0.244781
62,4,2,0.236,0.884,0.168,0.178223
62,4,3,0.236,0.884,0.168,0.975952
63,14,0,0.217,0.88,0.158,0.39563
63,14,1,0.217,0.88,0.158,0.224731
63,14,2,0.217,0.88,0.158,0.460968
63,14,3,0.217,0.88,0.158,0.503418
63,14,4,0.217,0.88,0.158,0.612396
63,14,5,0.217,0.88,0.158,0.307526
63,14,6,0.217,0.88,0.158,0.485382
63,14,7,0.217,0.88,0.158,0.514008
63,14,8,0.217,0.88,0.158,0.60199
63,14,9,0.217,0.88,0.158,0.026489
63,14,9,0.217,0.88,0.158,0.415771
63,14,9,0.217,0.88,0.158,0.40686
63,14,10,0.217,0.88,0.158,0.991791
63,14,11,0.217,0.88,0.158,0.997833
63,14,12,0.217,0.88,0.158,0.468719
63,14,13,0.217,0.88,0.158,0.112427
63,14,13,0.217,0.88,0.158,0.562378
63,14,13,0.217,0.88,0.158,0.951843
64,14,0,0.203,0.902,0.153,0.304199
64,14,1,0.203,0.902,0.153,0.299713
64,14,2,0.203,0.902,0.153,0.338318
64,14,3,0.203,0.902,0.153,0.711639
64,14,4,0.203,0.902,0.153,0.494751
64,14,5,0.203,0.902,0.153,0.479889
64,14,6,0.203,0.902,0.153,0.638763
64,14,7,0.203,0.902,0.153,0.295898
64,14,8,0.203,0.902,0.153,0.139099
64,14,8,0.203,0.902,0.153,0.878967
64,14,8,0.203,0.902,0.153,0.72583
64,14,9,0.203,0.902,0.153,0.41394
64,14,10,0.203,0.902,0.153,0.354095
64,14,11,0.203,0.902,0.153,0.685059
64,14,12,0.203,0.902,0.153,0.926544
64,14,13,0.203,0.902,0.153,0.181427
64,14,13,0.203,0.902,0.153,0.368896
64,14,13,0.203,0.902,0.153,0.406281
65,18,0,0.204,0.878,0.172,0.067841
65,18,0,0.204,0.878,0.172,0.494507
65,18,0,0.204,0.878,0.172,0.04126
65,18,1,0.204,0.878,0.172,0.590393
65,18,2,0.204,0.878,0.172,0.738251
65,18,3,0.204,0.878,0.172,0.435272
65,18,4,0.204,0.878,0.172,0.92395
65,18,5,0.204,0.878,0.172,0.533325
65,18,6,0.204,0.878,0.172,0.8284
65,18,7,0.204,0.878,0.172,0.57666
65,18,8,0.204,0.878,0.172,0.268188
65,18,9,0.204,0.878,0.172,0.041138
65,18,9,0.204,0.878,0.172,0.946106
65,18,10,0.204,0.878,0.172,0.361481
65,18,11,0.204,0.878,0.172,0.754944
