learnerID,sitesVisited,step,pr(rr),pr(fr),pr(sr),randomNumber
38,27,13,0.186,0.87,0.168,0.681091
38,27,14,0.186,0.87,0.168,0.143555
38,27,14,0.186,0.87,0.168,0.859192
38,27,14,0.186,0.87,0.168,0.052155
38,27,14,0.186,0.87,0.168,0.728546
38,27,15,0.186,0.87,0.168,0.038391
38,27,15,0.186,0.87,0.168,0.924896
38,27,16,0.186,0.87,0.168,0.291412
38,27,17,0.186,0.87,0.168,0.918518
38,27,18,0.186,0.87,0.168,0.859772
38,27,19,0.186,0.87,0.168,0.169678
38,27,19,0.186,0.87,0.168,0.960022
38,27,20,0.186,0.87,0.168,0.948944
38,27,21,0.186,0.87,0.168,0.542572
38,27,22,0.186,0.87,0.168,0.456085
38,27,23,0.186,0.87,0.168,0.126892
38,27,23,0.186,0.87,0.168,0.42395
38,27,23,0.186,0.87,0.168,0.654755
38,27,24,0.186,0.87,0.168,0.357971
38,27,25,0.186,0.87,0.168,0.748169
38,27,26,0.186,0.87,0.168,0.822174
39,5,0,0.233,0.878,0.159,0.337891
39,5,1,0.233,0.878,0.159,0.61203
39,5,2,0.233,0.878,0.159,0.599548
39,5,3,0.233,0.878,0.159,0.590454
39,5,4,0.233,0.878,0.159,0.577118
40,16,0,0.217,0.889,0.162,0.486115
40,16,1,0.217,0.889,0.162,0.032074
40,16,1,0.217,0.889,0.162,0.115234
40,16,1,0.217,0.889,0.162,0.133667
40,16,1,0.217,0.889,0.162,0.922333
40,16,2,0.217,0.889,0.162,0.187653
40,16,2,0.217,0.889,0.162,0.052765
40,16,2,0.217,0.889,0.162,0.975586
40,16,3,0.217,0.889,0.162,0.648834
40,16,4,0.217,0.889,0.162,0.2099
40,16,4,0.217,0.889,0.162,0.611725
40,16,4,0.217,0.889,0.162,0.719269
40,16,5,0.217,0.889,0.162,0.614197
40,16,6,0.217,0.889,0.162,0.985168
40,16,7,0.217,0.889,0.162,0.5896
40,16,8,0.217,0.889,0.162,0.915527
40,16,9,0.217,0.889,0.162,0.016815
40,16,9,0.217,0.889,0.162,0.658844
40,16,9,0.217,0.889,0.162,0.723389
40,16,10,0.217,0.889,0.162,0.389282
40,16,11,0.217,0.889,0.162,0.603027
40,16,12,0.217,0.889,0.162,0.44342
40,16,13,0.217,0.889,0.162,0.573853
40,16,14,0.217,0.889,0.162,0.24234
40,16,15,0.217,0.889,0.162,0.275177
41,17,0,0.222,0.866,0.147,0.517639
41,17,1,0.222,0.866,0.147,0.403229
41,17,2,0.222,0.866,0.147,0.51532
41,17,3,0.222,0.866,0.147,0.646484
41,17,4,0.222,0.866,0.147,0.658966
41,17,5,0.222,0.866,0.147,0.618805
41,17,6,0.222,0.866,0.147,0.795563
41,17,7,0.222,0.866,0.147,0.100586
41,17,7,0.222,0.866,0.147,0.405212
41,17,7,0.222,0.866,0.147,0.8909
41,17,8,0.222,0.866,0.147,0.560699
41,17,9,0.222,0.866,0.147,0.290833
41,17,10,0.222,0.866,0.147,0.316132
41,17,11,0.222,0.866,0.147,0.638336
41,17,12,0.222,0.866,0.147,0.671356
41,17,13,0.222,0.866,0.147,0.353241
41,17,14,0.222,0.866,0.147,0.34964
41,17,15,0.222,0.866,0.147,0.82254
41,17,16,0.222,0.866,0.147,0.569061
42,3,0,0.208,0.883,0.156,0.539673
42,3,1,0.208,0.883,0.156,0.401825
42,3,2,0.208,0.883,0.156,0.710876
43,19,0,0.208,0.866,0.186,0.61792
43,19,1,0.208,0.866,0.186,0.068451
43,19,1,0.208,0.866,0.186,0.76358
43,19,1,0.208,0.866,0.186,0.146484
43,19,1,0.208,0.866,0.186,0.692017
43,19,2,0.208,0.866,0.186,0.334991
43,19,3,0.208,0.866,0.186,0.714203
43,19,4,0.208,0.866,0.186,0.931366
43,19,5,0.208,0.866,0.186,0.355621
43,19,6,0.208,0.866,0.186,0.829163
43,19,7,0.208,0.866,0.186,0.394135
43,19,8,0.208,0.866,0.186,0.65686
43,19,9,0.208,0.866,0.186,0.49176
43,19,10,0.208,0.866,0.186,0.901367
43,19,11,0.208,0.866,0.186,0.721039
43,19,12,0.208,0.866,0.186,0.622253
43,19,13,0.208,0.866,0.186,0.581879
43,19,14,0.208,0.866,0.186,0.825775
43,19,15,0.208,0.866,0.186,0.770264
43,19,16,0.208,0.866,0.186,0.701782
43,19,17,0.208,0.866,0.186,0.322968
43,19,18,0.208,0.866,0.186,0.433105
44,18,0,0.229,0.874,0.148,0.1922
44,18,0,0.229,0.874,0.148,0.093903
44,18,0,0.229,0.874,0.148,0.780121
44,18,1,0.229,0.874,0.148,0.539764
44,18,2,0.229,0.874,0.148,0.960388
44,18,3,0.229,0.874,0.148,0.812103
44,18,4,0.229,0.874,0.148,0.038574
44,18,4,0.229,0.874,0.148,0.064575
44,18,4,0.229,0.874,0.148,0.632874
44,18,5,0.229,0.874,0.148,0.130768
44,18,5,0.229,0.874,0.148,0.082367
44,18,5,0.229,0.874,0.148,0.59848
44,18,6,0.229,0.874,0.148,0.170624
44,18,6,0.229,0.874,0.148,0.365112
44,18,6,0.229,0.874,0.148,0.739258
44,18,7,0.229,0.874,0.148,0.915802
44,18,8,0.229,0.874,0.148,0.932434
44,18,9,0.229,0.874,0.148,0.662079
44,18,10,0.229,0.874,0.148,0.57901
44,18,11,0.229,0.874,0.148,0.584717
44,18,12,0.229,0.874,0.148,0.700958
44,18,13,0.229,0.874,0.148,0.483215
44,18,14,0.229,0.874,0.148,0.93515
44,18,15,0.229,0.874,0.148,0.906891
44,18,16,0.229,0.874,0.148,0.986359
44,18,17,0.229,0.874,0.148,0.925995
45,23,0,0.212,0.857,0.18,0.710083
45,23,1,0.212,0.857,0.18,0.07901
45,23,1,0.212,0.857,0.18,0.51239
45,23,1,0.212,0.857,0.18,0.255524
45,23,2,0.212,0.857,0.18,0.581482
45,23,3,0.212,0.857,0.18,0.246399
45,23,4,0.212,0.857,0.18,0.341583
45,23,5,0.212,0.857,0.18,0.22876
45,23,6,0.212,0.857,0.18,0.633301
45,23,7,0.212,0.857,0.18,0.492065
45,23,8,0.212,0.857,0.18,0.965393
45,23,9,0.212,0.857,0.18,0.372406
45,23,10,0.212,0.857,0.18,0.321594
45,23,11,0.212,0.857,0.18,0.42453
45,23,12,0.212,0.857,0.18,0.62442
45,23,13,0.212,0.857,0.18,0.255768
45,23,14,0.212,0.857,0.18,0.393921
45,23,15,0.212,0.857,0.18,0.095245
45,23,15,0.212,0.857,0.18,0.533508
45,23,15,0.212,0.857,0.18,0.099243
45,23,15,0.212,0.857,0.18,0.778442
45,23,16,0.212,0.857,0.18,0.076355
45,23,16,0.212,0.857,0.18,0.854797
45,23,16,0.212,0.857,0.18,0.042389
45,23,16,0.212,0.857,0.18,0.244446
45,23,17,0.212,0.857,0.18,0.594482
45,23,18,0.212,0.857,0.18,0.109253
45,23,18,0.212,0.857,0.18,0.427704
45,23,18,0.212,0.857,0.18,0.005066
45,23,18,0.212,0.857,0.18,0.551788
45,23,19,0.212,0.857,0.18,0.456451
45,23,20,0.212,0.857,0.18,0.255005
45,23,21,0.212,0.857,0.18,0.978363
45,23,22,0.212,0.857,0.18,0.350403
46,15,0,0.215,0.874,0.166,0.975555
46,15,1,0.215,0.874,0.166,0.041107
46,15,1,0.215,0.874,0.166,0.270813
46,15,1,0.215,0.874,0.166,0.192688
46,15,2,0.215,0.874,0.166,0.580231
46,15,3,0.215,0.874,0.166,0.985138
46,15,4,0.215,0.874,0.166,0.905029
46,15,5,0.215,0.874,0.166,0.868958
46,15,6,0.215,0.874,0.166,0.364929
46,15,7,0.215,0.874,0.166,0.947876
46,15,8,0.215,0.874,0.166,0.406158
46,15,9,0.215,0.874,0.166,0.766418
46,15,10,0.215,0.874,0.166,0.141388
46,15,10,0.215,0.874,0.166,0.139832
46,15,10,0.215,0.874,0.166,0.519531
46,15,11,0.215,0.874,0.166,0.546936
46,15,12,0.215,0.874,0.166,0.393036
46,15,13,0.215,0.874,0.166,0.554718
46,15,14,0.215,0.874,0.166,0.281982
47,10,0,0.204,0.889,0.168,0.264374
47,10,1,0.204,0.889,0.168,0.232697
47,10,2,0.204,0.889,0.168,0.490723
47,10,3,0.204,0.889,0.168,0.393646
47,10,4,0.204,0.889,0.168,0.751587
47,10,5,0.204,0.889,0.168,0.844421
47,10,6,0.204,0.889,0.168,0.64209
47,10,7,0.204,0.889,0.168,0.086304
47,10,7,0.204,0.889,0.168,0.718445
47,10,7,0.204,0.889,0.168,0.254944
47,10,8,0.204,0.889,0.168,0.11142
47,10,8,0.204,0.889,0.168,0.711487
47,10,8,0.204,0.889,0.168,0.311279
47,10,9,0.204,0.889,0.168,0.747986
48,11,0,0.235,0.876,0.14,0.203308
48,11,0,0.235,0.876,0.14,0.052765
48,11,0,0.235,0.876,0.14,0.347229
48,11,1,0.235,0.876,0.14,0.01062
48,11,1,0.235,0.876,0.14,0.154358
48,11,1,0.235,0.876,0.14,0.969421
48,11,2,0.235,0.876,0.14,0.41864
48,11,3,0.235,0.876,0.14,0.124756
48,11,3,0.235,0.876,0.14,0.411621
48,11,3,0.235,0.876,0.14,0.792084
48,11,4,0.235,0.876,0.14,0.27005
48,11,5,0.235,0.876,0.14,0.47226
48,11,6,0.235,0.876,0.14,0.356384
48,11,7,0.235,0.876,0.14,0.352814
48,11,8,0.235,0.876,0.14,0.153198
48,11,8,0.235,0.876,0.14,0.598358
48,11,8,0.235,0.876,0.14,0.191986
48,11,9,0.235,0.876,0.14,0.765198
48,11,10,0.235,0.876,0.14,0.090027
48,11,10,0.235,0.876,0.14,0.511932
48,11,10,0.235,0.876,0.14,0.971619
49,29,0,0.196,0.879,0.164,0.531708
49,29,1,0.196,0.879,0.164,0.483856
49,29,2,0.196,0.879,0.164,0.304993
49,29,3,0.196,0.879,0.164,0.828949
49,29,4,0.196,0.879,0.164,0.42627
49,29,5,0.196,0.879,0.164,0.421539
49,29,6,0.196,0.879,0.164,0.700531
49,29,7,0.196,0.879,0.164,0.425293
49,29,8,0.196,0.879,0.164,0.055389
49,29,8,0.196,0.879,0.164,0.549225
49,29,8,0.196,0.879,0.164,0.586548
49,29,9,0.196,0.879,0.164,0.599213
49,29,10,0.196,0.879,0.164,0.87619
49,29,11,0.196,0.879,0.164,0.16806
49,29,11,0.196,0.879,0.164,0.02301
49,29,11,0.196,0.879,0.164,0.161041
49,29,11,0.196,0.879,0.164,0.991699
49,29,12,0.196,0.879,0.164,0.753418
49,29,13,0.196,0.879,0.164,0.893341
49,29,14,0.196,0.879,0.164,0.443146
49,29,15,0.196,0.879,0.164,0.696564
49,29,16,0.196,0.879,0.164,0.579651
49,29,17,0.196,0.879,0.164,0.701019
49,29,18,0.196,0.879,0.164,0.427063
49,29,19,0.196,0.879,0.164,0.242249
49,29,20,0.196,0.879,0.164,0.123199
49,29,20,0.196,0.879,0.164,0.944122
49,29,21,0.196,0.879,0.164,0.878815
49,29,22,0.196,0.879,0.164,0.608826
49,29,23,0.196,0.879,0.164,0.311768
49,29,24,0.196,0.879,0.164,0.493042
49,29,25,0.196,0.879,0.164,0.452301
49,29,26,0.196,0.879,0.164,0.559509
49,29,27,0.196,0.879,0.164,0.622223
49,29,28,0.196,0.879,0.164,0.988281
50,11,0,0.227,0.872,0.161,0.898468
50,11,1,0.227,0.872,0.161,0.183563
50,11,1,0.227,0.872,0.161,0.111786
50,11,1,0.227,0.872,0.161,0.618652
50,11,2,0.227,0.872,0.161,0.925323
50,11,3,0.227,0.872,0.161,0.603882
50,11,4,0.227,0.872,0.161,0.708069
50,11,5,0.227,0.872,0.161,0.639313
50,11,6,0.227,0.872,0.161,0.788025
50,11,7,0.227,0.872,0.161,0.464081
50,11,8,0.227,0.872,0.161,0.822601
50,11,9,0.227,0.872,0.161,0.413055
50,11,10,0.227,0.872,0.161,0.56723
51,2,0,0.229,0.874,0.177,0.445648
51,2,1,0.229,0.874,0.177,0.185608
51,2,1,0.229,0.874,0.177,0.172241
51,2,1,0.229,0.874,0.177,0.80835
52,16,0,0.214,0.861,0.158,0.451202
52,16,1,0.214,0.861,0.158,0.785736
52,16,2,0.214,0.861,0.158,0.863129
52,16,3,0.214,0.861,0.158,0.539154
52,16,4,0.214,0.861,0.158,0.981964
52,16,5,0.214,0.861,0.158,0.260956
52,16,6,0.214,0.861,0.158,0.669556
52,16,7,0.214,0.861,0.158,0.136902
52,16,7,0.214,0.861,0.158,0.208344
52,16,7,0.214,0.861,0.158,0.217224
52,16,8,0.214,0.861,0.158,0.938232
52,16,9,0.214,0.861,0.158,0.70694
52,16,10,0.214,0.861,0.158,0.700348
52,16,11,0.214,0.861,0.158,0.924103
52,16,12,0.214,0.861,0.158,0.806427
52,16,13,0.214,0.861,0.158,0.582886
52,16,14,0.214,0.861,0.158,0.736938
52,16,15,0.214,0.861,0.158,0.101379
52,16,15,0.214,0.861,0.158,0.100372
52,16,15,0.214,0.861,0.158,0.220245
53,21,0,0.213,0.877,0.152,0.130402
53,21,0,0.213,0.877,0.152,0.236664
53,21,0,0.213,0.877,0.152,0.723419
53,21,1,0.213,0.877,0.152,0.575989
53,21,2,0.213,0.877,0.152,0.91156
53,21,3,0.213,0.877,0.152,0.930939
53,21,4,0.213,0.877,0.152,0.312897
53,21,5,0.213,0.877,0.152,0.878418
53,21,6,0.213,0.877,0.152,0.114899
53,21,6,0.213,0.877,0.152,0.682068
53,21,6,0.213,0.877,0.152,0.215027
53,21,7,0.213,0.877,0.152,0.040863
53,21,7,0.213,0.877,0.152,0.374908
53,21,7,0.213,0.877,0.152,0.929382
53,21,8,0.213,0.877,0.152,0.988953
53,21,9,0.213,0.877,0.152,0.705902
53,21,10,0.213,0.877,0.152,0.223724
53,21,11,0.213,0.877,0.152,0.804382
53,21,12,0.213,0.877,0.152,0.422791
53,21,13,0.213,0.877,0.152,0.001892
53,21,13,0.213,0.877,0.152,0.108246
53,21,13,0.213,0.877,0.152,0.59201
53,21,14,0.213,0.877,0.152,0.079865
53,21,14,0.213,0.877,0.152,0.167297
53,21,14,0.213,0.877,0.152,0.000214
53,21,15,0.213,0.877,0.152,0.476532
53,21,16,0.213,0.877,0.152,0.466827
53,21,17,0.213,0.877,0.152,0.566345
53,21,18,0.213,0.877,0.152,0.358948
53,21,19,0.213,0.877,0.152,0.249237
53,21,20,0.213,0.877,0.152,0.966522
54,20,0,0.213,0.88,0.162,0.125427
54,20,0,0.213,0.88,0.162,0.849579
54,20,0,0.213,0.88,0.162,0.691498
54,20,1,0.213,0.88,0.162,0.814301
54,20,2,0.213,0.88,0.162,0.151306
54,20,2,0.213,0.88,0.162,0.862671
54,20,2,0.213,0.88,0.162,0.196014
54,20,3,0.213,0.88,0.162,0.696411
54,20,4,0.213,0.88,0.162,0.943695
54,20,5,0.213,0.88,0.162,0.071869
54,20,5,0.213,0.88,0.162,0.787018
54,20,5,0.213,0.88,0.162,0.423767
54,20,6,0.213,0.88,0.162,0.692017
54,20,7,0.213,0.88,0.162,0.51416
54,20,8,0.213,0.88,0.162,0.674377
54,20,9,0.213,0.88,0.162,0.164886
54,20,9,0.213,0.88,0.162,0.383179
54,20,9,0.213,0.88,0.162,0.336823
54,20,10,0.213,0.88,0.162,0.281464
54,20,11,0.213,0.88,0.162,0.867157
54,20,12,0.213,0.88,0.162,0.48996
54,20,13,0.213,0.88,0.162,0.129791
54,20,13,0.213,0.88,0.162,0.188782
54,20,13,0.213,0.88,0.162,0.784973
54,20,14,0.213,0.88,0.162,0.150818
54,20,14,0.213,0.88,0.162,0.833405
54,20,14,0.213,0.88,0.162,0.91861
54,20,15,0.213,0.88,0.162,0.984711
54,20,16,0.213,0.88,0.162,0.828491
54,20,17,0.213,0.88,0.162,0.936279
54,20,18,0.213,0.88,0.162,0.256348
54,20,19,0.213,0.88,0.162,0.236115
55,20,0,0.214,0.885,0.152,0.372833
55,20,1,0.214,0.885,0.152,0.295197
55,20,2,0.214,0.885,0.152,0.214142
55,20,3,0.214,0.885,0.152,0.705963
55,20,4,0.214,0.885,0.152,0.334839
55,20,5,0.214,0.885,0.152,0.464172
55,20,6,0.214,0.885,0.152,0.475494
55,20,7,0.214,0.885,0.152,0.675873
55,20,8,0.214,0.885,0.152,0.832062
55,20,9,0.214,0.885,0.152,0.778625
55,20,10,0.214,0.885,0.152,0.199646
55,20,10,0.214,0.885,0.152,0.695801
55,20,10,0.214,0.885,0.152,0.666138
55,20,11,0.214,0.885,0.152,0.381897
55,20,12,0.214,0.885,0.152,0.51712
55,20,13,0.214,0.885,0.152,0.052124
55,20,13,0.214,0.885,0.152,0.32843
55,20,13,0.214,0.885,0.152,0.392181
55,20,14,0.214,0.885,0.152,0.697784
55,20,15,0.214,0.885,0.152,0.353485
55,20,16,0.214,0.885,0.152,0.037537
55,20,16,0.214,0.885,0.152,0.952179
55,20,17,0.214,0.885,0.152,0.171478
55,20,17,0.214,0.885,0.152,0.581879
55,20,17,0.214,0.885,0.152,0.250977
55,20,18,0.214,0.885,0.152,0.685547
55,20,19,0.214,0.885,0.152,0.521454
56,12,0,0.225,0.878,0.157,0.495453
56,12,1,0.225,0.878,0.157,0.40329
56,12,2,0.225,0.878,0.157,0.026093
56,12,2,0.225,0.878,0.157,0.742889
56,12,2,0.225,0.878,0.157,0.536926
56,12,3,0.225,0.878,0.157,0.622467
56,12,4,0.225,0.878,0.157,0.043854
56,12,4,0.225,0.878,0.157,0.114624
56,12,4,0.225,0.878,0.157,0.758301
56,12,5,0.225,0.878,0.157,0.572388
56,12,6,0.225,0.878,0.157,0.239868
56,12,7,0.225,0.878,0.157,0.08136
56,12,7,0.225,0.878,0.157,0.017761
56,12,7,0.225,0.878,0.157,0.602234
56,12,8,0.225,0.878,0.157,0.608368
56,12,9,0.225,0.878,0.157,0.688599
56,12,10,0.225,0.878,0.157,0.556854
56,12,11,0.225,0.878,0.157,0.985901
57,27,0,0.2,0.865,0.169,0.56546
57,27,1,0.2,0.865,0.169,0.397217
57,27,2,0.2,0.865,0.169,0.613678
57,27,3,0.2,0.865,0.169,0.17099
57,27,3,0.2,0.865,0.169,0.802887
57,27,3,0.2,0.865,0.169,0.694977
57,27,4,0.2,0.865,0.169,0.881409
57,27,5,0.2,0.865,0.169,0.999298
57,27,6,0.2,0.865,0.169,0.598816
57,27,7,0.2,0.865,0.169,0.038422
57,27,7,0.2,0.865,0.169,0.25058
57,27,7,0.2,0.865,0.169,0.002045
57,27,7,0.2,0.865,0.169,0.96933
57,27,8,0.2,0.865,0.169,0.906494
57,27,9,0.2,0.865,0.169,0.440674
57,27,10,0.2,0.865,0.169,0.486542
57,27,11,0.2,0.865,0.169,0.151001
57,27,11,0.2,0.865,0.169,0.531403
57,27,11,0.2,0.865,0.169,0.968842
57,27,12,0.2,0.865,0.169,0.886017
57,27,13,0.2,0.865,0.169,0.784637
57,27,14,0.2,0.865,0.169,0.317596
57,27,15,0.2,0.865,0.169,0.279785
57,27,16,0.2,0.865,0.169,0.228668
57,27,17,0.2,0.865,0.169,0.681458
57,27,18,0.2,0.865,0.169,0.533936
57,27,19,0.2,0.865,0.169,0.793579
57,27,20,0.2,0.865,0.169,0.993134
57,27,21,0.2,0.865,0.169,0.929535
57,27,22,0.2,0.865,0.169,0.351532
57,27,23,0.2,0.865,0.169,0.171417
57,27,23,0.2,0.865,0.169,0.521545
57,27,23,0.2,0.865,0.169,0.793976
57,27,24,0.2,0.865,0.169,0.260834
57,27,25,0.2,0.865,0.169,0.079926
57,27,25,0.2,0.865,0.169,0.968262
57,27,26,0.2,0.865,0.169,0.228058
58,10,0,0.205,0.87,0.162,0.650177
58,10,1,0.205,0.87,0.162,0.658661
58,10,2,0.205,0.87,0.162,0.44754
58,10,3,0.205,0.87,0.162,0.542328
58,10,4,0.205,0.87,0.162,0.39917
58,10,5,0.205,0.87,0.162,0.160614
58,10,5,0.205,0.87,0.162,0.977203
58,10,6,0.205,0.87,0.162,0.385193
58,10,7,0.205,0.87,0.162,0.274963
58,10,8,0.205,0.87,0.162,0.494476
58,10,9,0.205,0.87,0.162,0.153534
58,10,9,0.205,0.87,0.162,0.128937
58,10,9,0.205,0.87,0.162,0.967896
59,19,0,0.222,0.869,0.161,0.722748
59,19,1,0.222,0.869,0.161,0.429871
59,19,2,0.222,0.869,0.161,0.586487
59,19,3,0.222,0.869,0.161,0.693542
59,19,4,0.222,0.869,0.161,0.18988
59,19,4,0.222,0.869,0.161,0.936035
59,19,5,0.222,0.869,0.161,0.603577
59,19,6,0.222,0.869,0.161,0.99472
59,19,7,0.222,0.869,0.161,0.922882
59,19,8,0.222,0.869,0.161,0.112335
59,19,8,0.222,0.869,0.161,0.447784
59,19,8,0.222,0.869,0.161,0.205322
59,19,9,0.222,0.869,0.161,0.600128
59,19,10,0.222,0.869,0.161,0.921295
59,19,11,0.222,0.869,0.161,0.135712
59,19,11,0.222,0.869,0.161,0.88031
59,19,12,0.222,0.869,0.161,0.89209
59,19,13,0.222,0.869,0.161,0.299286
59,19,14,0.222,0.869,0.161,0.697327
59,19,15,0.222,0.869,0.161,0.437653
59,19,16,0.222,0.869,0.161,0.658417
59,19,17,0.222,0.869,0.161,0.779541
59,19,18,0.222,0.869,0.161,0.189117
59,19,18,0.222,0.869,0.161,0.805847
59,19,18,0.222,0.869,0.161,0.012634
59,19,18,0.222,0.869,0.161,0.110291
60,19,0,0.205,0.864,0.158,0.949097
60,19,1,0.205,0.864,0.158,0.424286
60,19,2,0.205,0.864,0.158,0.274689
60,19,3,0.205,0.864,0.158,0.091949
60,19,3,0.205,0.864,0.158,0.782013
60,19,3,0.205,0.864,0.158,0.24057
60,19,4,0.205,0.864,0.158,0.452087
60,19,5,0.205,0.864,0.158,0.527649
60,19,6,0.205,0.864,0.158,0.366089
60,19,7,0.205,0.864,0.158,0.494873
60,19,8,0.205,0.864,0.158,0.29007
60,19,9,0.205,0.864,0.158,0.808044
60,19,10,0.205,0.864,0.158,0.869507
60,19,11,0.205,0.864,0.158,0.024841
60,19,11,0.205,0.864,0.158,0.994873
60,19,12,0.205,0.864,0.158,0.588806
60,19,13,0.205,0.864,0.158,0.415131
60,19,14,0.205,0.864,0.158,0.641144
60,19,15,0.205,0.864,0.158,0.841309
60,19,16,0.205,0.864,0.158,0.19989
60,19,16,0.205,0.864,0.158,0.405457
60,19,16,0.205,0.864,0.158,0.170227
60,19,17,0.205,0.864,0.158,0.736694
60,19,18,0.205,0.864,0.158,0.051758
60,19,18,0.205,0.864,0.158,0.660217
60,19,18,0.205,0.864,0.158,0.038208
60,19,18,0.205,0.864,0.158,0.016571
61,9,0,0.234,0.885,0.157,0.52475
61,9,1,0.234,0.885,0.157,0.195343
61,9,1,0.234,0.885,0.157,0.288818
61,9,1,0.234,0.885,0.157,0.01416
61,9,1,0.234,0.885,0.157,0.501801
61,9,2,0.234,0.885,0.157,0.281952
61,9,3,0.234,0.885,0.157,0.107422
61,9,3,0.234,0.885,0.157,0.96347
61,9,4,0.234,0.885,0.157,0.868774
61,9,5,0.234,0.885,0.157,0.623444
61,9,6,0.234,0.885,0.157,0.092102
61,9,6,0.234,0.885,0.157,0.402588
61,9,6,0.234,0.885,0.157,0.478912
61,9,7,0.234,0.885,0.157,0.179962
61,9,7,0.234,0.885,0.157,0.634186
61,9,7,0.234,0.885,0.157,0.665466
61,9,8,0.234,0.885,0.157,0.253174
62,4,0,0.236,0.884,0.168,0.792114
62,4,1,0.236,0.884,0.168,0.061188
62,4,1,0.236,0.884,0.168,0.713989
62,4,1,0.236,0.884,0.168,0.338104
62,4,2,0.236,0.884,0.168,0.106781
62,4,2,0.236,0.884,0.168,0.025726
62,4,2,0.236,0.884,0.168,0.98468
62,4,3,0.236,0.884,0.168,0.390717
63,14,0,0.217,0.88,0.158,0.996063
63,14,1,0.217,0.88,0.158,0.357178
63,14,2,0.217,0.88,0.158,0.280029
63,14,3,0.217,0.88,0.158,0.838318
63,14,4,0.217,0.88,0.158,0.465515
63,14,5,0.217,0.88,0.158,0.295807
63,14,6,0.217,0.88,0.158,0.331696
63,14,7,0.217,0.88,0.158,0.312714
63,14,8,0.217,0.88,0.158,0.4552
63,14,9,0.217,0.88,0.158,0.327728
63,14,10,0.217,0.88,0.158,0.36319
63,14,11,0.217,0.88,0.158,0.389343
63,14,12,0.217,0.88,0.158,0.54541
63,14,13,0.217,0.88,0.158,0.49231
64,14,0,0.203,0.902,0.153,0.854431
64,14,1,0.203,0.902,0.153,0.287903
64,14,2,0.203,0.902,0.153,0.51355
64,14,3,0.203,0.902,0.153,0.634888
64,14,4,0.203,0.902,0.153,0.290039
64,14,5,0.203,0.902,0.153,0.415619
64,14,6,0.203,0.902,0.153,0.484619
64,14,7,0.203,0.902,0.153,0.967316
64,14,8,0.203,0.902,0.153,0.703674
64,14,9,0.203,0.902,0.153,0.414703
64,14,10,0.203,0.902,0.153,0.389893
64,14,11,0.203,0.902,0.153,0.108948
64,14,11,0.203,0.902,0.153,0.065247
64,14,11,0.203,0.902,0.153,0.799866
64,14,12,0.203,0.902,0.153,0.797241
64,14,13,0.203,0.902,0.153,0.766724
65,18,0,0.204,0.878,0.172,0.800201
65,18,1,0.204,0.878,0.172,0.626495
65,18,2,0.204,0.878,0.172,0.19046
65,18,2,0.204,0.878,0.172,0.507843
65,18,2,0.204,0.878,0.172,0.948029
65,18,3,0.204,0.878,0.172,0.164154
65,18,3,0.204,0.878,0.172,0.381409
65,18,3,0.204,0.878,0.172,0.818542
65,18,4,0.204,0.878,0.172,0.051697
65,18,4,0.204,0.878,0.172,0.463989
65,18,4,0.204,0.878,0.172,0.881042
65,18,5,0.204,0.878,0.172,0.404999
65,18,6,0.204,0.878,0.172,0.902954
65,18,7,0.204,0.878,0.172,0.250366
65,18,8,0.204,0.878,0.172,0.993164
65,18,9,0.204,0.878,0.172,0.122498
65,18,9,0.204,0.878,0.172,0.597809
65,18,9,0.204,0.878,0.172,0.707184
65,18,10,0.204,0.878,0.172,0.980377
65,18,11,0.204,0.878,0.172,0.57016
65,18,12,0.204,0.878,0.172,0.291351
65,18,13,0.204,0.878,0.172,0.833923
65,18,14,0.204,0.878,0.172,0.276001
65,18,15,0.204,0.878,0.172,0.374634
65,18,16,0.204,0.878,0.172,0.939789
65,18,17,0.204,0.878,0.172,0.982178
66,17,0,0.211,0.857,0.171,0.41571
66,17,1,0.211,0.857,0.171,0.816376
66,17,2,0.211,0.857,0.171,0.803955
66,17,3,0.211,0.857,0.171,0.771423
66,17,4,0.211,0.857,0.171,0.13031
66,17,4,0.211,0.857,0.171,0.509308
66,17,4,0.211,0.857,0.171,0.302979
66,17,5,0.211,0.857,0.171,0.599457
66,17,6,0.211,0.857,0.171,0.696167
66,17,7,0.211,0.857,0.171,0.955322
66,17,8,0.211,0.857,0.171,0.844666
66,17,9,0.211,0.857,0.171,0.983154
66,17,10,0.211,0.857,0.171,0.308563
66,17,11,0.211,0.857,0.171,0.906158
66,17,12,0.211,0.857,0.171,0.22702
66,17,13,0.211,0.857,0.171,0.281616
66,17,14,0.211,0.857,0.171,0.31076
66,17,15,0.211,0.857,0.171,0.454041
66,17,16,0.211,0.857,0.171,0.202972
66,17,16,0.211,0.857,0.171,0.528656
66,17,16,0.211,0.857,0.171,0.296753
67,9,0,0.209,0.865,0.155,0.954926
67,9,1,0.209,0.865,0.155,0.095795
67,9,1,0.209,0.865,0.155,0.466766
67,9,1,0.209,0.865,0.155,0.076477
67,9,1,0.209,0.865,0.155,0.943512
67,9,2,0.209,0.865,0.155,0.144501
67,9,2,0.209,0.865,0.155,0.64566
67,9,2,0.209,0.865,0.155,0.293304
67,9,3,0.209,0.865,0.155,0.200592
67,9,3,0.209,0.865,0.155,0.841827
67,9,3,0.209,0.865,0.155,0.477661
67,9,4,0.209,0.865,0.155,0.067627
67,9,4,0.209,0.865,0.155,0.721802
