learnerID,sitesVisited,step,node,pr(rr),pr(fr),pr(sr),rr,fr,sr,ratingValue,nodeValue
298,27,2,1,0.223,0.872,0.157,0.086212158,0.496643066,0.017913818,1,0.327125798
298,27,2,2,0.223,0.872,0.157,0.086212158,0.496643066,0.017913818,1,0.310474705
298,27,2,3,0.223,0.872,0.157,0.086212158,0.496643066,0.017913818,1,0.286801754
298,27,2,4,0.223,0.872,0.157,0.086212158,0.496643066,0.017913818,1,0.413932106
298,27,2,5,0.223,0.872,0.157,0.086212158,0.496643066,0.017913818,1,0.34203584
298,27,2,6,0.223,0.872,0.157,0.086212158,0.496643066,0.017913818,1,0.318448565
298,27,2,7,0.223,0.872,0.157,0.086212158,0.496643066,0.017913818,1,0.323231599
298,27,2,8,0.223,0.872,0.157,0.086212158,0.496643066,0.017913818,1,0.364519052
298,27,2,9,0.223,0.872,0.157,0.086212158,0.496643066,0.017913818,1,0.32851313
298,27,20,0,0.223,0.872,0.157,0.150299072,0.527801514,0.000732422,1,0.278254321
298,27,20,1,0.223,0.872,0.157,0.150299072,0.527801514,0.000732422,1,0.224141875
298,27,20,2,0.223,0.872,0.157,0.150299072,0.527801514,0.000732422,1,0.20735581
298,27,20,3,0.223,0.872,0.157,0.150299072,0.527801514,0.000732422,1,0.253763486
298,27,20,4,0.223,0.872,0.157,0.150299072,0.527801514,0.000732422,1,0.267281972
298,27,20,5,0.223,0.872,0.157,0.150299072,0.527801514,0.000732422,1,0.36382625
298,27,20,6,0.223,0.872,0.157,0.150299072,0.527801514,0.000732422,1,0.203828573
298,27,20,7,0.223,0.872,0.157,0.150299072,0.527801514,0.000732422,1,0.246327715
298,27,20,8,0.223,0.872,0.157,0.150299072,0.527801514,0.000732422,1,0.337317159
298,27,20,9,0.223,0.872,0.157,0.150299072,0.527801514,0.000732422,1,0.260095014
300,20,6,0,0.203,0.888,0.172,0.080688477,0.503082275,0.094024658,4,0.595565313
300,20,6,1,0.203,0.888,0.172,0.080688477,0.503082275,0.094024658,4,0.501187629
300,20,6,2,0.203,0.888,0.172,0.080688477,0.503082275,0.094024658,4,0.58519384
300,20,6,3,0.203,0.888,0.172,0.080688477,0.503082275,0.094024658,4,0.408814262
300,20,6,4,0.203,0.888,0.172,0.080688477,0.503082275,0.094024658,4,0.610228032
300,20,6,5,0.203,0.888,0.172,0.080688477,0.503082275,0.094024658,4,0.643963802
300,20,6,6,0.203,0.888,0.172,0.080688477,0.503082275,0.094024658,4,0.570564491
300,20,6,7,0.203,0.888,0.172,0.080688477,0.503082275,0.094024658,4,0.613134925
300,20,6,8,0.203,0.888,0.172,0.080688477,0.503082275,0.094024658,4,0.570607406
300,20,6,9,0.203,0.888,0.172,0.080688477,0.503082275,0.094024658,4,0.415802539
303,28,16,0,0.221,0.867,0.164,0.093078613,0.81652832,0.154144287,1,0.523379313
303,28,16,1,0.221,0.867,0.164,0.093078613,0.81652832,0.154144287,1,0.323453978
303,28,16,2,0.221,0.867,0.164,0.093078613,0.81652832,0.154144287,1,0.343437458
303,28,16,3,0.221,0.867,0.164,0.093078613,0.81652832,0.154144287,1,0.344180914
303,28,16,4,0.221,0.867,0.164,0.093078613,0.81652832,0.154144287,1,0.549528563
303,28,16,5,0.221,0.867,0.164,0.093078613,0.81652832,0.154144287,1,0.372340029
303,28,16,6,0.221,0.867,0.164,0.093078613,0.81652832,0.154144287,1,0.404031475
303,28,16,7,0.221,0.867,0.164,0.093078613,0.81652832,0.154144287,1,0.396774226
303,28,16,8,0.221,0.867,0.164,0.093078613,0.81652832,0.154144287,1,0.37973581
303,28,16,9,0.221,0.867,0.164,0.093078613,0.81652832,0.154144287,1,0.41522745
307,8,5,0,0.183,0.891,0.176,0.166809082,0.202331543,0.107391357,3,0.672694749
307,8,5,1,0.183,0.891,0.176,0.166809082,0.202331543,0.107391357,3,0.527586247
307,8,5,2,0.183,0.891,0.176,0.166809082,0.202331543,0.107391357,3,0.512494328
307,8,5,3,0.183,0.891,0.176,0.166809082,0.202331543,0.107391357,3,0.619951221
307,8,5,4,0.183,0.891,0.176,0.166809082,0.202331543,0.107391357,3,0.547138089
307,8,5,5,0.183,0.891,0.176,0.166809082,0.202331543,0.107391357,3,0.622889321
307,8,5,6,0.183,0.891,0.176,0.166809082,0.202331543,0.107391357,3,0.454653601
307,8,5,7,0.183,0.891,0.176,0.166809082,0.202331543,0.107391357,3,0.624173683
307,8,5,8,0.183,0.891,0.176,0.166809082,0.202331543,0.107391357,3,0.615703561
307,8,5,9,0.183,0.891,0.176,0.166809082,0.202331543,0.107391357,3,0.568374959
310,6,1,0,0.217,0.864,0.159,0.042602539,0.045898438,0.023162842,1,0.403365587
310,6,1,1,0.217,0.864,0.159,0.042602539,0.045898438,0.023162842,1,0.3243721
310,6,1,2,0.217,0.864,0.159,0.042602539,0.045898438,0.023162842,1,0.308365621
310,6,1,3,0.217,0.864,0.159,0.042602539,0.045898438,0.023162842,1,0.42033822
310,6,1,4,0.217,0.864,0.159,0.042602539,0.045898438,0.023162842,1,0.333884964
310,6,1,5,0.217,0.864,0.159,0.042602539,0.045898438,0.023162842,1,0.504252991
310,6,1,6,0.217,0.864,0.159,0.042602539,0.045898438,0.023162842,1,0.271931091
310,6,1,7,0.217,0.864,0.159,0.042602539,0.045898438,0.023162842,1,0.396798757
310,6,1,8,0.217,0.864,0.159,0.042602539,0.045898438,0.023162842,1,0.462909413
310,6,1,9,0.217,0.864,0.159,0.042602539,0.045898438,0.023162842,1,0.380025928
311,16,12,0,0.233,0.879,0.176,0.071258545,0.18447876,0.116546631,1,0.31969183
311,16,12,1,0.233,0.879,0.176,0.071258545,0.18447876,0.116546631,1,0.336202118
311,16,12,2,0.233,0.879,0.176,0.071258545,0.18447876,0.116546631,1,0.236096953
311,16,12,3,0.233,0.879,0.176,0.071258545,0.18447876,0.116546631,1,0.444137191
311,16,12,4,0.233,0.879,0.176,0.071258545,0.18447876,0.116546631,1,0.257658116
311,16,12,5,0.233,0.879,0.176,0.071258545,0.18447876,0.116546631,1,0.363501542
311,16,12,6,0.233,0.879,0.176,0.071258545,0.18447876,0.116546631,1,0.238710851
311,16,12,7,0.233,0.879,0.176,0.071258545,0.18447876,0.116546631,1,0.260980035
311,16,12,8,0.233,0.879,0.176,0.071258545,0.18447876,0.116546631,1,0.396760789
311,16,12,9,0.233,0.879,0.176,0.071258545,0.18447876,0.116546631,1,0.422043081
314,13,8,0,0.21,0.87,0.153,0.146484375,0.238220215,0.037841797,4,0.6562075
314,13,8,1,0.21,0.87,0.153,0.146484375,0.238220215,0.037841797,4,0.50097405
314,13,8,2,0.21,0.87,0.153,0.146484375,0.238220215,0.037841797,4,0.426599361
314,13,8,3,0.21,0.87,0.153,0.146484375,0.238220215,0.037841797,4,0.553290921
314,13,8,4,0.21,0.87,0.153,0.146484375,0.238220215,0.037841797,4,0.623459713
314,13,8,5,0.21,0.87,0.153,0.146484375,0.238220215,0.037841797,4,0.651949665
314,13,8,6,0.21,0.87,0.153,0.146484375,0.238220215,0.037841797,4,0.585576336
314,13,8,7,0.21,0.87,0.153,0.146484375,0.238220215,0.037841797,4,0.6106139
314,13,8,8,0.21,0.87,0.153,0.146484375,0.238220215,0.037841797,4,0.693111331
314,13,8,9,0.21,0.87,0.153,0.146484375,0.238220215,0.037841797,4,0.65646992
315,20,7,0,0.221,0.871,0.173,0.144805908,0.717681885,0.040130615,3,0.739108842
315,20,7,1,0.221,0.871,0.173,0.144805908,0.717681885,0.040130615,3,0.616346284
315,20,7,2,0.221,0.871,0.173,0.144805908,0.717681885,0.040130615,3,0.554075279
315,20,7,3,0.221,0.871,0.173,0.144805908,0.717681885,0.040130615,3,0.724506224
315,20,7,4,0.221,0.871,0.173,0.144805908,0.717681885,0.040130615,3,0.584103664
315,20,7,5,0.221,0.871,0.173,0.144805908,0.717681885,0.040130615,3,0.762694139
315,20,7,6,0.221,0.871,0.173,0.144805908,0.717681885,0.040130615,3,0.545426032
315,20,7,7,0.221,0.871,0.173,0.144805908,0.717681885,0.040130615,3,0.73109352
315,20,7,8,0.221,0.871,0.173,0.144805908,0.717681885,0.040130615,3,0.772391322
315,20,7,9,0.221,0.871,0.173,0.144805908,0.717681885,0.040130615,3,0.688996194
317,17,8,0,0.231,0.863,0.173,0.177154541,0.84185791,0.113891602,1,0.436572634
317,17,8,1,0.231,0.863,0.173,0.177154541,0.84185791,0.113891602,1,0.368752118
317,17,8,2,0.231,0.863,0.173,0.177154541,0.84185791,0.113891602,1,0.329156097
317,17,8,3,0.231,0.863,0.173,0.177154541,0.84185791,0.113891602,1,0.472615721
317,17,8,4,0.231,0.863,0.173,0.177154541,0.84185791,0.113891602,1,0.352367751
317,17,8,5,0.231,0.863,0.173,0.177154541,0.84185791,0.113891602,1,0.5741554
317,17,8,6,0.231,0.863,0.173,0.177154541,0.84185791,0.113891602,1,0.317317306
317,17,8,7,0.231,0.863,0.173,0.177154541,0.84185791,0.113891602,1,0.450258675
317,17,8,8,0.231,0.863,0.173,0.177154541,0.84185791,0.113891602,1,0.541253294
317,17,8,9,0.231,0.863,0.173,0.177154541,0.84185791,0.113891602,1,0.440336546
320,19,18,0,0.226,0.876,0.163,0.129852295,0.235595703,0.033172607,1,0.269307194
320,19,18,1,0.226,0.876,0.163,0.129852295,0.235595703,0.033172607,1,0.241199879
320,19,18,2,0.226,0.876,0.163,0.129852295,0.235595703,0.033172607,1,0.381984596
320,19,18,3,0.226,0.876,0.163,0.129852295,0.235595703,0.033172607,1,0.419025292
320,19,18,4,0.226,0.876,0.163,0.129852295,0.235595703,0.033172607,1,0.261970649
320,19,18,5,0.226,0.876,0.163,0.129852295,0.235595703,0.033172607,1,0.514637749
320,19,18,6,0.226,0.876,0.163,0.129852295,0.235595703,0.033172607,1,0.259155968
320,19,18,7,0.226,0.876,0.163,0.129852295,0.235595703,0.033172607,1,0.463269421
320,19,18,8,0.226,0.876,0.163,0.129852295,0.235595703,0.033172607,1,0.488852654
320,19,18,9,0.226,0.876,0.163,0.129852295,0.235595703,0.033172607,1,0.260506237
327,10,4,0,0.223,0.877,0.169,0.109985352,0.010314941,0.117034912,3,0.481584727
327,10,4,1,0.223,0.877,0.169,0.109985352,0.010314941,0.117034912,3,0.553962628
327,10,4,2,0.223,0.877,0.169,0.109985352,0.010314941,0.117034912,3,0.529054633
327,10,4,3,0.223,0.877,0.169,0.109985352,0.010314941,0.117034912,3,0.601258129
327,10,4,4,0.223,0.877,0.169,0.109985352,0.010314941,0.117034912,3,0.59302601
327,10,4,5,0.223,0.877,0.169,0.109985352,0.010314941,0.117034912,3,0.567495103
327,10,4,6,0.223,0.877,0.169,0.109985352,0.010314941,0.117034912,3,0.538561351
327,10,4,7,0.223,0.877,0.169,0.109985352,0.010314941,0.117034912,3,0.657048286
327,10,4,8,0.223,0.877,0.169,0.109985352,0.010314941,0.117034912,3,0.541300618
327,10,4,9,0.223,0.877,0.169,0.109985352,0.010314941,0.117034912,3,0.557838505
327,10,6,0,0.223,0.877,0.169,0.032684326,0.308044434,0.039520264,2,0.490792364
327,10,6,1,0.223,0.877,0.169,0.032684326,0.308044434,0.039520264,2,0.526981314
327,10,6,2,0.223,0.877,0.169,0.032684326,0.308044434,0.039520264,2,0.514527317
327,10,6,3,0.223,0.877,0.169,0.032684326,0.308044434,0.039520264,2,0.550629064
327,10,6,4,0.223,0.877,0.169,0.032684326,0.308044434,0.039520264,2,0.546513005
327,10,6,5,0.223,0.877,0.169,0.032684326,0.308044434,0.039520264,2,0.533747551
327,10,6,6,0.223,0.877,0.169,0.032684326,0.308044434,0.039520264,2,0.519280675
327,10,6,7,0.223,0.877,0.169,0.032684326,0.308044434,0.039520264,2,0.578524143
327,10,6,8,0.223,0.877,0.169,0.032684326,0.308044434,0.039520264,2,0.520650309
327,10,6,9,0.223,0.877,0.169,0.032684326,0.308044434,0.039520264,2,0.528919253
329,9,2,0,0.218,0.884,0.168,0.206604004,0.462188721,0.00668335,1,0.312414395
329,9,2,1,0.218,0.884,0.168,0.206604004,0.462188721,0.00668335,1,0.324069633
329,9,2,2,0.218,0.884,0.168,0.206604004,0.462188721,0.00668335,1,0.309382116
329,9,2,3,0.218,0.884,0.168,0.206604004,0.462188721,0.00668335,1,0.385677141
329,9,2,4,0.218,0.884,0.168,0.206604004,0.462188721,0.00668335,1,0.333572422
329,9,2,5,0.218,0.884,0.168,0.206604004,0.462188721,0.00668335,1,0.459682106
329,9,2,6,0.218,0.884,0.168,0.206604004,0.462188721,0.00668335,1,0.304244628
329,9,2,7,0.218,0.884,0.168,0.206604004,0.462188721,0.00668335,1,0.373973987
329,9,2,8,0.218,0.884,0.168,0.206604004,0.462188721,0.00668335,1,0.415382787
329,9,2,9,0.218,0.884,0.168,0.206604004,0.462188721,0.00668335,1,0.360298075
329,9,4,0,0.218,0.884,0.168,0.152160645,0.586639404,0.159088135,3,0.503138328
329,9,4,1,0.218,0.884,0.168,0.152160645,0.586639404,0.159088135,3,0.595397505
329,9,4,2,0.218,0.884,0.168,0.152160645,0.586639404,0.159088135,3,0.492753393
329,9,4,3,0.218,0.884,0.168,0.152160645,0.586639404,0.159088135,3,0.584584053
329,9,4,4,0.218,0.884,0.168,0.152160645,0.586639404,0.159088135,3,0.628826897
329,9,4,5,0.218,0.884,0.168,0.152160645,0.586639404,0.159088135,3,0.540017281
329,9,4,6,0.218,0.884,0.168,0.152160645,0.586639404,0.159088135,3,0.561105681
329,9,4,7,0.218,0.884,0.168,0.152160645,0.586639404,0.159088135,3,0.61240057
329,9,4,8,0.218,0.884,0.168,0.152160645,0.586639404,0.159088135,3,0.504565684
329,9,4,9,0.218,0.884,0.168,0.152160645,0.586639404,0.159088135,3,0.607734424
331,9,1,0,0.2,0.866,0.165,0.06262207,0.563842773,0.082489014,0,0.453223136
331,9,1,1,0.2,0.866,0.165,0.06262207,0.563842773,0.082489014,0,0.311835648
331,9,1,2,0.2,0.866,0.165,0.06262207,0.563842773,0.082489014,0,0.252701693
331,9,1,3,0.2,0.866,0.165,0.06262207,0.563842773,0.082489014,0,0.357719883
331,9,1,4,0.2,0.866,0.165,0.06262207,0.563842773,0.082489014,0,0.553248116
331,9,1,5,0.2,0.866,0.165,0.06262207,0.563842773,0.082489014,0,0.276202511
331,9,1,6,0.2,0.866,0.165,0.06262207,0.563842773,0.082489014,0,0.324770675
331,9,1,7,0.2,0.866,0.165,0.06262207,0.563842773,0.082489014,0,0.329308605
331,9,1,8,0.2,0.866,0.165,0.06262207,0.563842773,0.082489014,0,0.277995881
331,9,1,9,0.2,0.866,0.165,0.06262207,0.563842773,0.082489014,0,0.470935931
331,9,6,0,0.2,0.866,0.165,0.172210693,0.165863037,0.05166626,0,0.249004288
331,9,6,1,0.2,0.866,0.165,0.172210693,0.165863037,0.05166626,0,0.215167496
331,9,6,2,0.2,0.866,0.165,0.172210693,0.165863037,0.05166626,0,0.215947733
331,9,6,3,0.2,0.866,0.165,0.172210693,0.165863037,0.05166626,0,0.185545947
331,9,6,4,0.2,0.866,0.165,0.172210693,0.165863037,0.05166626,0,0.482231996
331,9,6,5,0.2,0.866,0.165,0.172210693,0.165863037,0.05166626,0,0.148383398
331,9,6,6,0.2,0.866,0.165,0.172210693,0.165863037,0.05166626,0,0.407110197
331,9,6,7,0.2,0.866,0.165,0.172210693,0.165863037,0.05166626,0,0.179396216
331,9,6,8,0.2,0.866,0.165,0.172210693,0.165863037,0.05166626,0,0.15371764
331,9,6,9,0.2,0.866,0.165,0.172210693,0.165863037,0.05166626,0,0.300293227
332,12,4,0,0.217,0.881,0.166,0.057769775,0.453582764,0.008209229,0,0.129827144
332,12,4,1,0.217,0.881,0.166,0.057769775,0.453582764,0.008209229,0,0.112878957
332,12,4,2,0.217,0.881,0.166,0.057769775,0.453582764,0.008209229,0,0.119689041
332,12,4,3,0.217,0.881,0.166,0.057769775,0.453582764,0.008209229,0,0.099335292
332,12,4,4,0.217,0.881,0.166,0.057769775,0.453582764,0.008209229,0,0.379712189
332,12,4,5,0.217,0.881,0.166,0.057769775,0.453582764,0.008209229,0,0.078813253
332,12,4,6,0.217,0.881,0.166,0.057769775,0.453582764,0.008209229,0,0.260266159
332,12,4,7,0.217,0.881,0.166,0.057769775,0.453582764,0.008209229,0,0.093869425
332,12,4,8,0.217,0.881,0.166,0.057769775,0.453582764,0.008209229,0,0.097070317
332,12,4,9,0.217,0.881,0.166,0.057769775,0.453582764,0.008209229,0,0.326831168
333,26,7,0,0.245,0.876,0.153,0.208770752,0.212158203,0.11831665,0,0.070238573
333,26,7,1,0.245,0.876,0.153,0.208770752,0.212158203,0.11831665,0,0.061734688
333,26,7,2,0.245,0.876,0.153,0.208770752,0.212158203,0.11831665,0,0.071559694
333,26,7,3,0.245,0.876,0.153,0.208770752,0.212158203,0.11831665,0,0.056229965
333,26,7,4,0.245,0.876,0.153,0.208770752,0.212158203,0.11831665,0,0.328452285
333,26,7,5,0.245,0.876,0.153,0.208770752,0.212158203,0.11831665,0,0.044028181
333,26,7,6,0.245,0.876,0.153,0.208770752,0.212158203,0.11831665,0,0.18684414
333,26,7,7,0.245,0.876,0.153,0.208770752,0.212158203,0.11831665,0,0.051106029
333,26,7,8,0.245,0.876,0.153,0.208770752,0.212158203,0.11831665,0,0.068746656
333,26,7,9,0.245,0.876,0.153,0.208770752,0.212158203,0.11831665,0,0.340100138
334,14,9,0,0.215,0.881,0.185,0.076721191,0.374938965,0.149475098,2,0.285119286
334,14,9,1,0.215,0.881,0.185,0.076721191,0.374938965,0.149475098,2,0.280867344
334,14,9,2,0.215,0.881,0.185,0.076721191,0.374938965,0.149475098,2,0.285779847
334,14,9,3,0.215,0.881,0.185,0.076721191,0.374938965,0.149475098,2,0.278114983
334,14,9,4,0.215,0.881,0.185,0.076721191,0.374938965,0.149475098,2,0.414226142
334,14,9,5,0.215,0.881,0.185,0.076721191,0.374938965,0.149475098,2,0.27201409
334,14,9,6,0.215,0.881,0.185,0.076721191,0.374938965,0.149475098,2,0.34342207
334,14,9,7,0.215,0.881,0.185,0.076721191,0.374938965,0.149475098,2,0.275553014
334,14,9,8,0.215,0.881,0.185,0.076721191,0.374938965,0.149475098,2,0.284373328
334,14,9,9,0.215,0.881,0.185,0.076721191,0.374938965,0.149475098,2,0.420050069
336,25,2,0,0.234,0.88,0.166,0.190338135,0.676055908,0.028869629,1,0.3681563
336,25,2,1,0.234,0.88,0.166,0.190338135,0.676055908,0.028869629,1,0.213293835
336,25,2,2,0.234,0.88,0.166,0.190338135,0.676055908,0.028869629,1,0.193730462
336,25,2,3,0.234,0.88,0.166,0.190338135,0.676055908,0.028869629,1,0.278831274
336,25,2,4,0.234,0.88,0.166,0.190338135,0.676055908,0.028869629,1,0.451527619
336,25,2,5,0.234,0.88,0.166,0.190338135,0.676055908,0.028869629,1,0.186365173
336,25,2,6,0.234,0.88,0.166,0.190338135,0.676055908,0.028869629,1,0.290460265
336,25,2,7,0.234,0.88,0.166,0.190338135,0.676055908,0.028869629,1,0.227983271
336,25,2,8,0.234,0.88,0.166,0.190338135,0.676055908,0.028869629,1,0.236618771
336,25,2,9,0.234,0.88,0.166,0.190338135,0.676055908,0.028869629,1,0.417351215
336,25,16,0,0.234,0.88,0.166,0.053253174,0.037841797,0.136779785,4,0.677703722
336,25,16,1,0.234,0.88,0.166,0.053253174,0.037841797,0.136779785,4,0.598559755
336,25,16,2,0.234,0.88,0.166,0.053253174,0.037841797,0.136779785,4,0.410962651
336,25,16,3,0.234,0.88,0.166,0.053253174,0.037841797,0.136779785,4,0.514892356
336,25,16,4,0.234,0.88,0.166,0.053253174,0.037841797,0.136779785,4,0.705199093
336,25,16,5,0.234,0.88,0.166,0.053253174,0.037841797,0.136779785,4,0.387703789
336,25,16,6,0.234,0.88,0.166,0.053253174,0.037841797,0.136779785,4,0.615472958
336,25,16,7,0.234,0.88,0.166,0.053253174,0.037841797,0.136779785,4,0.387658207
336,25,16,8,0.234,0.88,0.166,0.053253174,0.037841797,0.136779785,4,0.430847174
336,25,16,9,0.234,0.88,0.166,0.053253174,0.037841797,0.136779785,4,0.704854502
336,25,17,0,0.234,0.88,0.166,0.098907471,0.603210449,0.068084717,4,0.821947874
336,25,17,1,0.234,0.88,0.166,0.098907471,0.603210449,0.068084717,4,0.727330557
336,25,17,2,0.234,0.88,0.166,0.098907471,0.603210449,0.068084717,4,0.674236067
336,25,17,3,0.234,0.88,0.166,0.098907471,0.603210449,0.068084717,4,0.656223885
336,25,17,4,0.234,0.88,0.166,0.098907471,0.603210449,0.068084717,4,0.812829047
336,25,17,5,0.234,0.88,0.166,0.098907471,0.603210449,0.068084717,4,0.454650862
336,25,17,6,0.234,0.88,0.166,0.098907471,0.603210449,0.068084717,4,0.560699064
336,25,17,7,0.234,0.88,0.166,0.098907471,0.603210449,0.068084717,4,0.537184501
336,25,17,8,0.234,0.88,0.166,0.098907471,0.603210449,0.068084717,4,0.668933726
336,25,17,9,0.234,0.88,0.166,0.098907471,0.603210449,0.068084717,4,0.776962438
338,18,10,0,0.216,0.873,0.17,0.196228027,0.269439697,0.053527832,4,0.907335521
338,18,10,1,0.216,0.873,0.17,0.196228027,0.269439697,0.053527832,4,0.69653827
338,18,10,2,0.216,0.873,0.17,0.196228027,0.269439697,0.053527832,4,0.645668918
338,18,10,3,0.216,0.873,0.17,0.196228027,0.269439697,0.053527832,4,0.659334268
338,18,10,4,0.216,0.873,0.17,0.196228027,0.269439697,0.053527832,4,0.901045178
338,18,10,5,0.216,0.873,0.17,0.196228027,0.269439697,0.053527832,4,0.697524325
338,18,10,6,0.216,0.873,0.17,0.196228027,0.269439697,0.053527832,4,0.746570443
338,18,10,7,0.216,0.873,0.17,0.196228027,0.269439697,0.053527832,4,0.748716133
338,18,10,8,0.216,0.873,0.17,0.196228027,0.269439697,0.053527832,4,0.8291978
338,18,10,9,0.216,0.873,0.17,0.196228027,0.269439697,0.053527832,4,0.833929599
347,6,1,0,0.212,0.855,0.163,0.110229492,0.509429932,0.000732422,0,0.655321733
347,6,1,1,0.212,0.855,0.163,0.110229492,0.509429932,0.000732422,0,0.36240603
347,6,1,2,0.212,0.855,0.163,0.110229492,0.509429932,0.000732422,0,0.329159456
347,6,1,3,0.212,0.855,0.163,0.110229492,0.509429932,0.000732422,0,0.39509499
347,6,1,4,0.212,0.855,0.163,0.110229492,0.509429932,0.000732422,0,0.689357257
347,6,1,5,0.212,0.855,0.163,0.110229492,0.509429932,0.000732422,0,0.354956033
347,6,1,6,0.212,0.855,0.163,0.110229492,0.509429932,0.000732422,0,0.417503056
347,6,1,7,0.212,0.855,0.163,0.110229492,0.509429932,0.000732422,0,0.397466386
347,6,1,8,0.212,0.855,0.163,0.110229492,0.509429932,0.000732422,0,0.440311939
347,6,1,9,0.212,0.855,0.163,0.110229492,0.509429932,0.000732422,0,0.584033518
350,25,22,0,0.22,0.868,0.146,0.003631592,0.781921387,0.139526367,4,0.824022451
350,25,22,1,0.22,0.868,0.146,0.003631592,0.781921387,0.139526367,4,0.514076007
350,25,22,2,0.22,0.868,0.146,0.003631592,0.781921387,0.139526367,4,0.473130613
350,25,22,3,0.22,0.868,0.146,0.003631592,0.781921387,0.139526367,4,0.528769821
350,25,22,4,0.22,0.868,0.146,0.003631592,0.781921387,0.139526367,4,0.839309283
350,25,22,5,0.22,0.868,0.146,0.003631592,0.781921387,0.139526367,4,0.64767691
350,25,22,6,0.22,0.868,0.146,0.003631592,0.781921387,0.139526367,4,0.674972439
350,25,22,7,0.22,0.868,0.146,0.003631592,0.781921387,0.139526367,4,0.678857075
350,25,22,8,0.22,0.868,0.146,0.003631592,0.781921387,0.139526367,4,0.714886906
350,25,22,9,0.22,0.868,0.146,0.003631592,0.781921387,0.139526367,4,0.737465139
355,18,10,0,0.221,0.873,0.136,0.065246582,0.634460449,0.118652344,3,0.686414569
355,18,10,1,0.221,0.873,0.136,0.065246582,0.634460449,0.118652344,3,0.68417784
355,18,10,2,0.221,0.873,0.136,0.065246582,0.634460449,0.118652344,3,0.685724768
355,18,10,3,0.221,0.873,0.136,0.065246582,0.634460449,0.118652344,3,0.624611127
355,18,10,4,0.221,0.873,0.136,0.065246582,0.634460449,0.118652344,3,0.675240094
355,18,10,5,0.221,0.873,0.136,0.065246582,0.634460449,0.118652344,3,0.773480327
355,18,10,6,0.221,0.873,0.136,0.065246582,0.634460449,0.118652344,3,0.71873699
355,18,10,7,0.221,0.873,0.136,0.065246582,0.634460449,0.118652344,3,0.749221774
355,18,10,8,0.221,0.873,0.136,0.065246582,0.634460449,0.118652344,3,0.763011346
355,18,10,9,0.221,0.873,0.136,0.065246582,0.634460449,0.118652344,3,0.661406389
357,22,10,0,0.225,0.878,0.143,0.114501953,0.599578857,0.000579834,1,0.461216321
357,22,10,1,0.225,0.878,0.143,0.114501953,0.599578857,0.000579834,1,0.516104988
357,22,10,2,0.225,0.878,0.143,0.114501953,0.599578857,0.000579834,1,0.424776526
357,22,10,3,0.225,0.878,0.143,0.114501953,0.599578857,0.000579834,1,0.546273645
357,22,10,4,0.225,0.878,0.143,0.114501953,0.599578857,0.000579834,1,0.428335682
357,22,10,5,0.225,0.878,0.143,0.114501953,0.599578857,0.000579834,1,0.49811521
357,22,10,6,0.225,0.878,0.143,0.114501953,0.599578857,0.000579834,1,0.462113801
357,22,10,7,0.225,0.878,0.143,0.114501953,0.599578857,0.000579834,1,0.437191544
357,22,10,8,0.225,0.878,0.143,0.114501953,0.599578857,0.000579834,1,0.546811755
357,22,10,9,0.225,0.878,0.143,0.114501953,0.599578857,0.000579834,1,0.562733311
358,15,6,0,0.249,0.888,0.138,0.096862793,0.271240234,0.010803223,3,0.612599124
358,15,6,1,0.249,0.888,0.138,0.096862793,0.271240234,0.010803223,3,0.584036426
358,15,6,2,0.249,0.888,0.138,0.096862793,0.271240234,0.010803223,3,0.630474121
358,15,6,3,0.249,0.888,0.138,0.096862793,0.271240234,0.010803223,3,0.539168741
358,15,6,4,0.249,0.888,0.138,0.096862793,0.271240234,0.010803223,3,0.623452206
358,15,6,5,0.249,0.888,0.138,0.096862793,0.271240234,0.010803223,3,0.637682559
358,15,6,6,0.249,0.888,0.138,0.096862793,0.271240234,0.010803223,3,0.628311594
358,15,6,7,0.249,0.888,0.138,0.096862793,0.271240234,0.010803223,3,0.656015115
358,15,6,8,0.249,0.888,0.138,0.096862793,0.271240234,0.010803223,3,0.608099795
358,15,6,9,0.249,0.888,0.138,0.096862793,0.271240234,0.010803223,3,0.549336539
359,14,9,0,0.211,0.868,0.159,0.069763184,0.499145508,0.032562256,4,0.724827036
359,14,9,1,0.211,0.868,0.159,0.069763184,0.499145508,0.032562256,4,0.780468992
359,14,9,2,0.211,0.868,0.159,0.069763184,0.499145508,0.032562256,4,0.721920512
359,14,9,3,0.211,0.868,0.159,0.069763184,0.499145508,0.032562256,4,0.73411159
359,14,9,4,0.211,0.868,0.159,0.069763184,0.499145508,0.032562256,4,0.808373943
359,14,9,5,0.211,0.868,0.159,0.069763184,0.499145508,0.032562256,4,0.682602539
359,14,9,6,0.211,0.868,0.159,0.069763184,0.499145508,0.032562256,4,0.790561492
359,14,9,7,0.211,0.868,0.159,0.069763184,0.499145508,0.032562256,4,0.813096173
359,14,9,8,0.211,0.868,0.159,0.069763184,0.499145508,0.032562256,4,0.644614658
359,14,9,9,0.211,0.868,0.159,0.069763184,0.499145508,0.032562256,4,0.760727214
359,14,10,0,0.211,0.868,0.159,0.15020752,0.316497803,0.014526367,4,0.660759546
359,14,10,1,0.211,0.868,0.159,0.15020752,0.316497803,0.014526367,4,0.876097601
359,14,10,2,0.211,0.868,0.159,0.15020752,0.316497803,0.014526367,4,0.854635259
359,14,10,3,0.211,0.868,0.159,0.15020752,0.316497803,0.014526367,4,0.801627939
