learnerID,sitesVisited,step,pr(rr),pr(fr),pr(sr),randomNumber
35,23,13,0.211,0.883,0.171,0.395172
35,23,14,0.211,0.883,0.171,0.40799
35,23,15,0.211,0.883,0.171,0.520935
35,23,16,0.211,0.883,0.171,0.986633
35,23,17,0.211,0.883,0.171,0.940063
35,23,18,0.211,0.883,0.171,0.102295
35,23,18,0.211,0.883,0.171,0.552277
35,23,18,0.211,0.883,0.171,0.440643
35,23,19,0.211,0.883,0.171,0.654602
35,23,20,0.211,0.883,0.171,0.253876
35,23,21,0.211,0.883,0.171,0.466858
35,23,22,0.211,0.883,0.171,0.951477
36,19,0,0.226,0.864,0.15,0.139709
36,19,0,0.226,0.864,0.15,0.14267
36,19,0,0.226,0.864,0.15,0.191132
36,19,1,0.226,0.864,0.15,0.175995
36,19,1,0.226,0.864,0.15,0.294464
36,19,1,0.226,0.864,0.15,0.823334
36,19,2,0.226,0.864,0.15,0.90509
36,19,3,0.226,0.864,0.15,0.134766
36,19,3,0.226,0.864,0.15,0.195984
36,19,3,0.226,0.864,0.15,0.29071
36,19,4,0.226,0.864,0.15,0.711945
36,19,5,0.226,0.864,0.15,0.070801
36,19,5,0.226,0.864,0.15,0.162109
36,19,5,0.226,0.864,0.15,0.355835
36,19,6,0.226,0.864,0.15,0.291718
36,19,7,0.226,0.864,0.15,0.311859
36,19,8,0.226,0.864,0.15,0.409576
36,19,9,0.226,0.864,0.15,0.120697
36,19,9,0.226,0.864,0.15,0.831421
36,19,9,0.226,0.864,0.15,0.909576
36,19,10,0.226,0.864,0.15,0.254272
36,19,11,0.226,0.864,0.15,0.431274
36,19,12,0.226,0.864,0.15,0.0849
36,19,12,0.226,0.864,0.15,0.827942
36,19,12,0.226,0.864,0.15,0.347565
36,19,13,0.226,0.864,0.15,0.706818
36,19,14,0.226,0.864,0.15,0.022766
36,19,14,0.226,0.864,0.15,0.55838
36,19,14,0.226,0.864,0.15,0.939209
36,19,15,0.226,0.864,0.15,0.340912
36,19,16,0.226,0.864,0.15,0.060394
36,19,16,0.226,0.864,0.15,0.084442
36,19,16,0.226,0.864,0.15,0.410736
36,19,17,0.226,0.864,0.15,0.73056
36,19,18,0.226,0.864,0.15,0.18808
36,19,18,0.226,0.864,0.15,0.251373
36,19,18,0.226,0.864,0.15,0.412781
37,9,0,0.204,0.862,0.175,0.724213
37,9,1,0.204,0.862,0.175,0.151001
37,9,1,0.204,0.862,0.175,0.658813
37,9,1,0.204,0.862,0.175,0.5578
37,9,2,0.204,0.862,0.175,0.993134
37,9,3,0.204,0.862,0.175,0.077972
37,9,3,0.204,0.862,0.175,0.958435
37,9,4,0.204,0.862,0.175,0.130066
37,9,4,0.204,0.862,0.175,0.745575
37,9,4,0.204,0.862,0.175,0.210358
37,9,5,0.204,0.862,0.175,0.323944
37,9,6,0.204,0.862,0.175,0.169647
37,9,6,0.204,0.862,0.175,0.180817
37,9,6,0.204,0.862,0.175,0.534119
37,9,7,0.204,0.862,0.175,0.057251
37,9,7,0.204,0.862,0.175,0.186676
37,9,7,0.204,0.862,0.175,0.002686
37,9,7,0.204,0.862,0.175,0.639587
37,9,8,0.204,0.862,0.175,0.484802
38,27,0,0.186,0.87,0.168,0.205841
38,27,1,0.186,0.87,0.168,0.574829
38,27,2,0.186,0.87,0.168,0.408661
38,27,3,0.186,0.87,0.168,0.768707
38,27,4,0.186,0.87,0.168,0.598572
38,27,5,0.186,0.87,0.168,0.575348
38,27,6,0.186,0.87,0.168,0.583466
38,27,7,0.186,0.87,0.168,0.052704
38,27,7,0.186,0.87,0.168,0.206879
38,27,7,0.186,0.87,0.168,0.248535
38,27,8,0.186,0.87,0.168,0.829926
38,27,9,0.186,0.87,0.168,0.861755
38,27,10,0.186,0.87,0.168,0.263062
38,27,11,0.186,0.87,0.168,0.641357
38,27,12,0.186,0.87,0.168,0.040466
38,27,12,0.186,0.87,0.168,0.496033
38,27,12,0.186,0.87,0.168,0.998627
38,27,13,0.186,0.87,0.168,0.226685
38,27,14,0.186,0.87,0.168,0.188721
38,27,15,0.186,0.87,0.168,0.489624
38,27,16,0.186,0.87,0.168,0.872314
38,27,17,0.186,0.87,0.168,0.727142
38,27,18,0.186,0.87,0.168,0.39743
38,27,19,0.186,0.87,0.168,0.959167
38,27,20,0.186,0.87,0.168,0.63974
38,27,21,0.186,0.87,0.168,0.435425
38,27,22,0.186,0.87,0.168,0.75708
38,27,23,0.186,0.87,0.168,0.899994
38,27,24,0.186,0.87,0.168,0.400513
38,27,25,0.186,0.87,0.168,0.615173
38,27,26,0.186,0.87,0.168,0.569977
39,5,0,0.233,0.878,0.159,0.652618
39,5,1,0.233,0.878,0.159,0.723969
39,5,2,0.233,0.878,0.159,0.437744
39,5,3,0.233,0.878,0.159,0.671173
39,5,4,0.233,0.878,0.159,0.063385
39,5,4,0.233,0.878,0.159,0.228607
39,5,4,0.233,0.878,0.159,0.610962
40,16,0,0.217,0.889,0.162,0.043427
40,16,0,0.217,0.889,0.162,0.774231
40,16,0,0.217,0.889,0.162,0.650055
40,16,1,0.217,0.889,0.162,0.894958
40,16,2,0.217,0.889,0.162,0.296356
40,16,3,0.217,0.889,0.162,0.190704
40,16,3,0.217,0.889,0.162,0.999298
40,16,4,0.217,0.889,0.162,0.397217
40,16,5,0.217,0.889,0.162,0.08374
40,16,5,0.217,0.889,0.162,0.924835
40,16,6,0.217,0.889,0.162,0.092896
40,16,6,0.217,0.889,0.162,0.975098
40,16,7,0.217,0.889,0.162,0.597198
40,16,8,0.217,0.889,0.162,0.563202
40,16,9,0.217,0.889,0.162,0.955597
40,16,10,0.217,0.889,0.162,0.302948
40,16,11,0.217,0.889,0.162,0.432465
40,16,12,0.217,0.889,0.162,0.283386
40,16,13,0.217,0.889,0.162,0.617645
40,16,14,0.217,0.889,0.162,0.856995
40,16,15,0.217,0.889,0.162,0.776367
41,17,0,0.222,0.866,0.147,0.428314
41,17,1,0.222,0.866,0.147,0.707306
41,17,2,0.222,0.866,0.147,0.91452
41,17,3,0.222,0.866,0.147,0.405396
41,17,4,0.222,0.866,0.147,0.653625
41,17,5,0.222,0.866,0.147,0.620056
41,17,6,0.222,0.866,0.147,0.408356
41,17,7,0.222,0.866,0.147,0.321228
41,17,8,0.222,0.866,0.147,0.021088
41,17,8,0.222,0.866,0.147,0.944
41,17,9,0.222,0.866,0.147,0.329407
41,17,10,0.222,0.866,0.147,0.584473
41,17,11,0.222,0.866,0.147,0.872559
41,17,12,0.222,0.866,0.147,0.407928
41,17,13,0.222,0.866,0.147,0.964081
41,17,14,0.222,0.866,0.147,0.784332
41,17,15,0.222,0.866,0.147,0.51178
41,17,16,0.222,0.866,0.147,0.450378
42,3,0,0.208,0.883,0.156,0.498749
42,3,1,0.208,0.883,0.156,0.762482
42,3,2,0.208,0.883,0.156,0.430328
43,19,0,0.208,0.866,0.186,0.262878
43,19,1,0.208,0.866,0.186,0.583832
43,19,2,0.208,0.866,0.186,0.055847
43,19,2,0.208,0.866,0.186,0.64624
43,19,2,0.208,0.866,0.186,0.58017
43,19,3,0.208,0.866,0.186,0.258118
43,19,4,0.208,0.866,0.186,0.980804
43,19,5,0.208,0.866,0.186,0.712769
43,19,6,0.208,0.866,0.186,0.580078
43,19,7,0.208,0.866,0.186,0.916168
43,19,8,0.208,0.866,0.186,0.987244
43,19,9,0.208,0.866,0.186,0.744354
43,19,10,0.208,0.866,0.186,0.031006
43,19,10,0.208,0.866,0.186,0.818542
43,19,10,0.208,0.866,0.186,0.948303
43,19,11,0.208,0.866,0.186,0.076324
43,19,11,0.208,0.866,0.186,0.450836
43,19,11,0.208,0.866,0.186,0.596527
43,19,12,0.208,0.866,0.186,0.884827
43,19,13,0.208,0.866,0.186,0.902618
43,19,14,0.208,0.866,0.186,0.00946
43,19,14,0.208,0.866,0.186,0.588104
43,19,14,0.208,0.866,0.186,0.54834
43,19,15,0.208,0.866,0.186,0.818695
43,19,16,0.208,0.866,0.186,0.430481
43,19,17,0.208,0.866,0.186,0.901611
43,19,18,0.208,0.866,0.186,0.023468
43,19,18,0.208,0.866,0.186,0.007965
43,19,18,0.208,0.866,0.186,0.732239
44,18,0,0.229,0.874,0.148,0.942566
44,18,1,0.229,0.874,0.148,0.564392
44,18,2,0.229,0.874,0.148,0.686401
44,18,3,0.229,0.874,0.148,0.258545
44,18,4,0.229,0.874,0.148,0.423492
44,18,5,0.229,0.874,0.148,0.740112
44,18,6,0.229,0.874,0.148,0.282196
44,18,7,0.229,0.874,0.148,0.123322
44,18,7,0.229,0.874,0.148,0.6521
44,18,7,0.229,0.874,0.148,0.117218
44,18,7,0.229,0.874,0.148,0.892395
44,18,8,0.229,0.874,0.148,0.102905
44,18,8,0.229,0.874,0.148,0.259705
44,18,8,0.229,0.874,0.148,0.766724
44,18,9,0.229,0.874,0.148,0.409241
44,18,10,0.229,0.874,0.148,0.879791
44,18,11,0.229,0.874,0.148,0.870453
44,18,12,0.229,0.874,0.148,0.134155
44,18,12,0.229,0.874,0.148,0.529175
44,18,12,0.229,0.874,0.148,0.530792
44,18,13,0.229,0.874,0.148,0.606049
44,18,14,0.229,0.874,0.148,0.322388
44,18,15,0.229,0.874,0.148,0.137329
44,18,15,0.229,0.874,0.148,0.852051
44,18,15,0.229,0.874,0.148,0.889099
44,18,16,0.229,0.874,0.148,0.821198
44,18,17,0.229,0.874,0.148,0.272339
45,23,0,0.212,0.857,0.18,0.249695
45,23,1,0.212,0.857,0.18,0.803802
45,23,2,0.212,0.857,0.18,0.45639
45,23,3,0.212,0.857,0.18,0.698029
45,23,4,0.212,0.857,0.18,0.668488
45,23,5,0.212,0.857,0.18,0.427887
45,23,6,0.212,0.857,0.18,0.440735
45,23,7,0.212,0.857,0.18,0.750854
45,23,8,0.212,0.857,0.18,0.337677
45,23,9,0.212,0.857,0.18,0.152802
45,23,9,0.212,0.857,0.18,0.562317
45,23,9,0.212,0.857,0.18,0.289703
45,23,10,0.212,0.857,0.18,0.230591
45,23,11,0.212,0.857,0.18,0.013336
45,23,11,0.212,0.857,0.18,0.613434
45,23,11,0.212,0.857,0.18,0.332123
45,23,12,0.212,0.857,0.18,0.664032
45,23,13,0.212,0.857,0.18,0.549072
45,23,14,0.212,0.857,0.18,0.528534
45,23,15,0.212,0.857,0.18,0.674988
45,23,16,0.212,0.857,0.18,0.749176
45,23,17,0.212,0.857,0.18,0.678741
45,23,18,0.212,0.857,0.18,0.457062
45,23,19,0.212,0.857,0.18,0.843292
45,23,20,0.212,0.857,0.18,0.171204
45,23,20,0.212,0.857,0.18,0.092834
45,23,20,0.212,0.857,0.18,0.636322
45,23,21,0.212,0.857,0.18,0.389862
45,23,22,0.212,0.857,0.18,0.246582
46,15,0,0.215,0.874,0.166,0.377625
46,15,1,0.215,0.874,0.166,0.965149
46,15,2,0.215,0.874,0.166,0.432007
46,15,3,0.215,0.874,0.166,0.343201
46,15,4,0.215,0.874,0.166,0.687744
46,15,5,0.215,0.874,0.166,0.04187
46,15,5,0.215,0.874,0.166,0.465729
46,15,5,0.215,0.874,0.166,0.259125
46,15,6,0.215,0.874,0.166,0.966919
46,15,7,0.215,0.874,0.166,0.913147
46,15,8,0.215,0.874,0.166,0.528259
46,15,9,0.215,0.874,0.166,0.878571
46,15,10,0.215,0.874,0.166,0.902557
46,15,11,0.215,0.874,0.166,0.225372
46,15,12,0.215,0.874,0.166,0.513489
46,15,13,0.215,0.874,0.166,0.204712
46,15,13,0.215,0.874,0.166,0.442871
46,15,13,0.215,0.874,0.166,0.832733
46,15,14,0.215,0.874,0.166,0.329926
47,10,0,0.204,0.889,0.168,0.79895
47,10,1,0.204,0.889,0.168,0.556244
47,10,2,0.204,0.889,0.168,0.492218
47,10,3,0.204,0.889,0.168,0.021027
47,10,3,0.204,0.889,0.168,0.847412
47,10,3,0.204,0.889,0.168,0.358673
47,10,4,0.204,0.889,0.168,0.59964
47,10,5,0.204,0.889,0.168,0.367523
47,10,6,0.204,0.889,0.168,0.157654
47,10,6,0.204,0.889,0.168,0.005341
47,10,6,0.204,0.889,0.168,0.046722
47,10,6,0.204,0.889,0.168,0.830505
47,10,7,0.204,0.889,0.168,0.903595
47,10,8,0.204,0.889,0.168,0.766663
47,10,9,0.204,0.889,0.168,0.767548
48,11,0,0.235,0.876,0.14,0.126312
48,11,0,0.235,0.876,0.14,0.521332
48,11,0,0.235,0.876,0.14,0.749786
48,11,1,0.235,0.876,0.14,0.830414
48,11,2,0.235,0.876,0.14,0.98291
48,11,3,0.235,0.876,0.14,0.191132
48,11,3,0.235,0.876,0.14,0.472046
48,11,3,0.235,0.876,0.14,0.911713
48,11,4,0.235,0.876,0.14,0.489594
48,11,5,0.235,0.876,0.14,0.083832
48,11,5,0.235,0.876,0.14,0.005188
48,11,5,0.235,0.876,0.14,0.703522
48,11,6,0.235,0.876,0.14,0.04538
48,11,6,0.235,0.876,0.14,0.841522
48,11,6,0.235,0.876,0.14,0.571625
48,11,7,0.235,0.876,0.14,0.734863
48,11,8,0.235,0.876,0.14,0.630005
48,11,9,0.235,0.876,0.14,0.385651
48,11,10,0.235,0.876,0.14,0.031799
48,11,10,0.235,0.876,0.14,0.075806
48,11,10,0.235,0.876,0.14,0.315369
49,29,0,0.196,0.879,0.164,0.063171
49,29,0,0.196,0.879,0.164,0.940796
49,29,1,0.196,0.879,0.164,0.722107
49,29,2,0.196,0.879,0.164,0.170471
49,29,2,0.196,0.879,0.164,0.368774
49,29,2,0.196,0.879,0.164,0.40451
49,29,3,0.196,0.879,0.164,0.413269
49,29,4,0.196,0.879,0.164,0.964264
49,29,5,0.196,0.879,0.164,0.433899
49,29,6,0.196,0.879,0.164,0.555206
49,29,7,0.196,0.879,0.164,0.784576
49,29,8,0.196,0.879,0.164,0.709778
49,29,9,0.196,0.879,0.164,0.149628
49,29,9,0.196,0.879,0.164,0.105927
49,29,9,0.196,0.879,0.164,0.261963
49,29,10,0.196,0.879,0.164,0.638123
49,29,11,0.196,0.879,0.164,0.161682
49,29,11,0.196,0.879,0.164,0.611115
49,29,11,0.196,0.879,0.164,0.046509
49,29,11,0.196,0.879,0.164,0.074371
49,29,12,0.196,0.879,0.164,0.268799
49,29,13,0.196,0.879,0.164,0.694916
49,29,14,0.196,0.879,0.164,0.318665
49,29,15,0.196,0.879,0.164,0.881683
49,29,16,0.196,0.879,0.164,0.068878
49,29,16,0.196,0.879,0.164,0.811615
49,29,16,0.196,0.879,0.164,0.378326
49,29,17,0.196,0.879,0.164,0.772522
49,29,18,0.196,0.879,0.164,0.693481
49,29,19,0.196,0.879,0.164,0.444397
49,29,20,0.196,0.879,0.164,0.114075
49,29,20,0.196,0.879,0.164,0.061096
49,29,20,0.196,0.879,0.164,0.328949
49,29,21,0.196,0.879,0.164,0.59198
49,29,22,0.196,0.879,0.164,0.318878
49,29,23,0.196,0.879,0.164,0.876556
49,29,24,0.196,0.879,0.164,0.641327
49,29,25,0.196,0.879,0.164,0.041565
49,29,25,0.196,0.879,0.164,0.322815
49,29,25,0.196,0.879,0.164,0.454132
49,29,26,0.196,0.879,0.164,0.515533
49,29,27,0.196,0.879,0.164,0.777893
49,29,28,0.196,0.879,0.164,0.912659
50,11,0,0.227,0.872,0.161,0.173553
50,11,0,0.227,0.872,0.161,0.96228
50,11,1,0.227,0.872,0.161,0.438354
50,11,2,0.227,0.872,0.161,0.66394
50,11,3,0.227,0.872,0.161,0.057007
50,11,3,0.227,0.872,0.161,0.507385
50,11,3,0.227,0.872,0.161,0.735718
50,11,4,0.227,0.872,0.161,0.193115
50,11,4,0.227,0.872,0.161,0.724945
50,11,4,0.227,0.872,0.161,0.05014
50,11,4,0.227,0.872,0.161,0.124512
50,11,5,0.227,0.872,0.161,0.330902
50,11,6,0.227,0.872,0.161,0.671661
50,11,7,0.227,0.872,0.161,0.819977
50,11,8,0.227,0.872,0.161,0.790375
50,11,9,0.227,0.872,0.161,0.134521
50,11,9,0.227,0.872,0.161,0.744019
50,11,9,0.227,0.872,0.161,0.059204
50,11,9,0.227,0.872,0.161,0.50647
50,11,10,0.227,0.872,0.161,0.988403
51,2,0,0.229,0.874,0.177,0.414398
51,2,1,0.229,0.874,0.177,0.078278
51,2,1,0.229,0.874,0.177,0.824768
51,2,1,0.229,0.874,0.177,0.209137
52,16,0,0.214,0.861,0.158,0.257294
52,16,1,0.214,0.861,0.158,0.89035
52,16,2,0.214,0.861,0.158,0.654388
52,16,3,0.214,0.861,0.158,0.137756
52,16,3,0.214,0.861,0.158,0.509918
52,16,3,0.214,0.861,0.158,0.429443
52,16,4,0.214,0.861,0.158,0.635315
52,16,5,0.214,0.861,0.158,0.611725
52,16,6,0.214,0.861,0.158,0.59433
52,16,7,0.214,0.861,0.158,0.745483
52,16,8,0.214,0.861,0.158,0.766663
52,16,9,0.214,0.861,0.158,0.596283
52,16,10,0.214,0.861,0.158,0.448914
52,16,11,0.214,0.861,0.158,0.339935
52,16,12,0.214,0.861,0.158,0.243469
52,16,13,0.214,0.861,0.158,0.414001
52,16,14,0.214,0.861,0.158,0.591125
52,16,15,0.214,0.861,0.158,0.73877
53,21,0,0.213,0.877,0.152,0.375427
53,21,1,0.213,0.877,0.152,0.37616
53,21,2,0.213,0.877,0.152,0.129425
53,21,2,0.213,0.877,0.152,0.094055
53,21,2,0.213,0.877,0.152,0.245361
53,21,3,0.213,0.877,0.152,0.70929
53,21,4,0.213,0.877,0.152,0.118835
53,21,4,0.213,0.877,0.152,0.616302
53,21,4,0.213,0.877,0.152,0.670593
53,21,5,0.213,0.877,0.152,0.117157
53,21,5,0.213,0.877,0.152,0.713074
53,21,5,0.213,0.877,0.152,0.675507
53,21,6,0.213,0.877,0.152,0.736298
53,21,7,0.213,0.877,0.152,0.167999
53,21,7,0.213,0.877,0.152,0.986481
53,21,8,0.213,0.877,0.152,0.558197
53,21,9,0.213,0.877,0.152,0.855103
53,21,10,0.213,0.877,0.152,0.857208
53,21,11,0.213,0.877,0.152,0.509613
53,21,12,0.213,0.877,0.152,0.756134
53,21,13,0.213,0.877,0.152,0.732666
53,21,14,0.213,0.877,0.152,0.624115
53,21,15,0.213,0.877,0.152,0.135101
53,21,15,0.213,0.877,0.152,0.754761
53,21,15,0.213,0.877,0.152,0.44928
53,21,16,0.213,0.877,0.152,0.586487
53,21,17,0.213,0.877,0.152,0.859894
53,21,18,0.213,0.877,0.152,0.164368
53,21,18,0.213,0.877,0.152,0.060791
53,21,18,0.213,0.877,0.152,0.774139
53,21,19,0.213,0.877,0.152,0.461243
53,21,20,0.213,0.877,0.152,0.446716
54,20,0,0.213,0.88,0.162,0.22113
54,20,1,0.213,0.88,0.162,0.06604
54,20,1,0.213,0.88,0.162,0.63739
54,20,1,0.213,0.88,0.162,0.328735
54,20,2,0.213,0.88,0.162,0.532959
54,20,3,0.213,0.88,0.162,0.808899
54,20,4,0.213,0.88,0.162,0.167938
54,20,4,0.213,0.88,0.162,0.311951
54,20,4,0.213,0.88,0.162,0.106689
54,20,4,0.213,0.88,0.162,0.071289
54,20,5,0.213,0.88,0.162,0.733032
54,20,6,0.213,0.88,0.162,0.033295
54,20,6,0.213,0.88,0.162,0.443634
54,20,6,0.213,0.88,0.162,0.579163
54,20,7,0.213,0.88,0.162,0.627747
54,20,8,0.213,0.88,0.162,0.4823
54,20,9,0.213,0.88,0.162,0.826233
54,20,10,0.213,0.88,0.162,0.411072
54,20,11,0.213,0.88,0.162,0.600983
54,20,12,0.213,0.88,0.162,0.867493
54,20,13,0.213,0.88,0.162,0.287994
54,20,14,0.213,0.88,0.162,0.209229
54,20,14,0.213,0.88,0.162,0.424896
54,20,14,0.213,0.88,0.162,0.419617
54,20,15,0.213,0.88,0.162,0.761902
54,20,16,0.213,0.88,0.162,0.411804
54,20,17,0.213,0.88,0.162,0.093445
54,20,17,0.213,0.88,0.162,0.103302
54,20,17,0.213,0.88,0.162,0.013702
54,20,17,0.213,0.88,0.162,0.302155
54,20,18,0.213,0.88,0.162,0.164551
54,20,18,0.213,0.88,0.162,0.725403
54,20,18,0.213,0.88,0.162,0.805389
54,20,19,0.213,0.88,0.162,0.13327
54,20,19,0.213,0.88,0.162,0.306885
54,20,19,0.213,0.88,0.162,0.654633
55,20,0,0.214,0.885,0.152,0.095459
55,20,0,0.214,0.885,0.152,0.656891
55,20,0,0.214,0.885,0.152,0.717712
55,20,1,0.214,0.885,0.152,0.002594
55,20,1,0.214,0.885,0.152,0.860474
55,20,1,0.214,0.885,0.152,0.30307
55,20,2,0.214,0.885,0.152,0.17215
55,20,2,0.214,0.885,0.152,0.630829
55,20,2,0.214,0.885,0.152,0.229034
55,20,3,0.214,0.885,0.152,0.279022
55,20,4,0.214,0.885,0.152,0.634247
55,20,5,0.214,0.885,0.152,0.761871
55,20,6,0.214,0.885,0.152,0.217529
55,20,7,0.214,0.885,0.152,0.678986
55,20,8,0.214,0.885,0.152,0.395477
55,20,9,0.214,0.885,0.152,0.420563
55,20,10,0.214,0.885,0.152,0.065826
55,20,10,0.214,0.885,0.152,0.048706
55,20,10,0.214,0.885,0.152,0.971771
55,20,11,0.214,0.885,0.152,0.289215
55,20,12,0.214,0.885,0.152,0.074005
55,20,12,0.214,0.885,0.152,0.100281
55,20,12,0.214,0.885,0.152,0.778503
55,20,13,0.214,0.885,0.152,0.790009
55,20,14,0.214,0.885,0.152,0.623627
55,20,15,0.214,0.885,0.152,0.639954
55,20,16,0.214,0.885,0.152,0.498413
55,20,17,0.214,0.885,0.152,0.466461
55,20,18,0.214,0.885,0.152,0.129486
55,20,18,0.214,0.885,0.152,0.058075
55,20,18,0.214,0.885,0.152,0.098389
55,20,18,0.214,0.885,0.152,0.499268
55,20,19,0.214,0.885,0.152,0.27063
56,12,0,0.225,0.878,0.157,0.061005
56,12,0,0.225,0.878,0.157,0.149841
56,12,0,0.225,0.878,0.157,0.898376
56,12,1,0.225,0.878,0.157,0.406036
56,12,2,0.225,0.878,0.157,0.418579
56,12,3,0.225,0.878,0.157,0.764648
56,12,4,0.225,0.878,0.157,0.86145
56,12,5,0.225,0.878,0.157,0.858276
56,12,6,0.225,0.878,0.157,0.361694
56,12,7,0.225,0.878,0.157,0.885437
56,12,8,0.225,0.878,0.157,0.280365
56,12,9,0.225,0.878,0.157,0.789673
56,12,10,0.225,0.878,0.157,0.682281
56,12,11,0.225,0.878,0.157,0.500031
57,27,0,0.2,0.865,0.169,0.210266
57,27,1,0.2,0.865,0.169,0.400177
57,27,2,0.2,0.865,0.169,0.355835
57,27,3,0.2,0.865,0.169,0.818207
57,27,4,0.2,0.865,0.169,0.500183
57,27,5,0.2,0.865,0.169,0.765137
57,27,6,0.2,0.865,0.169,0.484406
57,27,7,0.2,0.865,0.169,0.166931
57,27,7,0.2,0.865,0.169,0.43277
57,27,7,0.2,0.865,0.169,0.552948
57,27,8,0.2,0.865,0.169,0.594513
57,27,9,0.2,0.865,0.169,0.531036
57,27,10,0.2,0.865,0.169,0.730164
57,27,11,0.2,0.865,0.169,0.883301
57,27,12,0.2,0.865,0.169,0.227264
57,27,13,0.2,0.865,0.169,0.898651
57,27,14,0.2,0.865,0.169,0.02063
57,27,14,0.2,0.865,0.169,0.432037
57,27,14,0.2,0.865,0.169,0.281281
57,27,15,0.2,0.865,0.169,0.063446
57,27,15,0.2,0.865,0.169,0.450562
57,27,15,0.2,0.865,0.169,0.258728
57,27,16,0.2,0.865,0.169,0.120819
57,27,16,0.2,0.865,0.169,0.588379
57,27,16,0.2,0.865,0.169,0.669647
57,27,17,0.2,0.865,0.169,0.868561
57,27,18,0.2,0.865,0.169,0.902344
57,27,19,0.2,0.865,0.169,0.49649
57,27,20,0.2,0.865,0.169,0.691376
57,27,21,0.2,0.865,0.169,0.964417
57,27,22,0.2,0.865,0.169,0.508362
57,27,23,0.2,0.865,0.169,0.279358
57,27,24,0.2,0.865,0.169,0.557648
57,27,25,0.2,0.865,0.169,0.388367
57,27,26,0.2,0.865,0.169,0.204437
58,10,0,0.205,0.87,0.162,0.33902
58,10,1,0.205,0.87,0.162,0.612762
58,10,2,0.205,0.87,0.162,0.553406
58,10,3,0.205,0.87,0.162,0.329254
58,10,4,0.205,0.87,0.162,0.955078
58,10,5,0.205,0.87,0.162,0.632019
58,10,6,0.205,0.87,0.162,0.679871
58,10,7,0.205,0.87,0.162,0.877014
58,10,8,0.205,0.87,0.162,0.869049
58,10,9,0.205,0.87,0.162,0.583618
59,19,0,0.222,0.869,0.161,0.012909
59,19,0,0.222,0.869,0.161,0.360382
59,19,0,0.222,0.869,0.161,0.13266
59,19,0,0.222,0.869,0.161,0.033844
59,19,1,0.222,0.869,0.161,0.65976
59,19,2,0.222,0.869,0.161,0.745697
59,19,3,0.222,0.869,0.161,0.390564
59,19,4,0.222,0.869,0.161,0.603943
59,19,5,0.222,0.869,0.161,0.368103
59,19,6,0.222,0.869,0.161,0.808289
59,19,7,0.222,0.869,0.161,0.821564
59,19,8,0.222,0.869,0.161,0.928192
59,19,9,0.222,0.869,0.161,0.135345
59,19,9,0.222,0.869,0.161,0.475037
59,19,9,0.222,0.869,0.161,0.496552
59,19,10,0.222,0.869,0.161,0.481659
59,19,11,0.222,0.869,0.161,0.550537
59,19,12,0.222,0.869,0.161,0.302612
59,19,13,0.222,0.869,0.161,0.942139
59,19,14,0.222,0.869,0.161,0.960358
59,19,15,0.222,0.869,0.161,0.360687
59,19,16,0.222,0.869,0.161,0.608521
59,19,17,0.222,0.869,0.161,0.69928
59,19,18,0.222,0.869,0.161,0.759125
60,19,0,0.205,0.864,0.158,0.23349
60,19,1,0.205,0.864,0.158,0.078217
60,19,1,0.205,0.864,0.158,0.75058
60,19,1,0.205,0.864,0.158,0.515717
60,19,2,0.205,0.864,0.158,0.050812
60,19,2,0.205,0.864,0.158,0.231354
60,19,2,0.205,0.864,0.158,0.920898
60,19,3,0.205,0.864,0.158,0.299713
60,19,4,0.205,0.864,0.158,0.556274
60,19,5,0.205,0.864,0.158,0.445282
60,19,6,0.205,0.864,0.158,0.715118
60,19,7,0.205,0.864,0.158,0.549835
60,19,8,0.205,0.864,0.158,0.878632
60,19,9,0.205,0.864,0.158,0.206177
60,19,10,0.205,0.864,0.158,0.766754
60,19,11,0.205,0.864,0.158,0.715546
60,19,12,0.205,0.864,0.158,0.464966
60,19,13,0.205,0.864,0.158,0.464508
60,19,14,0.205,0.864,0.158,0.963409
60,19,15,0.205,0.864,0.158,0.036743
60,19,15,0.205,0.864,0.158,0.903564
60,19,16,0.205,0.864,0.158,0.503876
60,19,17,0.205,0.864,0.158,0.127014
60,19,17,0.205,0.864,0.158,0.888519
60,19,18,0.205,0.864,0.158,0.573883
61,9,0,0.234,0.885,0.157,0.651947
61,9,1,0.234,0.885,0.157,0.312805
61,9,2,0.234,0.885,0.157,0.106323
61,9,2,0.234,0.885,0.157,0.361908
61,9,2,0.234,0.885,0.157,0.288666
61,9,3,0.234,0.885,0.157,0.169891
61,9,3,0.234,0.885,0.157,0.097229
61,9,3,0.234,0.885,0.157,0.501007
61,9,4,0.234,0.885,0.157,0.039856
61,9,4,0.234,0.885,0.157,0.745941
61,9,4,0.234,0.885,0.157,0.90448
61,9,5,0.234,0.885,0.157,0.961639
61,9,6,0.234,0.885,0.157,0.646454
61,9,7,0.234,0.885,0.157,0.984589
61,9,8,0.234,0.885,0.157,0.910797
62,4,0,0.236,0.884,0.168,0.754333
62,4,1,0.236,0.884,0.168,0.465118
62,4,2,0.236,0.884,0.168,0.213348
62,4,2,0.236,0.884,0.168,0.797821
62,4,2,0.236,0.884,0.168,0.704071
62,4,3,0.236,0.884,0.168,0.007416
62,4,3,0.236,0.884,0.168,0.034149
62,4,3,0.236,0.884,0.168,0.940643
63,14,0,0.217,0.88,0.158,0.537964
63,14,1,0.217,0.88,0.158,0.503326
