learnerID,sitesVisited,step,pr(rr),pr(fr),pr(sr),randomNumber
38,27,9,0.186,0.87,0.168,0.834229
38,27,10,0.186,0.87,0.168,0.231598
38,27,11,0.186,0.87,0.168,0.425049
38,27,12,0.186,0.87,0.168,0.725922
38,27,13,0.186,0.87,0.168,0.294006
38,27,14,0.186,0.87,0.168,0.515259
38,27,15,0.186,0.87,0.168,0.237976
38,27,16,0.186,0.87,0.168,0.147278
38,27,16,0.186,0.87,0.168,0.08429
38,27,16,0.186,0.87,0.168,0.217102
38,27,17,0.186,0.87,0.168,0.380005
38,27,18,0.186,0.87,0.168,0.790924
38,27,19,0.186,0.87,0.168,0.02887
38,27,19,0.186,0.87,0.168,0.682739
38,27,19,0.186,0.87,0.168,0.792053
38,27,20,0.186,0.87,0.168,0.999268
38,27,21,0.186,0.87,0.168,0.184479
38,27,21,0.186,0.87,0.168,0.555511
38,27,21,0.186,0.87,0.168,0.820953
38,27,22,0.186,0.87,0.168,0.350098
38,27,23,0.186,0.87,0.168,0.144684
38,27,23,0.186,0.87,0.168,0.494598
38,27,23,0.186,0.87,0.168,0.596771
38,27,24,0.186,0.87,0.168,0.356567
38,27,25,0.186,0.87,0.168,0.772064
38,27,26,0.186,0.87,0.168,0.612518
39,5,0,0.233,0.878,0.159,0.848389
39,5,1,0.233,0.878,0.159,0.918335
39,5,2,0.233,0.878,0.159,0.098755
39,5,2,0.233,0.878,0.159,0.399628
39,5,2,0.233,0.878,0.159,0.529907
39,5,3,0.233,0.878,0.159,0.693481
39,5,4,0.233,0.878,0.159,0.960632
40,16,0,0.217,0.889,0.162,0.778748
40,16,1,0.217,0.889,0.162,0.283691
40,16,2,0.217,0.889,0.162,0.522003
40,16,3,0.217,0.889,0.162,0.31189
40,16,4,0.217,0.889,0.162,0.607208
40,16,5,0.217,0.889,0.162,0.676941
40,16,6,0.217,0.889,0.162,0.409637
40,16,7,0.217,0.889,0.162,0.319763
40,16,8,0.217,0.889,0.162,0.508057
40,16,9,0.217,0.889,0.162,0.899658
40,16,10,0.217,0.889,0.162,0.190704
40,16,10,0.217,0.889,0.162,0.500732
40,16,10,0.217,0.889,0.162,0.929016
40,16,11,0.217,0.889,0.162,0.765594
40,16,12,0.217,0.889,0.162,0.492615
40,16,13,0.217,0.889,0.162,0.180939
40,16,13,0.217,0.889,0.162,0.644592
40,16,13,0.217,0.889,0.162,0.7612
40,16,14,0.217,0.889,0.162,0.96759
40,16,15,0.217,0.889,0.162,0.419952
41,17,0,0.222,0.866,0.147,0.495575
41,17,1,0.222,0.866,0.147,0.088989
41,17,1,0.222,0.866,0.147,0.512207
41,17,1,0.222,0.866,0.147,0.539246
41,17,2,0.222,0.866,0.147,0.51947
41,17,3,0.222,0.866,0.147,0.4729
41,17,4,0.222,0.866,0.147,0.810516
41,17,5,0.222,0.866,0.147,0.240387
41,17,6,0.222,0.866,0.147,0.718964
41,17,7,0.222,0.866,0.147,0.316833
41,17,8,0.222,0.866,0.147,0.248444
41,17,9,0.222,0.866,0.147,0.379547
41,17,10,0.222,0.866,0.147,0.411804
41,17,11,0.222,0.866,0.147,0.686798
41,17,12,0.222,0.866,0.147,0.989319
41,17,13,0.222,0.866,0.147,0.367126
41,17,14,0.222,0.866,0.147,0.971039
41,17,15,0.222,0.866,0.147,0.616943
41,17,16,0.222,0.866,0.147,0.565125
42,3,0,0.208,0.883,0.156,0.778076
42,3,1,0.208,0.883,0.156,0.358337
42,3,2,0.208,0.883,0.156,0.035095
42,3,2,0.208,0.883,0.156,0.727264
42,3,2,0.208,0.883,0.156,0.891235
43,19,0,0.208,0.866,0.186,0.019958
43,19,0,0.208,0.866,0.186,0.284515
43,19,0,0.208,0.866,0.186,0.367737
43,19,1,0.208,0.866,0.186,0.769592
43,19,2,0.208,0.866,0.186,0.266022
43,19,3,0.208,0.866,0.186,0.257202
43,19,4,0.208,0.866,0.186,0.516815
43,19,5,0.208,0.866,0.186,0.539093
43,19,6,0.208,0.866,0.186,0.045197
43,19,6,0.208,0.866,0.186,0.654358
43,19,6,0.208,0.866,0.186,0.316498
43,19,7,0.208,0.866,0.186,0.224426
43,19,8,0.208,0.866,0.186,0.890991
43,19,9,0.208,0.866,0.186,0.395966
43,19,10,0.208,0.866,0.186,0.367218
43,19,11,0.208,0.866,0.186,0.67865
43,19,12,0.208,0.866,0.186,0.820953
43,19,13,0.208,0.866,0.186,0.256958
43,19,14,0.208,0.866,0.186,0.597015
43,19,15,0.208,0.866,0.186,0.888489
43,19,16,0.208,0.866,0.186,0.505463
43,19,17,0.208,0.866,0.186,0.457062
43,19,18,0.208,0.866,0.186,0.40332
44,18,0,0.229,0.874,0.148,0.997406
44,18,1,0.229,0.874,0.148,0.731628
44,18,2,0.229,0.874,0.148,0.051361
44,18,2,0.229,0.874,0.148,0.616821
44,18,2,0.229,0.874,0.148,0.360626
44,18,3,0.229,0.874,0.148,0.367584
44,18,4,0.229,0.874,0.148,0.266083
44,18,5,0.229,0.874,0.148,0.808289
44,18,6,0.229,0.874,0.148,0.574432
44,18,7,0.229,0.874,0.148,0.636902
44,18,8,0.229,0.874,0.148,0.590546
44,18,9,0.229,0.874,0.148,0.098572
44,18,9,0.229,0.874,0.148,0.138275
44,18,9,0.229,0.874,0.148,0.307312
44,18,10,0.229,0.874,0.148,0.129669
44,18,10,0.229,0.874,0.148,0.237915
44,18,10,0.229,0.874,0.148,0.113556
44,18,10,0.229,0.874,0.148,0.00174
44,18,11,0.229,0.874,0.148,0.666779
44,18,12,0.229,0.874,0.148,0.980682
44,18,13,0.229,0.874,0.148,0.340332
44,18,14,0.229,0.874,0.148,0.806305
44,18,15,0.229,0.874,0.148,0.830353
44,18,16,0.229,0.874,0.148,0.073975
44,18,16,0.229,0.874,0.148,0.859558
44,18,16,0.229,0.874,0.148,0.131378
44,18,16,0.229,0.874,0.148,0.944031
44,18,17,0.229,0.874,0.148,0.49823
45,23,0,0.212,0.857,0.18,0.592072
45,23,1,0.212,0.857,0.18,0.119598
45,23,1,0.212,0.857,0.18,0.479889
45,23,1,0.212,0.857,0.18,0.255463
45,23,2,0.212,0.857,0.18,0.487122
45,23,3,0.212,0.857,0.18,0.962738
45,23,4,0.212,0.857,0.18,0.327087
45,23,5,0.212,0.857,0.18,0.195099
45,23,5,0.212,0.857,0.18,0.047974
45,23,5,0.212,0.857,0.18,0.485931
45,23,6,0.212,0.857,0.18,0.636566
45,23,7,0.212,0.857,0.18,0.081787
45,23,7,0.212,0.857,0.18,0.289703
45,23,7,0.212,0.857,0.18,0.622101
45,23,8,0.212,0.857,0.18,0.713196
45,23,9,0.212,0.857,0.18,0.557648
45,23,10,0.212,0.857,0.18,0.877777
45,23,11,0.212,0.857,0.18,0.979004
45,23,12,0.212,0.857,0.18,0.07251
45,23,12,0.212,0.857,0.18,0.191132
45,23,12,0.212,0.857,0.18,0.208038
45,23,13,0.212,0.857,0.18,0.399384
45,23,14,0.212,0.857,0.18,0.480408
45,23,15,0.212,0.857,0.18,0.108582
45,23,15,0.212,0.857,0.18,0.903198
45,23,16,0.212,0.857,0.18,0.987671
45,23,17,0.212,0.857,0.18,0.405945
45,23,18,0.212,0.857,0.18,0.755676
45,23,19,0.212,0.857,0.18,0.771362
45,23,20,0.212,0.857,0.18,0.271912
45,23,21,0.212,0.857,0.18,0.108826
45,23,21,0.212,0.857,0.18,0.697174
45,23,21,0.212,0.857,0.18,0.060089
45,23,21,0.212,0.857,0.18,0.384766
45,23,22,0.212,0.857,0.18,0.044922
45,23,22,0.212,0.857,0.18,0.360168
45,23,22,0.212,0.857,0.18,0.078033
45,23,22,0.212,0.857,0.18,0.516083
46,15,0,0.215,0.874,0.166,0.424103
46,15,1,0.215,0.874,0.166,0.663788
46,15,2,0.215,0.874,0.166,0.49411
46,15,3,0.215,0.874,0.166,0.939301
46,15,4,0.215,0.874,0.166,0.8078
46,15,5,0.215,0.874,0.166,0.970337
46,15,6,0.215,0.874,0.166,0.746307
46,15,7,0.215,0.874,0.166,0.860931
46,15,8,0.215,0.874,0.166,0.448273
46,15,9,0.215,0.874,0.166,0.842255
46,15,10,0.215,0.874,0.166,0.5979
46,15,11,0.215,0.874,0.166,0.451904
46,15,12,0.215,0.874,0.166,0.861237
46,15,13,0.215,0.874,0.166,0.270874
46,15,14,0.215,0.874,0.166,0.369476
47,10,0,0.204,0.889,0.168,0.526917
47,10,1,0.204,0.889,0.168,0.522217
47,10,2,0.204,0.889,0.168,0.30365
47,10,3,0.204,0.889,0.168,0.156647
47,10,3,0.204,0.889,0.168,0.048096
47,10,3,0.204,0.889,0.168,0.388275
47,10,4,0.204,0.889,0.168,0.405945
47,10,5,0.204,0.889,0.168,0.100891
47,10,5,0.204,0.889,0.168,0.570923
47,10,5,0.204,0.889,0.168,0.525543
47,10,6,0.204,0.889,0.168,0.881378
47,10,7,0.204,0.889,0.168,0.109314
47,10,7,0.204,0.889,0.168,0.563232
47,10,7,0.204,0.889,0.168,0.720123
47,10,8,0.204,0.889,0.168,0.065979
47,10,8,0.204,0.889,0.168,0.014648
47,10,8,0.204,0.889,0.168,0.775421
47,10,9,0.204,0.889,0.168,0.618286
48,11,0,0.235,0.876,0.14,0.497192
48,11,1,0.235,0.876,0.14,0.006073
48,11,1,0.235,0.876,0.14,0.592957
48,11,1,0.235,0.876,0.14,0.765533
48,11,2,0.235,0.876,0.14,0.629211
48,11,3,0.235,0.876,0.14,0.292603
48,11,4,0.235,0.876,0.14,0.330261
48,11,5,0.235,0.876,0.14,0.756897
48,11,6,0.235,0.876,0.14,0.108368
48,11,6,0.235,0.876,0.14,0.711334
48,11,6,0.235,0.876,0.14,0.747589
48,11,7,0.235,0.876,0.14,0.301453
48,11,8,0.235,0.876,0.14,0.928528
48,11,9,0.235,0.876,0.14,0.859283
48,11,10,0.235,0.876,0.14,0.463074
49,29,0,0.196,0.879,0.164,0.847778
49,29,1,0.196,0.879,0.164,0.907806
49,29,2,0.196,0.879,0.164,0.046265
49,29,2,0.196,0.879,0.164,0.764648
49,29,2,0.196,0.879,0.164,0.356842
49,29,3,0.196,0.879,0.164,0.424927
49,29,4,0.196,0.879,0.164,0.280029
49,29,5,0.196,0.879,0.164,0.671814
49,29,6,0.196,0.879,0.164,0.892975
49,29,7,0.196,0.879,0.164,0.16629
49,29,7,0.196,0.879,0.164,0.20459
49,29,7,0.196,0.879,0.164,0.509033
49,29,8,0.196,0.879,0.164,0.069855
49,29,8,0.196,0.879,0.164,0.401459
49,29,8,0.196,0.879,0.164,0.585724
49,29,9,0.196,0.879,0.164,0.461304
49,29,10,0.196,0.879,0.164,0.627655
49,29,11,0.196,0.879,0.164,0.434479
49,29,12,0.196,0.879,0.164,0.434662
49,29,13,0.196,0.879,0.164,0.585815
49,29,14,0.196,0.879,0.164,0.239044
49,29,15,0.196,0.879,0.164,0.16452
49,29,15,0.196,0.879,0.164,0.801056
49,29,15,0.196,0.879,0.164,0.356018
49,29,16,0.196,0.879,0.164,0.672211
49,29,17,0.196,0.879,0.164,0.211853
49,29,18,0.196,0.879,0.164,0.645233
49,29,19,0.196,0.879,0.164,0.271271
49,29,20,0.196,0.879,0.164,0.328217
49,29,21,0.196,0.879,0.164,0.602478
49,29,22,0.196,0.879,0.164,0.404877
49,29,23,0.196,0.879,0.164,0.131836
49,29,23,0.196,0.879,0.164,0.998901
49,29,24,0.196,0.879,0.164,0.802765
49,29,25,0.196,0.879,0.164,0.825012
49,29,26,0.196,0.879,0.164,0.27713
49,29,27,0.196,0.879,0.164,0.315399
49,29,28,0.196,0.879,0.164,0.743713
50,11,0,0.227,0.872,0.161,0.830017
50,11,1,0.227,0.872,0.161,0.620667
50,11,2,0.227,0.872,0.161,0.691193
50,11,3,0.227,0.872,0.161,0.940796
50,11,4,0.227,0.872,0.161,0.570435
50,11,5,0.227,0.872,0.161,0.673889
50,11,6,0.227,0.872,0.161,0.761993
50,11,7,0.227,0.872,0.161,0.663055
50,11,8,0.227,0.872,0.161,0.461517
50,11,9,0.227,0.872,0.161,0.337128
50,11,10,0.227,0.872,0.161,0.859497
51,2,0,0.229,0.874,0.177,0.498169
51,2,1,0.229,0.874,0.177,0.924133
52,16,0,0.214,0.861,0.158,0.682465
52,16,1,0.214,0.861,0.158,0.470612
52,16,2,0.214,0.861,0.158,0.612061
52,16,3,0.214,0.861,0.158,0.266357
52,16,4,0.214,0.861,0.158,0.438263
52,16,5,0.214,0.861,0.158,0.291443
52,16,6,0.214,0.861,0.158,0.753052
52,16,7,0.214,0.861,0.158,0.168457
52,16,7,0.214,0.861,0.158,0.664581
52,16,7,0.214,0.861,0.158,0.83136
52,16,8,0.214,0.861,0.158,0.355591
52,16,9,0.214,0.861,0.158,0.377991
52,16,10,0.214,0.861,0.158,0.125305
52,16,10,0.214,0.861,0.158,0.764526
52,16,10,0.214,0.861,0.158,0.794617
52,16,11,0.214,0.861,0.158,0.19754
52,16,11,0.214,0.861,0.158,0.055511
52,16,11,0.214,0.861,0.158,0.548615
52,16,12,0.214,0.861,0.158,0.192963
52,16,12,0.214,0.861,0.158,0.799866
52,16,12,0.214,0.861,0.158,0.036987
52,16,12,0.214,0.861,0.158,0.249146
52,16,13,0.214,0.861,0.158,0.833649
52,16,14,0.214,0.861,0.158,0.167389
52,16,14,0.214,0.861,0.158,0.883362
52,16,15,0.214,0.861,0.158,0.448639
53,21,0,0.213,0.877,0.152,0.900635
53,21,1,0.213,0.877,0.152,0.916443
53,21,2,0.213,0.877,0.152,0.804108
53,21,3,0.213,0.877,0.152,0.384613
53,21,4,0.213,0.877,0.152,0.295441
53,21,5,0.213,0.877,0.152,0.137024
53,21,5,0.213,0.877,0.152,0.832397
53,21,5,0.213,0.877,0.152,0.878937
53,21,6,0.213,0.877,0.152,0.289581
53,21,7,0.213,0.877,0.152,0.104858
53,21,7,0.213,0.877,0.152,0.699585
53,21,7,0.213,0.877,0.152,0.409393
53,21,8,0.213,0.877,0.152,0.161438
53,21,8,0.213,0.877,0.152,0.248718
53,21,8,0.213,0.877,0.152,0.822266
53,21,9,0.213,0.877,0.152,0.77533
53,21,10,0.213,0.877,0.152,0.695404
53,21,11,0.213,0.877,0.152,0.99054
53,21,12,0.213,0.877,0.152,0.720795
53,21,13,0.213,0.877,0.152,0.604309
53,21,14,0.213,0.877,0.152,0.655334
53,21,15,0.213,0.877,0.152,0.699768
53,21,16,0.213,0.877,0.152,0.832214
53,21,17,0.213,0.877,0.152,0.98822
53,21,18,0.213,0.877,0.152,0.810852
53,21,19,0.213,0.877,0.152,0.07077
53,21,19,0.213,0.877,0.152,0.594391
53,21,19,0.213,0.877,0.152,0.184113
53,21,20,0.213,0.877,0.152,0.9823
54,20,0,0.213,0.88,0.162,0.181366
54,20,0,0.213,0.88,0.162,0.636017
54,20,0,0.213,0.88,0.162,0.399841
54,20,1,0.213,0.88,0.162,0.8461
54,20,2,0.213,0.88,0.162,0.503387
54,20,3,0.213,0.88,0.162,0.765656
54,20,4,0.213,0.88,0.162,0.432281
54,20,5,0.213,0.88,0.162,0.464844
54,20,6,0.213,0.88,0.162,0.146912
54,20,6,0.213,0.88,0.162,0.245483
54,20,6,0.213,0.88,0.162,0.072144
54,20,6,0.213,0.88,0.162,0.640533
54,20,7,0.213,0.88,0.162,0.180084
54,20,7,0.213,0.88,0.162,0.614716
54,20,7,0.213,0.88,0.162,0.262207
54,20,8,0.213,0.88,0.162,0.615295
54,20,9,0.213,0.88,0.162,0.832947
54,20,10,0.213,0.88,0.162,0.906097
54,20,11,0.213,0.88,0.162,0.614075
54,20,12,0.213,0.88,0.162,0.2453
54,20,13,0.213,0.88,0.162,0.91391
54,20,14,0.213,0.88,0.162,0.438965
54,20,15,0.213,0.88,0.162,0.659363
54,20,16,0.213,0.88,0.162,0.345917
54,20,17,0.213,0.88,0.162,0.045258
54,20,17,0.213,0.88,0.162,0.548187
54,20,17,0.213,0.88,0.162,0.884796
54,20,18,0.213,0.88,0.162,0.511444
54,20,19,0.213,0.88,0.162,0.822327
55,20,0,0.214,0.885,0.152,0.348297
55,20,1,0.214,0.885,0.152,0.668579
55,20,2,0.214,0.885,0.152,0.115021
55,20,2,0.214,0.885,0.152,0.623352
55,20,2,0.214,0.885,0.152,0.969849
55,20,3,0.214,0.885,0.152,0.227264
55,20,4,0.214,0.885,0.152,0.986908
55,20,5,0.214,0.885,0.152,0.766113
55,20,6,0.214,0.885,0.152,0.468262
55,20,7,0.214,0.885,0.152,0.349304
55,20,8,0.214,0.885,0.152,0.549927
55,20,9,0.214,0.885,0.152,0.715363
55,20,10,0.214,0.885,0.152,0.908112
55,20,11,0.214,0.885,0.152,0.065002
55,20,11,0.214,0.885,0.152,0.452698
55,20,11,0.214,0.885,0.152,0.037781
55,20,11,0.214,0.885,0.152,0.875549
55,20,12,0.214,0.885,0.152,0.325378
55,20,13,0.214,0.885,0.152,0.524933
55,20,14,0.214,0.885,0.152,0.915833
55,20,15,0.214,0.885,0.152,0.448853
55,20,16,0.214,0.885,0.152,0.590973
55,20,17,0.214,0.885,0.152,0.224915
55,20,18,0.214,0.885,0.152,0.95993
55,20,19,0.214,0.885,0.152,0.239136
56,12,0,0.225,0.878,0.157,0.601288
56,12,1,0.225,0.878,0.157,0.348938
56,12,2,0.225,0.878,0.157,0.229401
56,12,3,0.225,0.878,0.157,0.116516
56,12,3,0.225,0.878,0.157,0.139496
56,12,3,0.225,0.878,0.157,0.805878
56,12,4,0.225,0.878,0.157,0.474915
56,12,5,0.225,0.878,0.157,0.999054
56,12,6,0.225,0.878,0.157,0.795166
56,12,7,0.225,0.878,0.157,0.596161
56,12,8,0.225,0.878,0.157,0.111755
56,12,8,0.225,0.878,0.157,0.452026
56,12,8,0.225,0.878,0.157,0.940704
56,12,9,0.225,0.878,0.157,0.69397
56,12,10,0.225,0.878,0.157,0.159576
56,12,10,0.225,0.878,0.157,0.398926
56,12,10,0.225,0.878,0.157,0.804504
56,12,11,0.225,0.878,0.157,0.805359
57,27,0,0.2,0.865,0.169,0.375458
57,27,1,0.2,0.865,0.169,0.263062
57,27,2,0.2,0.865,0.169,0.134216
57,27,2,0.2,0.865,0.169,0.305328
57,27,2,0.2,0.865,0.169,0.817596
57,27,3,0.2,0.865,0.169,0.064362
57,27,3,0.2,0.865,0.169,0.134094
57,27,3,0.2,0.865,0.169,0.440826
57,27,4,0.2,0.865,0.169,0.268585
57,27,5,0.2,0.865,0.169,0.486053
57,27,6,0.2,0.865,0.169,0.560516
57,27,7,0.2,0.865,0.169,0.601929
57,27,8,0.2,0.865,0.169,0.52359
57,27,9,0.2,0.865,0.169,0.828156
57,27,10,0.2,0.865,0.169,0.132446
57,27,10,0.2,0.865,0.169,0.218597
57,27,10,0.2,0.865,0.169,0.136353
57,27,11,0.2,0.865,0.169,0.680481
57,27,12,0.2,0.865,0.169,0.925812
57,27,13,0.2,0.865,0.169,0.64032
57,27,14,0.2,0.865,0.169,0.965088
57,27,15,0.2,0.865,0.169,0.520813
57,27,16,0.2,0.865,0.169,0.8479
57,27,17,0.2,0.865,0.169,0.723419
57,27,18,0.2,0.865,0.169,0.367767
57,27,19,0.2,0.865,0.169,0.000397
57,27,19,0.2,0.865,0.169,0.882629
57,27,20,0.2,0.865,0.169,0.07019
57,27,20,0.2,0.865,0.169,0.86676
57,27,21,0.2,0.865,0.169,0.556793
57,27,22,0.2,0.865,0.169,0.316864
57,27,23,0.2,0.865,0.169,0.679016
57,27,24,0.2,0.865,0.169,0.983246
57,27,25,0.2,0.865,0.169,0.903381
57,27,26,0.2,0.865,0.169,0.156067
57,27,26,0.2,0.865,0.169,0.783936
57,27,26,0.2,0.865,0.169,0.387634
58,10,0,0.205,0.87,0.162,0.094482
58,10,0,0.205,0.87,0.162,0.660522
58,10,0,0.205,0.87,0.162,0.920227
58,10,1,0.205,0.87,0.162,0.889557
58,10,2,0.205,0.87,0.162,0.56311
58,10,3,0.205,0.87,0.162,0.313019
58,10,4,0.205,0.87,0.162,0.457306
58,10,5,0.205,0.87,0.162,0.054993
58,10,5,0.205,0.87,0.162,0.013397
58,10,5,0.205,0.87,0.162,0.460815
58,10,6,0.205,0.87,0.162,0.988159
58,10,7,0.205,0.87,0.162,0.819763
58,10,8,0.205,0.87,0.162,0.865143
58,10,9,0.205,0.87,0.162,0.397339
59,19,0,0.222,0.869,0.161,0.618073
59,19,1,0.222,0.869,0.161,0.497192
59,19,2,0.222,0.869,0.161,0.810394
59,19,3,0.222,0.869,0.161,0.150482
59,19,3,0.222,0.869,0.161,0.020386
59,19,3,0.222,0.869,0.161,0.753693
59,19,4,0.222,0.869,0.161,0.012146
59,19,4,0.222,0.869,0.161,0.672272
59,19,4,0.222,0.869,0.161,0.04776
59,19,4,0.222,0.869,0.161,0.424896
59,19,5,0.222,0.869,0.161,0.322083
59,19,6,0.222,0.869,0.161,0.011383
59,19,6,0.222,0.869,0.161,0.920166
59,19,7,0.222,0.869,0.161,0.282898
59,19,8,0.222,0.869,0.161,0.626282
59,19,9,0.222,0.869,0.161,0.86554
59,19,10,0.222,0.869,0.161,0.091858
59,19,10,0.222,0.869,0.161,0.321014
59,19,10,0.222,0.869,0.161,0.036011
59,19,11,0.222,0.869,0.161,0.782013
59,19,12,0.222,0.869,0.161,0.142365
59,19,12,0.222,0.869,0.161,0.231506
59,19,12,0.222,0.869,0.161,0.249817
59,19,13,0.222,0.869,0.161,0.771973
59,19,14,0.222,0.869,0.161,0.859772
59,19,15,0.222,0.869,0.161,0.853516
59,19,16,0.222,0.869,0.161,0.593933
59,19,17,0.222,0.869,0.161,0.012909
59,19,17,0.222,0.869,0.161,0.929565
59,19,18,0.222,0.869,0.161,0.336761
60,19,0,0.205,0.864,0.158,0.914307
60,19,1,0.205,0.864,0.158,0.360809
60,19,2,0.205,0.864,0.158,0.885468
60,19,3,0.205,0.864,0.158,0.89325
60,19,4,0.205,0.864,0.158,0.327209
60,19,5,0.205,0.864,0.158,0.622101
60,19,6,0.205,0.864,0.158,0.315796
60,19,7,0.205,0.864,0.158,0.788116
60,19,8,0.205,0.864,0.158,0.293854
60,19,9,0.205,0.864,0.158,0.557526
60,19,10,0.205,0.864,0.158,0.94458
60,19,11,0.205,0.864,0.158,0.951172
60,19,12,0.205,0.864,0.158,0.209869
60,19,13,0.205,0.864,0.158,0.694702
60,19,14,0.205,0.864,0.158,0.403809
60,19,15,0.205,0.864,0.158,0.07666
60,19,15,0.205,0.864,0.158,0.228699
60,19,15,0.205,0.864,0.158,0.081818
60,19,15,0.205,0.864,0.158,0.602325
60,19,16,0.205,0.864,0.158,0.914581
60,19,17,0.205,0.864,0.158,0.125214
60,19,17,0.205,0.864,0.158,0.933105
60,19,18,0.205,0.864,0.158,0.765839
61,9,0,0.234,0.885,0.157,0.480865
61,9,1,0.234,0.885,0.157,0.494659
61,9,2,0.234,0.885,0.157,0.913269
61,9,3,0.234,0.885,0.157,0.221008
61,9,3,0.234,0.885,0.157,0.614319
61,9,3,0.234,0.885,0.157,0.175934
61,9,4,0.234,0.885,0.157,0.485352
61,9,5,0.234,0.885,0.157,0.806274
61,9,6,0.234,0.885,0.157,0.310059
61,9,7,0.234,0.885,0.157,0.739227
61,9,8,0.234,0.885,0.157,0.893646
62,4,0,0.236,0.884,0.168,0.768494
62,4,1,0.236,0.884,0.168,0.127686
62,4,1,0.236,0.884,0.168,0.32074
62,4,1,0.236,0.884,0.168,0.270386
62,4,2,0.236,0.884,0.168,0.0961
62,4,2,0.236,0.884,0.168,0.647461
62,4,2,0.236,0.884,0.168,0.963226
62,4,3,0.236,0.884,0.168,0.819214
63,14,0,0.217,0.88,0.158,0.475739
63,14,1,0.217,0.88,0.158,0.843781
63,14,2,0.217,0.88,0.158,0.814148
63,14,3,0.217,0.88,0.158,0.199799
63,14,3,0.217,0.88,0.158,0.114105
63,14,3,0.217,0.88,0.158,0.790222
63,14,4,0.217,0.88,0.158,0.613037
63,14,5,0.217,0.88,0.158,0.237915
63,14,6,0.217,0.88,0.158,0.310883
63,14,7,0.217,0.88,0.158,0.451141
63,14,8,0.217,0.88,0.158,0.643829
63,14,9,0.217,0.88,0.158,0.075195
63,14,9,0.217,0.88,0.158,0.037537
63,14,9,0.217,0.88,0.158,0.095581
63,14,10,0.217,0.88,0.158,0.581207
63,14,11,0.217,0.88,0.158,0.130371
63,14,11,0.217,0.88,0.158,0.298431
63,14,11,0.217,0.88,0.158,0.96698
63,14,12,0.217,0.88,0.158,0.160706
63,14,12,0.217,0.88,0.158,0.134033
63,14,12,0.217,0.88,0.158,0.36673
63,14,13,0.217,0.88,0.158,0.621613
64,14,0,0.203,0.902,0.153,0.337494
64,14,1,0.203,0.902,0.153,0.117615
64,14,1,0.203,0.902,0.153,0.228088
64,14,1,0.203,0.902,0.153,0.902588
64,14,2,0.203,0.902,0.153,0.161865
64,14,2,0.203,0.902,0.153,0.727905
64,14,2,0.203,0.902,0.153,0.96051
64,14,3,0.203,0.902,0.153,0.686066
64,14,4,0.203,0.902,0.153,0.13916
64,14,4,0.203,0.902,0.153,0.459778
64,14,4,0.203,0.902,0.153,0.723694
64,14,5,0.203,0.902,0.153,0.857574
64,14,6,0.203,0.902,0.153,0.602173
64,14,7,0.203,0.902,0.153,0.660339
64,14,8,0.203,0.902,0.153,0.237427
64,14,9,0.203,0.902,0.153,0.233368
64,14,10,0.203,0.902,0.153,0.472137
64,14,11,0.203,0.902,0.153,0.032074
64,14,11,0.203,0.902,0.153,0.622772
64,14,11,0.203,0.902,0.153,0.400085
64,14,12,0.203,0.902,0.153,0.325592
64,14,13,0.203,0.902,0.153,0.561035
65,18,0,0.204,0.878,0.172,0.801727
65,18,1,0.204,0.878,0.172,0.952332
65,18,2,0.204,0.878,0.172,0.28241
65,18,3,0.204,0.878,0.172,0.78595
65,18,4,0.204,0.878,0.172,0.938019
65,18,5,0.204,0.878,0.172,0.524902
65,18,6,0.204,0.878,0.172,0.549255
65,18,7,0.204,0.878,0.172,0.518707
65,18,8,0.204,0.878,0.172,0.007538
65,18,8,0.204,0.878,0.172,0.418274
65,18,8,0.204,0.878,0.172,0.562897
65,18,9,0.204,0.878,0.172,0.78241
65,18,10,0.204,0.878,0.172,0.805786
65,18,11,0.204,0.878,0.172,0.675812
65,18,12,0.204,0.878,0.172,0.146057
65,18,12,0.204,0.878,0.172,0.83316
65,18,12,0.204,0.878,0.172,0.406403
65,18,13,0.204,0.878,0.172,0.645355
65,18,14,0.204,0.878,0.172,0.306519
65,18,15,0.204,0.878,0.172,0.734589
65,18,16,0.204,0.878,0.172,0.477539
65,18,17,0.204,0.878,0.172,0.91922
66,17,0,0.211,0.857,0.171,0.539734
66,17,1,0.211,0.857,0.171,0.062347
66,17,1,0.211,0.857,0.171,0.161011
66,17,1,0.211,0.857,0.171,0.042664
66,17,1,0.211,0.857,0.171,0.673401
66,17,2,0.211,0.857,0.171,0.696259
66,17,3,0.211,0.857,0.171,0.559448
66,17,4,0.211,0.857,0.171,0.842102
66,17,5,0.211,0.857,0.171,0.239746
66,17,6,0.211,0.857,0.171,0.846588
66,17,7,0.211,0.857,0.171,0.873199
66,17,8,0.211,0.857,0.171,0.888489
66,17,9,0.211,0.857,0.171,0.404938
66,17,10,0.211,0.857,0.171,0.532532
66,17,11,0.211,0.857,0.171,0.827515
66,17,12,0.211,0.857,0.171,0.751404
66,17,13,0.211,0.857,0.171,0.311401
66,17,14,0.211,0.857,0.171,0.077301
66,17,14,0.211,0.857,0.171,0.900787
66,17,15,0.211,0.857,0.171,0.946869
66,17,16,0.211,0.857,0.171,0.904938
67,9,0,0.209,0.865,0.155,0.936035
67,9,1,0.209,0.865,0.155,0.752747
67,9,2,0.209,0.865,0.155,0.318848
67,9,3,0.209,0.865,0.155,0.61969
67,9,4,0.209,0.865,0.155,0.3172
