learnerID,sitesVisited,step,pr(rr),pr(fr),pr(sr),randomNumber
38,27,19,0.186,0.87,0.168,0.957031
38,27,20,0.186,0.87,0.168,0.225403
38,27,21,0.186,0.87,0.168,0.536987
38,27,22,0.186,0.87,0.168,0.13623
38,27,22,0.186,0.87,0.168,0.174072
38,27,22,0.186,0.87,0.168,0.184387
38,27,23,0.186,0.87,0.168,0.5737
38,27,24,0.186,0.87,0.168,0.296326
38,27,25,0.186,0.87,0.168,0.046478
38,27,25,0.186,0.87,0.168,0.789551
38,27,25,0.186,0.87,0.168,0.611542
38,27,26,0.186,0.87,0.168,0.04306
38,27,26,0.186,0.87,0.168,0.580139
38,27,26,0.186,0.87,0.168,0.622284
39,5,0,0.233,0.878,0.159,0.573395
39,5,1,0.233,0.878,0.159,0.322693
39,5,2,0.233,0.878,0.159,0.581818
39,5,3,0.233,0.878,0.159,0.285919
39,5,4,0.233,0.878,0.159,0.297943
40,16,0,0.217,0.889,0.162,0.15448
40,16,0,0.217,0.889,0.162,0.641571
40,16,0,0.217,0.889,0.162,0.074554
40,16,0,0.217,0.889,0.162,0.002106
40,16,1,0.217,0.889,0.162,0.127991
40,16,1,0.217,0.889,0.162,0.095154
40,16,1,0.217,0.889,0.162,0.269867
40,16,2,0.217,0.889,0.162,0.727722
40,16,3,0.217,0.889,0.162,0.805786
40,16,4,0.217,0.889,0.162,0.32782
40,16,5,0.217,0.889,0.162,0.578369
40,16,6,0.217,0.889,0.162,0.875671
40,16,7,0.217,0.889,0.162,0.448456
40,16,8,0.217,0.889,0.162,0.387299
40,16,9,0.217,0.889,0.162,0.161163
40,16,9,0.217,0.889,0.162,0.420654
40,16,9,0.217,0.889,0.162,0.421997
40,16,10,0.217,0.889,0.162,0.853485
40,16,11,0.217,0.889,0.162,0.020996
40,16,11,0.217,0.889,0.162,0.882263
40,16,11,0.217,0.889,0.162,0.334686
40,16,12,0.217,0.889,0.162,0.452606
40,16,13,0.217,0.889,0.162,0.549683
40,16,14,0.217,0.889,0.162,0.619934
40,16,15,0.217,0.889,0.162,0.177887
40,16,15,0.217,0.889,0.162,0.579346
40,16,15,0.217,0.889,0.162,0.767151
41,17,0,0.222,0.866,0.147,0.390381
41,17,1,0.222,0.866,0.147,0.257629
41,17,2,0.222,0.866,0.147,0.993195
41,17,3,0.222,0.866,0.147,0.206635
41,17,3,0.222,0.866,0.147,0.587799
41,17,3,0.222,0.866,0.147,0.695648
41,17,4,0.222,0.866,0.147,0.539459
41,17,5,0.222,0.866,0.147,0.788727
41,17,6,0.222,0.866,0.147,0.171112
41,17,6,0.222,0.866,0.147,0.732117
41,17,6,0.222,0.866,0.147,0.547852
41,17,7,0.222,0.866,0.147,0.959839
41,17,8,0.222,0.866,0.147,0.817841
41,17,9,0.222,0.866,0.147,0.250763
41,17,10,0.222,0.866,0.147,0.394592
41,17,11,0.222,0.866,0.147,0.374817
41,17,12,0.222,0.866,0.147,0.359528
41,17,13,0.222,0.866,0.147,0.756317
41,17,14,0.222,0.866,0.147,0.623413
41,17,15,0.222,0.866,0.147,0.544037
41,17,16,0.222,0.866,0.147,0.413788
42,3,0,0.208,0.883,0.156,0.578339
42,3,1,0.208,0.883,0.156,0.169983
42,3,1,0.208,0.883,0.156,0.48822
42,3,1,0.208,0.883,0.156,0.784637
42,3,2,0.208,0.883,0.156,0.816864
43,19,0,0.208,0.866,0.186,0.167542
43,19,0,0.208,0.866,0.186,0.218903
43,19,0,0.208,0.866,0.186,0.571167
43,19,1,0.208,0.866,0.186,0.916046
43,19,2,0.208,0.866,0.186,0.862823
43,19,3,0.208,0.866,0.186,0.252686
43,19,4,0.208,0.866,0.186,0.39975
43,19,5,0.208,0.866,0.186,0.329437
43,19,6,0.208,0.866,0.186,0.999786
43,19,7,0.208,0.866,0.186,0.087341
43,19,7,0.208,0.866,0.186,0.482513
43,19,7,0.208,0.866,0.186,0.923218
43,19,8,0.208,0.866,0.186,0.227539
43,19,9,0.208,0.866,0.186,0.211243
43,19,10,0.208,0.866,0.186,0.924927
43,19,11,0.208,0.866,0.186,0.256439
43,19,12,0.208,0.866,0.186,0.209259
43,19,13,0.208,0.866,0.186,0.153595
43,19,13,0.208,0.866,0.186,0.004059
43,19,13,0.208,0.866,0.186,0.431824
43,19,14,0.208,0.866,0.186,0.451508
43,19,15,0.208,0.866,0.186,0.541809
43,19,16,0.208,0.866,0.186,0.269257
43,19,17,0.208,0.866,0.186,0.79071
43,19,18,0.208,0.866,0.186,0.531586
44,18,0,0.229,0.874,0.148,0.605804
44,18,1,0.229,0.874,0.148,0.838287
44,18,2,0.229,0.874,0.148,0.834595
44,18,3,0.229,0.874,0.148,0.203552
44,18,3,0.229,0.874,0.148,0.819366
44,18,3,0.229,0.874,0.148,0.604248
44,18,4,0.229,0.874,0.148,0.889038
44,18,5,0.229,0.874,0.148,0.777802
44,18,6,0.229,0.874,0.148,0.192444
44,18,6,0.229,0.874,0.148,0.471161
44,18,6,0.229,0.874,0.148,0.345917
44,18,7,0.229,0.874,0.148,0.007263
44,18,7,0.229,0.874,0.148,0.948975
44,18,8,0.229,0.874,0.148,0.341217
44,18,9,0.229,0.874,0.148,0.69632
44,18,10,0.229,0.874,0.148,0.732819
44,18,11,0.229,0.874,0.148,0.896881
44,18,12,0.229,0.874,0.148,0.924805
44,18,13,0.229,0.874,0.148,0.64978
44,18,14,0.229,0.874,0.148,0.418854
44,18,15,0.229,0.874,0.148,0.426086
44,18,16,0.229,0.874,0.148,0.640137
44,18,17,0.229,0.874,0.148,0.287964
45,23,0,0.212,0.857,0.18,0.373047
45,23,1,0.212,0.857,0.18,0.018341
45,23,1,0.212,0.857,0.18,0.806305
45,23,1,0.212,0.857,0.18,0.857117
45,23,2,0.212,0.857,0.18,0.36203
45,23,3,0.212,0.857,0.18,0.615875
45,23,4,0.212,0.857,0.18,0.687317
45,23,5,0.212,0.857,0.18,0.161865
45,23,5,0.212,0.857,0.18,0.794586
45,23,5,0.212,0.857,0.18,0.501831
45,23,6,0.212,0.857,0.18,0.676849
45,23,7,0.212,0.857,0.18,0.328796
45,23,8,0.212,0.857,0.18,0.343964
45,23,9,0.212,0.857,0.18,0.592804
45,23,10,0.212,0.857,0.18,0.549103
45,23,11,0.212,0.857,0.18,0.388855
45,23,12,0.212,0.857,0.18,0.036835
45,23,12,0.212,0.857,0.18,0.673828
45,23,12,0.212,0.857,0.18,0.233612
45,23,13,0.212,0.857,0.18,0.733795
45,23,14,0.212,0.857,0.18,0.416077
45,23,15,0.212,0.857,0.18,0.627441
45,23,16,0.212,0.857,0.18,0.412109
45,23,17,0.212,0.857,0.18,0.852753
45,23,18,0.212,0.857,0.18,0.79483
45,23,19,0.212,0.857,0.18,0.06073
45,23,19,0.212,0.857,0.18,0.005493
45,23,19,0.212,0.857,0.18,0.853333
45,23,20,0.212,0.857,0.18,0.34317
45,23,21,0.212,0.857,0.18,0.000305
45,23,21,0.212,0.857,0.18,0.419983
45,23,21,0.212,0.857,0.18,0.539703
45,23,22,0.212,0.857,0.18,0.222076
46,15,0,0.215,0.874,0.166,0.007111
46,15,0,0.215,0.874,0.166,0.55719
46,15,0,0.215,0.874,0.166,0.690277
46,15,1,0.215,0.874,0.166,0.129456
46,15,1,0.215,0.874,0.166,0.48938
46,15,1,0.215,0.874,0.166,0.790985
46,15,2,0.215,0.874,0.166,0.696869
46,15,3,0.215,0.874,0.166,0.099152
46,15,3,0.215,0.874,0.166,0.400574
46,15,3,0.215,0.874,0.166,0.321289
46,15,4,0.215,0.874,0.166,0.748352
46,15,5,0.215,0.874,0.166,0.283203
46,15,6,0.215,0.874,0.166,0.18158
46,15,6,0.215,0.874,0.166,0.283722
46,15,6,0.215,0.874,0.166,0.727539
46,15,7,0.215,0.874,0.166,0.330627
46,15,8,0.215,0.874,0.166,0.022644
46,15,8,0.215,0.874,0.166,0.727997
46,15,8,0.215,0.874,0.166,0.037994
46,15,8,0.215,0.874,0.166,0.971924
46,15,9,0.215,0.874,0.166,0.668915
46,15,10,0.215,0.874,0.166,0.339447
46,15,11,0.215,0.874,0.166,0.000092
46,15,11,0.215,0.874,0.166,0.38205
46,15,11,0.215,0.874,0.166,0.019562
46,15,11,0.215,0.874,0.166,0.332977
46,15,12,0.215,0.874,0.166,0.553558
46,15,13,0.215,0.874,0.166,0.88623
46,15,14,0.215,0.874,0.166,0.334747
47,10,0,0.204,0.889,0.168,0.567108
47,10,1,0.204,0.889,0.168,0.96347
47,10,2,0.204,0.889,0.168,0.001373
47,10,2,0.204,0.889,0.168,0.813446
47,10,2,0.204,0.889,0.168,0.045807
47,10,3,0.204,0.889,0.168,0.931488
47,10,4,0.204,0.889,0.168,0.269012
47,10,5,0.204,0.889,0.168,0.472595
47,10,6,0.204,0.889,0.168,0.702271
47,10,7,0.204,0.889,0.168,0.096985
47,10,7,0.204,0.889,0.168,0.382477
47,10,7,0.204,0.889,0.168,0.989258
47,10,8,0.204,0.889,0.168,0.261688
47,10,9,0.204,0.889,0.168,0.275085
48,11,0,0.235,0.876,0.14,0.503815
48,11,1,0.235,0.876,0.14,0.858307
48,11,2,0.235,0.876,0.14,0.184357
48,11,2,0.235,0.876,0.14,0.137177
48,11,2,0.235,0.876,0.14,0.339386
48,11,3,0.235,0.876,0.14,0.795563
48,11,4,0.235,0.876,0.14,0.262299
48,11,5,0.235,0.876,0.14,0.270752
48,11,6,0.235,0.876,0.14,0.566925
48,11,7,0.235,0.876,0.14,0.41452
48,11,8,0.235,0.876,0.14,0.187866
48,11,8,0.235,0.876,0.14,0.30661
48,11,8,0.235,0.876,0.14,0.880615
48,11,9,0.235,0.876,0.14,0.158997
48,11,9,0.235,0.876,0.14,0.185089
48,11,9,0.235,0.876,0.14,0.460297
48,11,10,0.235,0.876,0.14,0.816162
49,29,0,0.196,0.879,0.164,0.432037
49,29,1,0.196,0.879,0.164,0.245422
49,29,2,0.196,0.879,0.164,0.595459
49,29,3,0.196,0.879,0.164,0.024719
49,29,3,0.196,0.879,0.164,0.532379
49,29,3,0.196,0.879,0.164,0.067566
49,29,3,0.196,0.879,0.164,0.183197
49,29,4,0.196,0.879,0.164,0.929169
49,29,5,0.196,0.879,0.164,0.433289
49,29,6,0.196,0.879,0.164,0.138367
49,29,6,0.196,0.879,0.164,0.572205
49,29,6,0.196,0.879,0.164,0.330322
49,29,7,0.196,0.879,0.164,0.420105
49,29,8,0.196,0.879,0.164,0.997314
49,29,9,0.196,0.879,0.164,0.735687
49,29,10,0.196,0.879,0.164,0.273865
49,29,11,0.196,0.879,0.164,0.252106
49,29,12,0.196,0.879,0.164,0.272766
49,29,13,0.196,0.879,0.164,0.6474
49,29,14,0.196,0.879,0.164,0.568878
49,29,15,0.196,0.879,0.164,0.067902
49,29,15,0.196,0.879,0.164,0.79364
49,29,15,0.196,0.879,0.164,0.377472
49,29,16,0.196,0.879,0.164,0.526611
49,29,17,0.196,0.879,0.164,0.866608
49,29,18,0.196,0.879,0.164,0.295166
49,29,19,0.196,0.879,0.164,0.636658
49,29,20,0.196,0.879,0.164,0.890289
49,29,21,0.196,0.879,0.164,0.063629
49,29,21,0.196,0.879,0.164,0.715973
49,29,21,0.196,0.879,0.164,0.519501
49,29,22,0.196,0.879,0.164,0.011688
49,29,22,0.196,0.879,0.164,0.141449
49,29,22,0.196,0.879,0.164,0.44342
49,29,23,0.196,0.879,0.164,0.944519
49,29,24,0.196,0.879,0.164,0.201233
49,29,25,0.196,0.879,0.164,0.680084
49,29,26,0.196,0.879,0.164,0.469116
49,29,27,0.196,0.879,0.164,0.824524
49,29,28,0.196,0.879,0.164,0.736908
50,11,0,0.227,0.872,0.161,0.61438
50,11,1,0.227,0.872,0.161,0.180267
50,11,1,0.227,0.872,0.161,0.421661
50,11,1,0.227,0.872,0.161,0.264374
50,11,2,0.227,0.872,0.161,0.199768
50,11,2,0.227,0.872,0.161,0.498444
50,11,2,0.227,0.872,0.161,0.474335
50,11,3,0.227,0.872,0.161,0.67691
50,11,4,0.227,0.872,0.161,0.506073
50,11,5,0.227,0.872,0.161,0.189911
50,11,5,0.227,0.872,0.161,0.629272
50,11,5,0.227,0.872,0.161,0.821655
50,11,6,0.227,0.872,0.161,0.784912
50,11,7,0.227,0.872,0.161,0.946167
50,11,8,0.227,0.872,0.161,0.484955
50,11,9,0.227,0.872,0.161,0.671448
50,11,10,0.227,0.872,0.161,0.179626
50,11,10,0.227,0.872,0.161,0.721436
50,11,10,0.227,0.872,0.161,0.067383
50,11,10,0.227,0.872,0.161,0.664948
51,2,0,0.229,0.874,0.177,0.001221
51,2,0,0.229,0.874,0.177,0.794434
51,2,0,0.229,0.874,0.177,0.422668
51,2,1,0.229,0.874,0.177,0.676575
52,16,0,0.214,0.861,0.158,0.872406
52,16,1,0.214,0.861,0.158,0.805267
52,16,2,0.214,0.861,0.158,0.160065
52,16,2,0.214,0.861,0.158,0.469055
52,16,2,0.214,0.861,0.158,0.462555
52,16,3,0.214,0.861,0.158,0.780273
52,16,4,0.214,0.861,0.158,0.679413
52,16,5,0.214,0.861,0.158,0.606415
52,16,6,0.214,0.861,0.158,0.956543
52,16,7,0.214,0.861,0.158,0.332184
52,16,8,0.214,0.861,0.158,0.154999
52,16,8,0.214,0.861,0.158,0.842529
52,16,8,0.214,0.861,0.158,0.290924
52,16,9,0.214,0.861,0.158,0.279022
52,16,10,0.214,0.861,0.158,0.13797
52,16,10,0.214,0.861,0.158,0.597992
52,16,10,0.214,0.861,0.158,0.273682
52,16,11,0.214,0.861,0.158,0.494476
52,16,12,0.214,0.861,0.158,0.452179
52,16,13,0.214,0.861,0.158,0.270691
52,16,14,0.214,0.861,0.158,0.361816
52,16,15,0.214,0.861,0.158,0.876709
53,21,0,0.213,0.877,0.152,0.924927
53,21,1,0.213,0.877,0.152,0.996307
53,21,2,0.213,0.877,0.152,0.064758
53,21,2,0.213,0.877,0.152,0.904968
53,21,3,0.213,0.877,0.152,0.883728
53,21,4,0.213,0.877,0.152,0.465485
53,21,5,0.213,0.877,0.152,0.489532
53,21,6,0.213,0.877,0.152,0.332489
53,21,7,0.213,0.877,0.152,0.787781
53,21,8,0.213,0.877,0.152,0.462402
53,21,9,0.213,0.877,0.152,0.738251
53,21,10,0.213,0.877,0.152,0.985443
53,21,11,0.213,0.877,0.152,0.281555
53,21,12,0.213,0.877,0.152,0.670624
53,21,13,0.213,0.877,0.152,0.274628
53,21,14,0.213,0.877,0.152,0.806885
53,21,15,0.213,0.877,0.152,0.082703
53,21,15,0.213,0.877,0.152,0.958099
53,21,16,0.213,0.877,0.152,0.705017
53,21,17,0.213,0.877,0.152,0.465454
53,21,18,0.213,0.877,0.152,0.545288
53,21,19,0.213,0.877,0.152,0.516571
53,21,20,0.213,0.877,0.152,0.367828
54,20,0,0.213,0.88,0.162,0.42807
54,20,1,0.213,0.88,0.162,0.84256
54,20,2,0.213,0.88,0.162,0.792786
54,20,3,0.213,0.88,0.162,0.658813
54,20,4,0.213,0.88,0.162,0.598602
54,20,5,0.213,0.88,0.162,0.830627
54,20,6,0.213,0.88,0.162,0.98114
54,20,7,0.213,0.88,0.162,0.960693
54,20,8,0.213,0.88,0.162,0.453705
54,20,9,0.213,0.88,0.162,0.644623
54,20,10,0.213,0.88,0.162,0.7099
54,20,11,0.213,0.88,0.162,0.976593
54,20,12,0.213,0.88,0.162,0.0961
54,20,12,0.213,0.88,0.162,0.717865
54,20,12,0.213,0.88,0.162,0.516357
54,20,13,0.213,0.88,0.162,0.007843
54,20,13,0.213,0.88,0.162,0.890656
54,20,14,0.213,0.88,0.162,0.464111
54,20,15,0.213,0.88,0.162,0.325684
54,20,16,0.213,0.88,0.162,0.986145
54,20,17,0.213,0.88,0.162,0.503021
54,20,18,0.213,0.88,0.162,0.68399
54,20,19,0.213,0.88,0.162,0.388458
55,20,0,0.214,0.885,0.152,0.641724
55,20,1,0.214,0.885,0.152,0.737915
55,20,2,0.214,0.885,0.152,0.680847
55,20,3,0.214,0.885,0.152,0.265717
55,20,4,0.214,0.885,0.152,0.623993
55,20,5,0.214,0.885,0.152,0.622681
55,20,6,0.214,0.885,0.152,0.42627
55,20,7,0.214,0.885,0.152,0.270721
55,20,8,0.214,0.885,0.152,0.08667
55,20,8,0.214,0.885,0.152,0.644043
55,20,8,0.214,0.885,0.152,0.981232
55,20,9,0.214,0.885,0.152,0.855865
55,20,10,0.214,0.885,0.152,0.165436
55,20,10,0.214,0.885,0.152,0.827667
55,20,10,0.214,0.885,0.152,0.357086
55,20,11,0.214,0.885,0.152,0.06424
55,20,11,0.214,0.885,0.152,0.575012
55,20,11,0.214,0.885,0.152,0.677277
55,20,12,0.214,0.885,0.152,0.477264
55,20,13,0.214,0.885,0.152,0.391479
55,20,14,0.214,0.885,0.152,0.517334
55,20,15,0.214,0.885,0.152,0.011597
55,20,15,0.214,0.885,0.152,0.470276
55,20,15,0.214,0.885,0.152,0.482086
55,20,16,0.214,0.885,0.152,0.233124
55,20,17,0.214,0.885,0.152,0.258728
55,20,18,0.214,0.885,0.152,0.409515
55,20,19,0.214,0.885,0.152,0.802734
56,12,0,0.225,0.878,0.157,0.307831
56,12,1,0.225,0.878,0.157,0.4263
56,12,2,0.225,0.878,0.157,0.909637
56,12,3,0.225,0.878,0.157,0.124542
56,12,3,0.225,0.878,0.157,0.139923
56,12,3,0.225,0.878,0.157,0.746887
56,12,4,0.225,0.878,0.157,0.284271
56,12,5,0.225,0.878,0.157,0.828857
56,12,6,0.225,0.878,0.157,0.268036
56,12,7,0.225,0.878,0.157,0.485657
56,12,8,0.225,0.878,0.157,0.88382
56,12,9,0.225,0.878,0.157,0.794159
56,12,10,0.225,0.878,0.157,0.345184
56,12,11,0.225,0.878,0.157,0.07843
56,12,11,0.225,0.878,0.157,0.515778
56,12,11,0.225,0.878,0.157,0.791565
57,27,0,0.2,0.865,0.169,0.271576
57,27,1,0.2,0.865,0.169,0.543182
57,27,2,0.2,0.865,0.169,0.139862
57,27,2,0.2,0.865,0.169,0.196014
57,27,2,0.2,0.865,0.169,0.547455
57,27,3,0.2,0.865,0.169,0.67569
57,27,4,0.2,0.865,0.169,0.971039
57,27,5,0.2,0.865,0.169,0.211273
57,27,6,0.2,0.865,0.169,0.475891
57,27,7,0.2,0.865,0.169,0.745453
57,27,8,0.2,0.865,0.169,0.982635
57,27,9,0.2,0.865,0.169,0.854401
57,27,10,0.2,0.865,0.169,0.922394
57,27,11,0.2,0.865,0.169,0.657379
57,27,12,0.2,0.865,0.169,0.818756
57,27,13,0.2,0.865,0.169,0.574097
57,27,14,0.2,0.865,0.169,0.074982
57,27,14,0.2,0.865,0.169,0.296906
57,27,14,0.2,0.865,0.169,0.381958
57,27,15,0.2,0.865,0.169,0.170319
57,27,15,0.2,0.865,0.169,0.828278
57,27,15,0.2,0.865,0.169,0.213318
57,27,16,0.2,0.865,0.169,0.405243
57,27,17,0.2,0.865,0.169,0.833008
57,27,18,0.2,0.865,0.169,0.696564
57,27,19,0.2,0.865,0.169,0.07077
57,27,19,0.2,0.865,0.169,0.481812
57,27,19,0.2,0.865,0.169,0.327881
57,27,20,0.2,0.865,0.169,0.374939
57,27,21,0.2,0.865,0.169,0.801392
57,27,22,0.2,0.865,0.169,0.28064
57,27,23,0.2,0.865,0.169,0.504059
57,27,24,0.2,0.865,0.169,0.476593
57,27,25,0.2,0.865,0.169,0.471619
57,27,26,0.2,0.865,0.169,0.976898
58,10,0,0.205,0.87,0.162,0.498535
58,10,1,0.205,0.87,0.162,0.435333
58,10,2,0.205,0.87,0.162,0.368805
58,10,3,0.205,0.87,0.162,0.094421
58,10,3,0.205,0.87,0.162,0.902496
58,10,4,0.205,0.87,0.162,0.925232
58,10,5,0.205,0.87,0.162,0.257324
58,10,6,0.205,0.87,0.162,0.04834
58,10,6,0.205,0.87,0.162,0.861542
58,10,6,0.205,0.87,0.162,0.148621
58,10,6,0.205,0.87,0.162,0.754547
58,10,7,0.205,0.87,0.162,0.582977
58,10,8,0.205,0.87,0.162,0.142029
58,10,8,0.205,0.87,0.162,0.566345
58,10,8,0.205,0.87,0.162,0.554657
58,10,9,0.205,0.87,0.162,0.18689
58,10,9,0.205,0.87,0.162,0.050049
58,10,9,0.205,0.87,0.162,0.479584
59,19,0,0.222,0.869,0.161,0.358124
59,19,1,0.222,0.869,0.161,0.257355
59,19,2,0.222,0.869,0.161,0.1427
59,19,2,0.222,0.869,0.161,0.150909
59,19,2,0.222,0.869,0.161,0.859711
59,19,3,0.222,0.869,0.161,0.177399
59,19,3,0.222,0.869,0.161,0.570038
59,19,3,0.222,0.869,0.161,0.883362
59,19,4,0.222,0.869,0.161,0.128174
59,19,4,0.222,0.869,0.161,0.674042
59,19,4,0.222,0.869,0.161,0.451965
59,19,5,0.222,0.869,0.161,0.915466
59,19,6,0.222,0.869,0.161,0.806824
59,19,7,0.222,0.869,0.161,0.584106
59,19,8,0.222,0.869,0.161,0.882874
59,19,9,0.222,0.869,0.161,0.094666
59,19,9,0.222,0.869,0.161,0.212708
59,19,9,0.222,0.869,0.161,0.514801
59,19,10,0.222,0.869,0.161,0.409485
59,19,11,0.222,0.869,0.161,0.999054
59,19,12,0.222,0.869,0.161,0.687012
59,19,13,0.222,0.869,0.161,0.127533
59,19,13,0.222,0.869,0.161,0.305481
59,19,13,0.222,0.869,0.161,0.160583
59,19,13,0.222,0.869,0.161,0.828186
59,19,14,0.222,0.869,0.161,0.784698
59,19,15,0.222,0.869,0.161,0.652222
59,19,16,0.222,0.869,0.161,0.415192
59,19,17,0.222,0.869,0.161,0.350861
59,19,18,0.222,0.869,0.161,0.529877
60,19,0,0.205,0.864,0.158,0.984528
60,19,1,0.205,0.864,0.158,0.51239
60,19,2,0.205,0.864,0.158,0.013
60,19,2,0.205,0.864,0.158,0.062866
60,19,2,0.205,0.864,0.158,0.955322
60,19,3,0.205,0.864,0.158,0.345886
60,19,4,0.205,0.864,0.158,0.830719
60,19,5,0.205,0.864,0.158,0.044128
60,19,5,0.205,0.864,0.158,0.616028
60,19,5,0.205,0.864,0.158,0.166809
60,19,6,0.205,0.864,0.158,0.941193
60,19,7,0.205,0.864,0.158,0.49884
60,19,8,0.205,0.864,0.158,0.783569
60,19,9,0.205,0.864,0.158,0.379089
60,19,10,0.205,0.864,0.158,0.315887
60,19,11,0.205,0.864,0.158,0.67215
60,19,12,0.205,0.864,0.158,0.251923
60,19,13,0.205,0.864,0.158,0.306488
60,19,14,0.205,0.864,0.158,0.237488
60,19,15,0.205,0.864,0.158,0.873047
60,19,16,0.205,0.864,0.158,0.358734
60,19,17,0.205,0.864,0.158,0.750427
60,19,18,0.205,0.864,0.158,0.21051
61,9,0,0.234,0.885,0.157,0.165131
61,9,0,0.234,0.885,0.157,0.07663
61,9,0,0.234,0.885,0.157,0.454132
61,9,1,0.234,0.885,0.157,0.52655
61,9,2,0.234,0.885,0.157,0.517944
61,9,3,0.234,0.885,0.157,0.420013
61,9,4,0.234,0.885,0.157,0.459564
61,9,5,0.234,0.885,0.157,0.887024
61,9,6,0.234,0.885,0.157,0.410217
61,9,7,0.234,0.885,0.157,0.372101
61,9,8,0.234,0.885,0.157,0.988495
62,4,0,0.236,0.884,0.168,0.820801
62,4,1,0.236,0.884,0.168,0.019928
62,4,1,0.236,0.884,0.168,0.143372
62,4,1,0.236,0.884,0.168,0.329559
62,4,2,0.236,0.884,0.168,0.15271
62,4,2,0.236,0.884,0.168,0.679901
62,4,2,0.236,0.884,0.168,0.421906
62,4,3,0.236,0.884,0.168,0.195343
62,4,3,0.236,0.884,0.168,0.162872
62,4,3,0.236,0.884,0.168,0.723816
63,14,0,0.217,0.88,0.158,0.838776
63,14,1,0.217,0.88,0.158,0.086029
63,14,1,0.217,0.88,0.158,0.078217
63,14,1,0.217,0.88,0.158,0.70639
63,14,2,0.217,0.88,0.158,0.960663
63,14,3,0.217,0.88,0.158,0.52478
63,14,4,0.217,0.88,0.158,0.600922
63,14,5,0.217,0.88,0.158,0.252869
63,14,6,0.217,0.88,0.158,0.049225
63,14,6,0.217,0.88,0.158,0.233582
63,14,6,0.217,0.88,0.158,0.647339
63,14,7,0.217,0.88,0.158,0.818329
63,14,8,0.217,0.88,0.158,0.058899
63,14,8,0.217,0.88,0.158,0.348785
63,14,8,0.217,0.88,0.158,0.077972
63,14,8,0.217,0.88,0.158,0.318665
63,14,9,0.217,0.88,0.158,0.719147
63,14,10,0.217,0.88,0.158,0.863068
63,14,11,0.217,0.88,0.158,0.072418
63,14,11,0.217,0.88,0.158,0.518555
63,14,11,0.217,0.88,0.158,0.170197
63,14,12,0.217,0.88,0.158,0.228912
63,14,13,0.217,0.88,0.158,0.907562
64,14,0,0.203,0.902,0.153,0.55072
64,14,1,0.203,0.902,0.153,0.933075
64,14,2,0.203,0.902,0.153,0.671387
64,14,3,0.203,0.902,0.153,0.008392
64,14,3,0.203,0.902,0.153,0.629395
64,14,3,0.203,0.902,0.153,0.828064
64,14,4,0.203,0.902,0.153,0.561188
64,14,5,0.203,0.902,0.153,0.421478
64,14,6,0.203,0.902,0.153,0.404999
64,14,7,0.203,0.902,0.153,0.279755
64,14,8,0.203,0.902,0.153,0.349182
64,14,9,0.203,0.902,0.153,0.381073
64,14,10,0.203,0.902,0.153,0.642609
64,14,11,0.203,0.902,0.153,0.134186
64,14,11,0.203,0.902,0.153,0.217865
64,14,11,0.203,0.902,0.153,0.330658
64,14,12,0.203,0.902,0.153,0.622894
64,14,13,0.203,0.902,0.153,0.218079
65,18,0,0.204,0.878,0.172,0.835114
65,18,1,0.204,0.878,0.172,0.2099
65,18,2,0.204,0.878,0.172,0.950592
65,18,3,0.204,0.878,0.172,0.352448
65,18,4,0.204,0.878,0.172,0.695923
65,18,5,0.204,0.878,0.172,0.258759
65,18,6,0.204,0.878,0.172,0.412903
65,18,7,0.204,0.878,0.172,0.070526
65,18,7,0.204,0.878,0.172,0.974823
65,18,8,0.204,0.878,0.172,0.093506
65,18,8,0.204,0.878,0.172,0.795868
65,18,8,0.204,0.878,0.172,0.455872
65,18,9,0.204,0.878,0.172,0.43219
65,18,10,0.204,0.878,0.172,0.859619
65,18,11,0.204,0.878,0.172,0.67392
65,18,12,0.204,0.878,0.172,0.816193
65,18,13,0.204,0.878,0.172,0.446075
65,18,14,0.204,0.878,0.172,0.171509
65,18,14,0.204,0.878,0.172,0.102661
65,18,14,0.204,0.878,0.172,0.490417
65,18,15,0.204,0.878,0.172,0.895599
65,18,16,0.204,0.878,0.172,0.73703
65,18,17,0.204,0.878,0.172,0.597626
66,17,0,0.211,0.857,0.171,0.38913
66,17,1,0.211,0.857,0.171,0.604858
66,17,2,0.211,0.857,0.171,0.598846
66,17,3,0.211,0.857,0.171,0.653259
66,17,4,0.211,0.857,0.171,0.404968
66,17,5,0.211,0.857,0.171,0.598816
66,17,6,0.211,0.857,0.171,0.78067
66,17,7,0.211,0.857,0.171,0.578217
66,17,8,0.211,0.857,0.171,0.798035
66,17,9,0.211,0.857,0.171,0.70575
66,17,10,0.211,0.857,0.171,0.924103
66,17,11,0.211,0.857,0.171,0.778534
66,17,12,0.211,0.857,0.171,0.954437
66,17,13,0.211,0.857,0.171,0.508698
66,17,14,0.211,0.857,0.171,0.938629
66,17,15,0.211,0.857,0.171,0.865173
66,17,16,0.211,0.857,0.171,0.012512
66,17,16,0.211,0.857,0.171,0.704742
66,17,16,0.211,0.857,0.171,0.651123
67,9,0,0.209,0.865,0.155,0.658752
67,9,1,0.209,0.865,0.155,0.176575
67,9,1,0.209,0.865,0.155,0.042542
67,9,1,0.209,0.865,0.155,0.388245
67,9,2,0.209,0.865,0.155,0.96347
67,9,3,0.209,0.865,0.155,0.213043
67,9,4,0.209,0.865,0.155,0.932404
67,9,5,0.209,0.865,0.155,0.597717
